path_in_original	status	content_lives_at	reason
09_not_sorted/missing_data/recovered/P_144c49_m32_helper_table.bin	duplicate of	04_tables/P_144c49_m32_helper_table.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/P_145c48_m33_helper_table.bin	duplicate of	04_tables/P_145c48_m33_helper_table.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/X_0002c0_audio_buffer_bases.bin	duplicate of	04_tables/X_0002c0_audio_buffer_bases.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/X_000394_pitch_table_1.bin	duplicate of	04_tables/X_000394_pitch_table_1.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/X_0003f4_pitch_table_2.bin	duplicate of	04_tables/X_0003f4_pitch_table_2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/X_140000_pitch_wavetable_2048.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048__2.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/X_14A000_sine_table_8K.bin	duplicate of	12_mining_archive/filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A000_sine8k_full.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/X_14A800_width_table_chorus_B.bin	duplicate of	12_mining_archive/filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A800_cos8k_full.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/Y_000132_sine_table_FM.bin	duplicate of	04_tables/Y_000132_sine_table_FM.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/recovered/Y_000334_LFO_wave_triangle.bin	duplicate of	04_tables/Y_000334_LFO_wave_triangle.bin	доказанный дубль (recovered)
09_not_sorted/missing_data/runtime/X_143f95_div_table.bin	duplicate of	04_tables/X_143f95_div_table__2.bin	доказанный дубль (runtime)
09_not_sorted/missing_data/runtime/X_144446_div_table2.bin	duplicate of	04_tables/X_144446_div_table2__2.bin	доказанный дубль (runtime)
09_not_sorted/missing_data/runtime/Y_141800_LFO_speed_table.bin	duplicate of	04_tables/Y_141800_LFO_speed_table__2.bin	доказанный дубль (runtime)
09_not_sorted/missing_data/runtime/Y_141A00_LFO_mult_table.bin	duplicate of	04_tables/Y_141A00_LFO_mult_table.bin	доказанный дубль (runtime)
09_not_sorted/missing_data/runtime/Y_1449c6_kernel_curve_table.bin	duplicate of	04_tables/Y_1449c6_kernel_curve_table__2.bin	доказанный дубль (runtime)
09_not_sorted/missing_data/runtime/_bin_hi08_records.json	duplicate of	04_tables/_bin_hi08_records.json	доказанный дубль (runtime)
09_not_sorted/missing_data/runtime/_coldfire_imm_refs.json	duplicate of	04_tables/_coldfire_imm_refs.json	доказанный дубль (runtime)
09_not_sorted/missing_data/runtime/_coldfire_init_analysis.json	duplicate of	04_tables/_coldfire_init_analysis.json	доказанный дубль (runtime)
09_not_sorted/missing_data/runtime/_coldfire_signature_search.json	duplicate of	04_tables/_coldfire_signature_search.json	доказанный дубль (runtime)
09_not_sorted/missing_data/zero_in_image/P_11b451_DPRO_wavetable_main.bin	duplicate of	04_tables/P_11b451_DPRO_wavetable_main__2.bin	доказанный дубль (zero_in_image)
09_not_sorted/missing_data/zero_in_image/P_123ef5_FXREV_decay_table.bin	duplicate of	04_tables/P_123ef5_FXREV_decay_table.bin	доказанный дубль (zero_in_image)
09_not_sorted/missing_data/zero_in_image/P_133191_FXREV_damp_table.bin	duplicate of	04_tables/P_123ef5_FXREV_decay_table.bin	доказанный дубль (zero_in_image)
09_not_sorted/missing_data/zero_in_image/P_140800_SID_wavetable_1.bin	duplicate of	12_mining_archive/iteracy5/SID_wavetable_area_140800_factory.bin	доказанный дубль (zero_in_image)
10_juce_import_ready/01_CORE_VERIFIED/data/kernel/amp_decay_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141880_env_shape_tbl_B.bin	дедуп по sha256
10_juce_import_ready/01_CORE_VERIFIED/data/kernel/amp_lfo_rate_table.bin	duplicate of	04_tables/Y_141800_LFO_speed_table.bin	дедуп по sha256
10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filt_cutoff_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_143546_kernel_tbl_143546.bin	дедуп по sha256
10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filt_cutoff_table2.bin	duplicate of	04_tables/P_1435c6_SID_helper_table.bin	дедуп по sha256
10_juce_import_ready/01_CORE_VERIFIED/data/kernel/fm_ratio_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141A80_powers_of_2.bin	дедуп по sha256
10_juce_import_ready/01_CORE_VERIFIED/data/kernel/kernel_curve.bin	duplicate of	04_tables/Y_1449c6_kernel_curve_table.bin	дедуп по sha256
10_juce_import_ready/01_CORE_VERIFIED/data/kernel/lfo_cycle_table.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
10_juce_import_ready/01_CORE_VERIFIED/data/pitch_wavetable_2048.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	дедуп по sha256
10_juce_import_ready/01_CORE_VERIFIED/dsp/machines/ChorusCore.cpp	duplicate of	08_cpp_reference/chorus_plugin/ChorusCore.cpp	дедуп по sha256
10_juce_import_ready/01_CORE_VERIFIED/dsp/machines/ChorusCore.h	duplicate of	08_cpp_reference/chorus_plugin/ChorusCore.h	дедуп по sha256
10_juce_import_ready/01_CORE_VERIFIED/dsp/machines/ChorusTables.h	duplicate of	08_cpp_reference/chorus_plugin/ChorusTables.h	дедуп по sha256
10_juce_import_ready/clean_proof_audit/MNM_FILTER_PRACTICAL/data/kDivP143F95.bin	duplicate of	04_tables/X_143f95_div_table.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/MNM_FILTER_PRACTICAL/data/kDivP144446.bin	duplicate of	04_tables/X_144446_div_table2.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/MNM_FILTER_PRACTICAL/data/kFilterDecayP141880.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141880_env_shape_tbl_B.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/MNM_FILTER_PRACTICAL/data/kFilterRateP141800.bin	duplicate of	04_tables/Y_141800_LFO_speed_table.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/MNM_FILTER_PRACTICAL/data/kLfoMultP141A00.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/MNM_FILTER_PRACTICAL/data/kQTableP141A98.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_a.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/MNM_FILTER_PRACTICAL/data/kQTableP142158.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_b.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/MNM_FILTER_PRACTICAL/data/kQTableP142F06.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_c.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/bbox_drum_bank.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/bbox_drum_bank.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/amp_decay_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141880_env_shape_tbl_B.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/amp_decay_table.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/amp_decay_table.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/amp_lfo_rate_table.bin	duplicate of	04_tables/Y_141800_LFO_speed_table.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/amp_lfo_rate_table.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/amp_lfo_rate_table.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/drive_curve.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/drive_curve.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/drive_curve.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/drive_curve.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/filt_cutoff_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_143546_kernel_tbl_143546.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/filt_cutoff_table.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filt_cutoff_table.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/filt_cutoff_table2.bin	duplicate of	04_tables/P_1435c6_SID_helper_table.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/filt_cutoff_table2.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filt_cutoff_table2.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/filter_coeff_a.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_a.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/filter_coeff_a.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_a.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/filter_coeff_b.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_b.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/filter_coeff_b.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_b.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/filter_coeff_c.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_c.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/filter_coeff_c.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_c.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/fm_ratio_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141A80_powers_of_2.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/fm_ratio_table.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/fm_ratio_table.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/kernel_curve.bin	duplicate of	04_tables/Y_1449c6_kernel_curve_table.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/kernel_curve.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/kernel_curve.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/lfo_cycle_table.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/kernel/lfo_cycle_table.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/lfo_cycle_table.txt	дедуп по sha256
10_juce_import_ready/clean_proof_audit/data/pitch_wavetable_2048.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	дедуп по sha256
11_juce_probable/mmnova_honest_fav/PORT_PLAN.md	duplicate of	11_juce_probable/02_PROBABLE/4-mmnova-honest-fav/PORT_PLAN.md	дедуп по sha256
11_juce_probable/mmnova_honest_fav/README_ЧЕСТНО.md	duplicate of	11_juce_probable/02_PROBABLE/4-mmnova-honest-fav/README_ЧЕСТНО.md	дедуп по sha256
11_juce_probable/mmnova_honest_fav/Source/mmnova/MnMChorus.h	duplicate of	11_juce_probable/02_PROBABLE/4-mmnova-honest-fav/Source/mmnova/MnMChorus.h	дедуп по sha256
11_juce_probable/mmnova_honest_fav/Source/mmnova/MnMFixed.h	duplicate of	11_juce_probable/02_PROBABLE/4-mmnova-honest-fav/Source/mmnova/MnMFixed.h	дедуп по sha256
11_juce_probable/mmnova_honest_fav/Source/mmnova/MnMGndSin.h	duplicate of	11_juce_probable/02_PROBABLE/4-mmnova-honest-fav/Source/mmnova/MnMGndSin.h	дедуп по sha256
11_juce_probable/mmnova_honest_fav/Source/mmnova/MnMTablesA.h	duplicate of	11_juce_probable/02_PROBABLE/4-mmnova-honest-fav/Source/mmnova/MnMTablesA.h	дедуп по sha256
11_juce_probable/mmnova_honest_fav/tools/mmnova_slice.py	duplicate of	11_juce_probable/02_PROBABLE/4-mmnova-honest-fav/tools/mmnova_slice.py	дедуп по sha256
12_mining_archive/all_tables_v4/P_104633_marker_104633.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_10598A_marker_10598a.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_10694B_marker_10694b.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_10750B_marker_10750b.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_107D0C_marker_107d0c.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_10810D_marker_10810d.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_1086A8_marker_1086a8.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_108AA9_marker_108aa9.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_109E32_marker_109e32.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_10B1BB_marker_10b1bb.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_10D1AA_marker_10d1aa.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_10D7EA_marker_10d7ea.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_10DFEC_marker_10dfec.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_10EF9F_marker_10ef9f.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_10F7A0_marker_10f7a0.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_110F12_marker_110f12.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_1112EE_marker_1112ee.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_1115B9_marker_1115b9.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_111CBA_marker_111cba.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_112441_marker_112441.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_112C43_marker_112c43.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_11320E_marker_11320e.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_1134C3_marker_1134c3.bin	duplicate of	12_mining_archive/all_tables_v4/P_104210_marker_104210.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_140000_pitch_wavetable_2048.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_141880_FM_DYN_wavetable.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141880_env_shape_tbl_B.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_141900_PHASER_stage0.bin	duplicate of	04_tables/P_141900_PHASER_stage0_table.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_141980_PHASER_stage1.bin	duplicate of	04_tables/P_141980_PHASER_stage1_table.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_144AC7_LP_filter_coeffs.bin	duplicate of	04_tables/P_144ac7_LP_filter_coeffs.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_14562C_unknown_14562c_384.bin	duplicate of	12_mining_archive/iteracy5/FXREV_DEC_table.bin	дедуп по sha256
12_mining_archive/all_tables_v4/P_1457B2_unknown_1457b2_384.bin	duplicate of	12_mining_archive/iteracy5/FXREV_DAMP_table.bin	дедуп по sha256
12_mining_archive/all_tables_v4/X_143F95_div_table_1.bin	duplicate of	04_tables/X_143f95_div_table.bin	дедуп по sha256
12_mining_archive/all_tables_v4/X_144446_div_table_2.bin	duplicate of	04_tables/X_144446_div_table2.bin	дедуп по sha256
12_mining_archive/all_tables_v4/Y_141800_LFO_speed_table.bin	duplicate of	04_tables/Y_141800_LFO_speed_table.bin	дедуп по sha256
12_mining_archive/all_tables_v4/Y_141A00_LFO_mult_table.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
12_mining_archive/all_tables_v4/Y_141A80_LFO_extra_24words.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141A80_powers_of_2.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/01_filter/tables/P_141800_env_shape_tbl_A.bin	duplicate of	04_tables/Y_141800_LFO_speed_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/01_filter/tables/P_141900_env_shape_tbl_C.bin	duplicate of	04_tables/P_141900_PHASER_stage0_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/01_filter/tables/P_141980_env_shape_tbl_D.bin	duplicate of	04_tables/P_141980_PHASER_stage1_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/01_filter/tables/P_141A00_env_shape_tbl_E.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/01_filter/tables/P_144446_filter_div_table_2.bin	duplicate of	04_tables/X_144446_div_table2.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/01_filter/tables/P_1444C6_filter_width_tbl_1.bin	duplicate of	04_tables/P_1444c6_FXDYN_attack_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/01_filter/tables/P_144AC7_lp_filter_coeffs.bin	duplicate of	04_tables/P_144ac7_LP_filter_coeffs.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/19_m13_reverb/exp26_m13_reverb.py	duplicate of	12_mining_archive/filter_phaser_pack/05_emulator/exp26_m13_reverb.py	дедуп по sha256
12_mining_archive/filter_phaser_pack/21_echo_kernel_routing/table_140000_mantissa.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/cpp_reference/PhaserFX.h	duplicate of	08_cpp_reference/juce_fx_pack/PhaserFX.h	дедуп по sha256
12_mining_archive/filter_phaser_pack/cpp_reference/monomachine_filter.hpp	duplicate of	08_cpp_reference/old_dsp_models/monomachine_filter.hpp	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_141800_LFO_speed_table.bin	duplicate of	04_tables/Y_141800_LFO_speed_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_141900_PHASER_stage0_table.bin	duplicate of	04_tables/P_141900_PHASER_stage0_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_141980_PHASER_stage1_table.bin	duplicate of	04_tables/P_141980_PHASER_stage1_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_141a00_LFO_mult_table.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_141a00_PHASER_stage2_table.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_141b18_PHASER_stage3_table.bin	duplicate of	04_tables/P_141b18_PHASER_stage3_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_142f06_PHASER_helper_table.bin	duplicate of	04_tables/P_142f06_PHASER_helper_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_143546_PHASER_cntr_table.bin	duplicate of	04_tables/P_143546_PHASER_cntr_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_143f95_cutoff_divisor_table.bin	duplicate of	04_tables/X_143f95_div_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_144446_Q_resonance_table1.bin	duplicate of	04_tables/X_144446_div_table2.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_1444c6_Q_resonance_table2.bin	duplicate of	04_tables/P_1444c6_FXDYN_attack_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_144546_Q_resonance_table3_NEW.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_144546_filter_width_tbl_2.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_1446c6_FXDYN_release_OR_Q_table4.bin	duplicate of	04_tables/P_1446c6_FXDYN_release_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_144746_FXDYN_rms_table.bin	duplicate of	04_tables/P_144746_FXDYN_rms_table.bin	дедуп по sha256
12_mining_archive/filter_phaser_pack/tables/P_144ac7_LP_filter_coeffs_main.bin	duplicate of	04_tables/P_144ac7_LP_filter_coeffs.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_140000_pitch_wavetable_2048_FROM_PMEM.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_140800_SID_wavetable_0_1_full_FROM_PMEM.bin	duplicate of	12_mining_archive/all_tables_v4/P_140800_SID_wavetable_0_1_full.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_140800_SID_wavetable_1_FROM_HI08.bin	duplicate of	12_mining_archive/iteracy5/SID_wavetable_area_140800_factory.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_141800_LFO_speed_table_FROM_PMEM.bin	duplicate of	04_tables/Y_141800_LFO_speed_table.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_141880_FM_DYN_wavetable_FROM_PMEM.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141880_env_shape_tbl_B.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_141900_PHASER_stage0_FROM_PMEM.bin	duplicate of	04_tables/P_141900_PHASER_stage0_table.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_141980_PHASER_stage1_FROM_PMEM.bin	duplicate of	04_tables/P_141980_PHASER_stage1_table.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_141A00_LFO_mult_table_FROM_PMEM.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_141A80_unknown_141a80_FROM_PMEM.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141A80_powers_of_2.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_141A98_big_block_141a98_11822_FROM_PMEM.bin	duplicate of	12_mining_archive/all_tables_v4/P_141A98_big_block_141a98.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_1448C6_unknown_1448c6_FROM_PMEM.bin	duplicate of	12_mining_archive/all_tables_v4/Y_1448C6_unknown_1448c6_256words.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_1449C6_kernel_curve_table_FROM_PMEM.bin	duplicate of	12_mining_archive/all_tables_v4/Y_1449C6_kernel_curve_table.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_144A46_unknown_144a46_FROM_PMEM.bin	duplicate of	12_mining_archive/all_tables_v4/Y_144A46_unknown_144a46_129words.bin	дедуп по sha256
12_mining_archive/hi08_extracted/P_144AC7_LP_filter_coeffs_FROM_PMEM.bin	duplicate of	04_tables/P_144ac7_LP_filter_coeffs.bin	дедуп по sha256
12_mining_archive/hi08_extracted/X_140000_pitch_wavetable_2048_FROM_PMEM.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	дедуп по sha256
12_mining_archive/hi08_extracted/X_143F95_div_table_1_FROM_PMEM.bin	duplicate of	04_tables/X_143f95_div_table.bin	дедуп по sha256
12_mining_archive/hi08_extracted/X_144446_div_table_2_FROM_PMEM.bin	duplicate of	04_tables/X_144446_div_table2.bin	дедуп по sha256
12_mining_archive/hi08_extracted/Y_141800_LFO_speed_table_FROM_PMEM.bin	duplicate of	04_tables/Y_141800_LFO_speed_table.bin	дедуп по sha256
12_mining_archive/hi08_extracted/Y_141A00_LFO_mult_table_FROM_PMEM.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
12_mining_archive/hi08_extracted/Y_141A80_LFO_extra_24words_FROM_PMEM.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141A80_powers_of_2.bin	дедуп по sha256
12_mining_archive/hi08_extracted/Y_1448C6_unknown_1448c6_256words_FROM_PMEM.bin	duplicate of	12_mining_archive/all_tables_v4/Y_1448C6_unknown_1448c6_256words.bin	дедуп по sha256
12_mining_archive/hi08_extracted/Y_1449C6_kernel_curve_table_FROM_PMEM.bin	duplicate of	12_mining_archive/all_tables_v4/Y_1449C6_kernel_curve_table.bin	дедуп по sha256
12_mining_archive/hi08_extracted/Y_144A46_unknown_144a46_129words_FROM_PMEM.bin	duplicate of	12_mining_archive/all_tables_v4/Y_144A46_unknown_144a46_129words.bin	дедуп по sha256
12_mining_archive/hi08_extracted/sec1_decompressed.bin	duplicate of	12_mining_archive/iteracy4/blk1_full.bin	дедуп по sha256
12_mining_archive/hi08_extracted/sec2_decompressed.bin	duplicate of	12_mining_archive/iteracy4/blk2_full.bin	дедуп по sha256
12_mining_archive/hi08_extracted/sec3_decompressed.bin	duplicate of	12_mining_archive/iteracy4/blk3_full.bin	дедуп по sha256
12_mining_archive/iteracy4/X_14A000_sine_table_8K_math.bin	duplicate of	12_mining_archive/filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A000_sine8k_full.bin	дедуп по sha256
12_mining_archive/iteracy4/X_14A800_width_table_chorus_B_math.bin	duplicate of	12_mining_archive/filter_phaser_pack/22_phaser_lfo/tables_14A000_14A800/X_14A800_cos8k_full.bin	дедуп по sha256
12_mining_archive/iteracy4/blk0_full.bin	duplicate of	05_descriptors/coldfire_main.bin	дедуп по sha256
12_mining_archive/iteracy5/blk4_factory_patterns.bin	duplicate of	12_mining_archive/iteracy4/blk4_full.bin	дедуп по sha256
12_mining_archive/v7/01_sections/section_0_MAIN_OS.bin	duplicate of	05_descriptors/coldfire_main.bin	дедуп по sha256
12_mining_archive/v7/01_sections/section_1_DSP1_stream.bin	duplicate of	12_mining_archive/iteracy4/blk1_full.bin	дедуп по sha256
