# Table: wavetable_data_10b1bc
# Address: P:$10B1BC
# Size: 8174 words (24-bit BE)
# Non-zero: 8174/8174
# Source: HI08_stream

+$0000: 000001 000002 000feb fd9fbc fa1010 0aa0d9 163195 f43cff
+$1278: e4fe30 f790b8 02ef61 0791b9 052e93 f5b01b fc4ff4 0f2079
+$1280: f27f44 fef05c fd5ee3 f2a0d9 1c80b1 fb004c 0e706b fadf97
+$1288: feafba f73fb6 062027 fb007e 0de08e 0b50c6 046fcd f3beeb
+$1290: f1cf2c fa901a 03805e 06903f fff099 0d9015 0520c7 0810c9
+$1298: fdce5b f1bfb7 f16042 17d02e f20efb df6d9b f2e11f 1ca146
+$12a0: 0c909f 051fc6 f6af55 f62f6a f91026 0bb04f f21f17 03810f
+$12a8: 12c093 feaf3f ecff5d ffdfc0 f0cf4e 0b50d0 fc0ffa 08e09e
+$12b0: 0df134 0a8ee4 d77e44 11c2c5 124f47 eafe78 f4800b 013111
+$12b8: 1f6076 f2808a 115f5f ef2f91 fbd063 15513b f05c78 cdcfb1
+$12c0: 0fcfd5 fd61c6 21c01f f2ffbe fc3f65 f74fd8 0c6134 014f20
+$12c8: f6df42 e7cecf 06d218 20d083 f45eef eb1ed4 092129 f21edb
+$12d0: 0c21bc 14202f f32f1a f9e003 08f132 16f0b4 00dfb8 f07f17
+$12d8: f83017 124146 01df4d fb503a fc8f68 06815d 0a8fd4 05e022
+$12e0: ef4ef7 ed9eee 039096 f84f58 f98f8e 0d9149 fc0009 0f3024
+$12e8: 09e160 f4ad93 eb3013 09506f f63f70 043f2c e93038 0ecff1
+$12f0: 0b91bc 02ef10 f44f2f 00300f e21ec9 1ff2e0 19203c ebaeb9
+$12f8: 09f0f6 fe7033 0b4071 0c7ff0 ddfe80 035fc2 f23f5b 108337
+$1300: 218f44 f750f3 fb8e73 f79088 0f60f7 0ce045 e46d1c ed70a4
+$1308: 03cf76 08a192 111fe1 edaf3a 0320b3 038038 0fd006 e6bee7
+$1310: 03bfae e54ec2 076080 f2efa7 1250e0 077172 0b8e54 e66fd6
+$1318: f89ec7 f6a0cb 1e9215 0ee00c 053021 f15ed4 f85016 093054
+$1320: fe100f f72efd fcd04f 02203b 1601fe 0c2f6c f1bfca 05efa4
+$1328: f7016b 225ff6 ec8ed3 e6fede fdf04a 0720a5 0d8119 06bf17
+$1330: e50eee 02018f 1e2fa5 e69f27 f54f55 fb5f9a f9901f 0da1b6
+$1338: 178fd7 efdf7f fbef46 f7e060 0c208f fc6f6a fb9fea f93f35
+$1340: ff8119 1890df 009fbc f7cef9 e14e34 029175 0d506d 0cd108
+$1348: 09afd7 f66fe1 035f9e fed0e9 049e81 ed40a0 114fd8 f33057
+$1350: 1750b7 f0cf32 021006 fc005b 160100 fbdfbb 087058 f68ec4
+$1358: f26f6f fc40f5 0e2f5f eaff49 03f134 1680d6 020f4f e93e8b
+$1360: f44f5e f6909e 1a00e9 efbe8e f44f55 02f114 08e078 095f90
+$1368: f0af7b ef6e9a 06d1fe 18702e f45f4a 00e0b9 0ce040 fb7fd0
+$1370: fc4f4f f4afd1 013024 fd9f9b f90063 0f4076 1121ef 071e7e
+$1378: e4bee0 ffd170 1f715b 06df5c e0ddd4 ed3f46 fcd153 2841fc
+$1380: fefe34 f410cf 05b025 ff1f0c f8b073 013f46 eb4efa 02a0e8
+$1388: 074fda 0440fb 151060 ebcf1d ff6f86 ed9ef7 f52f6e 04919a
+$1390: 1cf111 032ed3 f48119 063f96 0f4001 e32f7a 0d2077 f70ecc
+$1398: 00b24b 2930d6 f8af65 04214d 10afb0 f00f9d 0720d7 07bfd5
+$13a0: 018000 ebdeaa 04807b f05fae 1db21e 0f7fe7 ebee85 0150d6
+$13a8: f77e5e ed3003 0b4ff2 f70021 08a06f 10a121 fdfeee e32e99
+$13b0: fc6f12 df8f92 25730d 0d9e86 e90f74 fea00e 04c0c9 070f92
+$13b8: fc3069 f56e37 f3904d 0a80a0 07f0ac 076f83 f67095 139fc6
+$13c0: f0c142 24f04f ef8efc f57005 fd6f4e f9904d 15d26f 2480c3
+$13c8: eddde2 e8f037 13c107 022fcd 033073 05ffb7 f25029 0c4035
+$13d0: 0720b8 03af83 f12f21 fa9ff1 f79fc4 0c2019 f18ff1 10c0d6
+$13d8: 05e099 07bf85 e85f03 14d250 0b3f1e e9de8f f08f73 fe211b
+$13e0: 1d0148 06e035 feaf24 eacec9 f9d094 0cb09d 0fe0b6 f82ebc
+$13e8: eb0f07 0171be 1b203f fc4f9e f21eb1 ef6fb7 021fdc fbe042
+$13f0: 03e066 0cc055 0400c5 fc6e99 fa70ef 05df5b f89002 000fab
+$13f8: f92fcd 00dfc9 fff16c 1c1047 f74f60 ee1f12 0511b1 18d029
+$1400: f6df55 ecdebb 0c5299 192fe9 faef82 f9d029 fb8ed1 f0efcd
+$1408: 07c12e 021ec8 f5708f 15d1ed 1f00c1 ecedea e5ef6b 012f6d
+$1410: 0171e7 17bf81 e5aef1 0fd1e1 036fd8 10fffd e39fd1 1a201d
+$1418: e92fe8 14f031 efbe62 e85f85 08f19b 23617a f9feb5 f5bfed
+$1420: fb1f5b f67027 0a5f81 e96f5a fb6f96 0b8274 2c7141 fd5ed1
+$1428: e84f3a f8af54 e7be68 0801e7 0e7fcf 0370d1 074fbd f3ff68
+$1430: 0b81a2 0b7fc5 01400b f4de8b dbce74 15c2d2 1830c2 1c3188
+$1438: f0ad3c dfc088 20018f 0f2fe0 e9aeb7 f9cfd0 f96fcd 08a111
+$1440: 07c02b 15725a 132eb5 d8ce60 f06ed4 f4103a 0e3fcf eaa00e
+$1448: 1ab0af f0ffb9 1801df 123012 e7fd59 c97dd2 08613d 088059
+$1450: fadf49 0fd205 0a8f0a f1e017 055f5b ee201b 13c02a f9a0a6
+$1458: 06ef81 fc60cb 067ecf ed4101 27711f f4ffce 09ff12 e6f047
+$1460: 1380be f0cda8 037379 255f82 ea5ff2 149159 06cf0a e7ceee
+$1468: fd90fa 11ef98 f2004b 025f3d ff2115 16e1c3 11b01f 00ff48
+$1470: dcbdd5 f770f0 0d5fa8 f95faa e83eac 0a31d6 110fb2 0070d2
+$1478: 07ff0e e07f35 0b3fda e0dec2 14422d 0e7ffe ff900a fdaf8a
+$1480: eecea8 018128 0f2047 f3df25 046034 f23fd4 0680f5 155fde
+$1488: f9d0a2 03ffd2 01a008 07a05d eeaefa 028f76 f3b015 02d085
+$1490: 0ff0b5 0c113a 107fd5 e6de61 ed8f34 ffa0b7 088fd6 fa9000
+$1498: 0b7024 f41066 09dfa7 034122 0e1002 eb5dcd ed604b 005057
+$14a0: 1961b9 118001 fa102c 09c045 fb3f28 edaf07 000147 10f005
+$14a8: fb7023 fc400d 1c01cb fbee32 f62172 087e19 e3a0ad 2390e9
+$14b0: f04030 203082 dd7d92 f21010 0710ad 14924b 12dee5 ddde04
+$14b8: f1d031 081055 fb1f7d 003ffe ff9fdb fda08b 093fdd ffbfee
+$14c0: ec5e61 e88f05 066161 1850dd 00103b 062f19 e1ef30 063f99
+$14c8: f280d6 1ec069 efa012 12b02e f02f34 06d1a3 136f57 f700b5
+$14d0: f76dd8 efd112 1990d8 0ff1b2 074e9f ea4fe9 ffaf29 f6c0c4
+$14d8: 1aa0ea f5cecc f74ff3 0120dd 118fab ed8fa3 07501d f16f71
+$14e0: 0dd05a ea5ecb 0991e9 1680a1 058f6e e7febc fbf062 05e091
+$14e8: 17b1ea 0d5f54 ecaf3f 03b029 f28f9c 1690f8 ef2f6a 15317a
+$14f0: ff6eab e46f52 0c112b 16d09a f09eb3 ebaf53 09f10b 11e117
+$14f8: 041f5f ee1efe f4df09 f5f077 0e90d2 0ab01b f8df4b f27f80
+$1500: 05109c 02efc6 fcf00d fb6eea f01000 0d70dd 05b05d fb1e79
+$1508: e31e80 f49ffa 011047 0f4166 031dca d68fef 1dd16e 1080ab
+$1510: f60f03 fe3fbc f1dfa4 fed02d 0cd057 ff00b3 1230c8 fa4e21
+$1518: f01164 13b01f 08607b fcbf7c f70fe0 070078 01e01c 06f05e
+$1520: 01ff9d f3bfbe 09713c 147115 081fc7 f93e87 deaf4b 06307a
+$1528: 02d032 0f4186 0dbf6c f5e06b fbff3d fc0f32 f950cf 135131
+$1530: 048f37 f5f07a 0b6f97 f0cfeb 0bb032 ed1e25 eeef87 f5ff42
+$1538: 00d1ec 33319d df5cc8 e9ff41 f950fe 127070 0a102b eb2ec6
+$1540: f03df6 e3c04e 1450ec 05003b 106162 0b4f83 eccefe fa3067
+$1548: 0f8143 0eef9e eb3e83 ed7f7b 008099 0800ee 1b40cb f2eee5
+$1550: f5bf76 fd9039 09b129 0af00b 095ff1 df7e70 07f159 098f7f
+$1558: f8bfe0 fee170 1c6f88 df2dd2 eeb0e3 23214d fdb061 15d124
+$1560: fbcdb7 d85ee3 fff15b 12cfb3 05e123 f28d94 edd046 0ff204
+$1568: 22409c f53f39 ea0e85 fbe0a6 08bfd7 0000cf 063f55 fa904a
+$1570: ff4fa8 f8cf0f f61158 24f185 013e71 e37f44 015ff2 f5de6f
+$1578: ed80d1 18409b 023058 014fd1 f78e75 e38f83 fecebb f3c172
+$1580: 2c022a 002f34 f0add3 e990b6 0eb06c 012f19 d84e1c 13622d
+$1588: 107057 ff1ff6 1711ea f74d6f d93e6a 0361a1 1d6209 10bf6a
+$1590: f9202c efcda2 e23028 229214 05a012 0bc0ef ff2e57 ee3053
+$1598: 0d80f2 ff7ef6 f3bfd9 0f6136 fd4038 1b307f e6df46 09cf55
+$15a0: e70f31 02f0f7 162162 08cf1f ef5025 0a0090 fddec9 eacee5
+$15a8: f25fd6 0a01a7 157f88 ee3f7b f43f00 f9af92 013169 0d4faf
+$15b0: 025f25 d16dcd fe50ca 21f28e 08df18 ea5ed3 072154 fffe95
+$15b8: e81f86 03d040 09a0f8 088046 0a1fe7 ea4f75 1b7296 0f3ec0
+$15c0: e7bf71 fdd032 089075 0b80b2 06a03e fafecf f1b04c 004003
+$15c8: 1a11f6 013ed4 eecf0b fe70dc 0afff6 f3ceb3 ece0b9 2b01e3
+$15d0: fdbf76 faeef2 e3ae33 ec6fda 0fe183 12305f 012f8e ee6f56
+$15d8: fd2033 10b10d f93e26 e12ece fc603c 01d042 0780db 13a07e
+$15e0: f56f69 fddfb8 f5ffb4 08f0d9 05efac f67034 0b5fb7 f56ff8
+$15e8: f81f10 01c0e2 12e184 01de4a eef065 0a102d faafd8 071034
+$15f0: faaf40 f8a0af 155067 ef3f69 0fc0e5 f56e71 ebdf7a 05811b
+$15f8: 131112 0dffe3 fa807f 09d012 fa9f86 f55f71 f90f4f fc402b
+$1600: fedfce f9efe9 0cd0eb fc8ed7 fc813c 0fcedf e710a6 1c0069
+$1608: ebee8c fa20d8 0c4f5b e96fa5 0c508c ffc035 091056 f8bf13
+$1610: f08f85 10e139 f8af92 09b053 fb5006 080ff4 f6af39 f96069
+$1618: ff0ee5 ec6f69 0f5254 178fd1 fd3f82 e80f89 0f6150 118005
+$1620: fc9021 f19eb9 f49f8c 01dff0 efaf47 04c0e0 08af6c f89137
+$1628: 18e00e f22ff3 0ff119 05feb4 e5e021 0f3001 f3ef15 fe006e
+$1630: f4ce6d f7bfb2 eecfcb 085078 0ad0f2 098030 08d0e5 fafe58
+$1638: ebef90 fdcfd0 fbd025 08807b 03b000 f95f61 01f009 f5704f
+$1640: 15804b fda0bc 03dfa1 040043 fd1fee 009fe4 f44eef f9f07e
+$1648: 0a2016 019062 fc8fcb 066f5b ea5ff8 09a0ce 1ce195 febec6
+$1650: f1901a 08c003 f61f54 fcf058 07c039 00afbe f80ff8 0a3137
+$1658: 144079 fb3f0a ec6f82 02e07f 120162 069e9d d56e36 079154
+$1660: 037fa4 064184 106f04 e90f85 00103a 0bf08b fbdfb3 f89f42
+$1668: fc8f8c f6001a ff8fd4 06b095 0b70e3 065fe0 f82fd4 066027
+$1670: 02f0dd 0adff4 f67e82 e51f88 116192 0db038 04b020 ea1d9f
+$1678: f3e15e 186065 f97fab 00c053 0bc0e7 004f16 f14fb0 03dfc1
+$1680: f7efdf f39ecf f96035 00bfa8 fd812e 223088 e88ec2 fb7073
+$1688: 14a0df f62e3d e6fff9 06f010 0b7085 ea6df2 faa17c 1da14e
+$1690: 0bb067 005f9b f5feec ed2f75 faeff2 19625d 058e8c ecdf3b
+$1698: fa711e 1e0108 01cfaf f97fad fc4fd7 fcd010 0b6131 1220ca
+$16a0: 011fab 002fe3 ecde3d fba1b0 1da00f eaeee0 f20fc4 16920a
+$16a8: 1650a7 faef42 03814e 07eee3 e88eb0 eeaf76 fcefdc 042028
+$16b0: ef5ef7 0410d4 197190 fc2ef4 fc103b 042fb1 f3603a 0c4fc9
+$16b8: eebf02 ed1eee 04a10e 0b9057 0dc116 fe9f50 faff37 f0bfb8
+$16c0: 05713c 138fc4 f07f74 04911d 0cb00d ffdf5b ee3faa ff4f66
+$16c8: f20fa9 0fa139 ff7fe5 0e4077 0530af fb1f75 ffdf89 f30f0d
+$16d0: eb6fc1 0f40a9 09f0c8 f64ea4 f49f49 ff1177 1eb1ad 1c2127
+$16d8: f81e38 de7e83 fc1112 186120 08f05f 0ac08d f9ceba eccf42
+$16e0: 00d1fd 35f25c f66c76 ba2e37 130141 0dd1a9 20e17c 03aea5
+$16e8: dffe36 efe098 12f0b3 0bb14a 0f3ed1 daaf7c 0a6fd0 0371a8
+$16f0: 1e90a9 f8ffa1 fdbe89 d91ec8 f89026 19e192 034ff2 fb0f40
+$16f8: fd2f98 f741a0 306134 ea5d7b dcaf35 007084 1940ff e92e2b
+$1700: 0971a7 05bf82 07607c f56f83 008fda fc5fb0 f82faa fabfd2
+$1708: 0e00be f3e01a 1e7118 fd7f3b ee8006 043ea9 f411ea 1e1fe5
+$1710: f17ee9 ed5016 17f1a2 1860d6 f51ebc fc4008 f3ef47 f57f3b
+$1718: 08f18b 0b100f ffbfc7 fe702a 07b111 111028 0350e1 f9ee64
+$1720: f30014 fc3f7d ffc11c 22f1c2 06dfb1 f31db2 d67f1b 0340fe
+$1728: 1d3110 fe6fcc f26e50 f09064 12d176 0a9fbf ffbff4 f2fedf
+$1730: ee3fab 0ef0f9 07d04b fcdf53 f5dfb7 075105 06dfcf 00b064
+$1738: 058fe4 f1aec6 f12f87 fc7f9b 0030f8 0fd05d 0f5133 047f3e
+$1740: f2a020 083004 fe0098 01df8c 000f6f f2f0bf 13aff9 f99031
+$1748: 007f66 f16f1b fff10f 10e0b7 0c101d f0eecc f7b0aa 15e063
+$1750: f9505a 09efb3 f69040 06efd3 fd3fbc f4bf30 f7e086 17704a
+$1758: ee1fde 0c4023 fcd052 02bfc7 009fb7 ee0eee f37ffa 17b12c
+$1760: fb2fea 0a0fc8 f15ff8 0a7075 06904b 0d90e7 f37e90 fa2fd1
+$1768: fe3098 003f03 fcb14f 1b5159 fc7e63 eaff9a 0991ad 15afdc
+$1770: f2ff56 fdd060 07c02a 079144 129fe9 f0ffbc 06d021 fedfa1
+$1778: f66030 0a0013 fc8f91 ff70ec 09afa5 f6afd7 0520ce 0ad035
+$1780: ff3f0f e5ef5a 069ffd fd1074 04efbe fb1fa0 fde111 132fe9
+$1788: f70f4f f21fd8 037fc7 fdbfb6 f8d00b 01efe9 0540ae 08b09e
+$1790: 068f4b e9df04 f8306c 18b0f4 ef6ef6 028043 031086 09c07c
+$1798: 1130d8 ec5dc9 eecfc4 061115 0d1fe9 fa902d 09d04e fbcfc7
+$17a0: fc4fe7 0f4199 08ff72 f39ec4 e7ff76 0d41a8 13700e 033089
+$17a8: f8af65 0ac0ba fbdfdb 0d7156 0d4019 f94f15 ed1f8c 09304d
+$17b0: fbdfc8 fbaf7e 05d14d 0e8073 043f6c ef301c 0c1fb5 00a0a9
+$17b8: f5dedd fcc0b9 13910d 021f97 f9ff29 e87e8a f9207e 015fe4
+$17c0: 0d60f5 02efb8 f17f51 0cc19e 08debc e2cec7 f03f97 13c1c2
+$17c8: 0c1f88 e2ce36 05f172 046f79 0220b0 045f2c f04017 0ae0c7
+$17d0: 0fc102 014ea3 dc1e82 01010a 10c077 015084 045eee ebffe9
+$17d8: 17d1ae 023f26 f0ee91 f3b13b 158ff1 fd60e0 0dbff4 0120be
+$17e0: 002ef7 f2dfb4 01d02f 00f065 0e70cb 01bfd1 fcb006 09c0c9
+$17e8: 030f20 f870aa 08ff3f e71f32 098173 114001 f99fac f9ffe6
+$17f0: 046027 00efdc 018170 1ef064 d6dc0b e00095 0bb004 0500a1
+$17f8: 0a402a f85fa3 01bf8a eecf85 05f084 ff4f33 efcfd5 020f44
+$1800: f5a051 0e60d8 041fe9 fedfbf ffb071 005edd ea2faf 09e0eb
+$1808: 0de05b fe900a fcdfeb 12a145 fbdfa5 063033 ff8fb8 f1af98
+$1810: 046fb4 fe310e 1350cb 11f0c6 fafef2 ed2f94 0a40f6 fcbedf
+$1818: f9807e 0bc056 f0fe0f f13080 123134 fcbebd fb0019 eedf6c
+$1820: 0fd020 f1a037 0deffd ed3e8a 00418b 1a80ec f6ce87 f5901a
+$1828: f4ce33 ebc09c 1770d4 011f8f 0040ae 017fd1 0f3104 f93f14
+$1830: fce077 049f28 edaffa 009fb8 0e210d 0160ce 11ef71 e80f2d
+$1838: 03c118 13305e faef2b ee9f69 03b041 fb8fa5 05f13e 0e2fbd
+$1840: f84033 fa7efc ff0054 f4ff84 0a3080 09d17f 165ffe eabe72
+$1848: f6efda f5a008 1070af ff0f32 e9ff77 067fe1 f73fe3 011fda
+$1850: 05e0eb 0ba06a fe7f97 fa6f6b f44ff9 1140c9 fa3f9b f61ece
+$1858: f9009a 0ce13e 1970aa f62ed6 ec1f32 026091 0d00de fdef1d
+$1860: f7bfeb fc2f99 00d08b 065f9f f18f39 fd4053 04809e 0d3043
+$1868: f4ef2b faafdd fa0f2c fe5125 0effb6 f4dfbc 007f69 e96ef6
+$1870: 02010c 1ac17d 078f56 e8cef7 06610e 071014 03cff7 f97fb9
+$1878: fecfb0 f8100d 0ce095 019034 05a038 faef20 f86007 f6efad
+$1880: 14c1a5 034f0b f28ffc ff3f3b f93050 0f315b 0eafba ee1ee8
+$1888: f17f76 03f0a9 07d056 fecf8c 08f170 029f08 fa6faf ef6f56
+$1890: fd8029 1020ee fbcf49 eebec4 fa402f 08510f 098f92 f67f65
+$1898: f36fbf 06401a fe30d1 114fdb f19f23 f71fb8 fe104f 093078
+$18a0: 0930b6 025f0e e7eeb2 eecfa8 0e81c5 1fc105 f98f22 fb4042
+$18a8: 05201a fdc011 041fe2 fc2fec f21eb9 01817e 1d010c f76ec5
+$18b0: fb1ff6 f1eefc fe80e4 0be044 0ad0d9 056fb0 ed9e72 eee01a
+$18b8: 0b9050 0520d9 04bf27 f09fe8 0c10d3 fdde87 eaf016 041f6c
+$18c0: fe11a7 21a020 ea5f55 00ff6a ed6f88 036ff3 f3cf4a 03812b
+$18c8: 1be151 030f9c 02c09c fbfea5 ea3f76 ff402b 06700e fe1075
+$18d0: 0e3074 fbdf79 fa0fd3 fe5ffd 02b063 077080 04bfa7 f45fae
+$18d8: 065014 f3ef33 f80f61 f60023 0a90d6 0f904d fb001e 09e011
+$18e0: ee4e72 f55073 0bb090 029fde 0540f4 05fe9e e1df5c 059089
+$18e8: 022f60 efff77 0430d6 12f0b5 f97f80 02b025 fcff75 efaf2c
+$18f0: faa022 04bf90 f5c023 056ff7 fa8f66 f9707e 1090dc 079027
+$18f8: 0210c5 0a5f13 e4ef5b 09f0fb 090fe9 f95f95 ff206f 0b8040
+$1900: f54f4c 07512a 05cf9c 03a09d f97ee8 f64fde 04c0e3 108073
+$1908: f98f09 ef4f39 ff00ce 1030b3 feef21 f2ffc7 f89ec0 f8d107
+$1910: 0ea020 011ff1 fbcfa6 f8dff9 09801c f16e84 e8dfef 173168
+$1918: 0d607c 016fb7 fa0015 06b015 f46e37 e0cf59 0960ba 08000b
+$1920: fcb051 022f5d f8a012 01709b 0e5006 fa7fde f96f29 faa107
+$1928: 180042 ef7f73 05aff3 f65006 04dfb8 fcd0b6 11f0b1 034fa4
+$1930: f31f1c f13fa7 0b8084 fd1025 0e40e9 037fb6 f95f2d ebef97
+$1938: 0f8086 ef3f02 0b013f 059ffc 063052 fa2f7a 0340db 081f30
+$1940: e6bf2b 06b101 07cf7f fb8056 fbcf5b fcc00c 012054 0ca133
+$1948: 0c2f3a e09e9c fdc037 05e070 08b081 036fe7 f4ff2a 0220e8
+$1950: 036f9f fd9fca f98fdd fdff3f f2c014 0ee11e 0baff6 f82fa8
+$1958: fd6f92 f60fb1 07f14b 145089 fd8f9b f3aed2 eb1f30 04f150
+$1960: 1660d2 085ffe f54f27 f66ff1 076020 f8ef81 0100e0 09ef4e
+$1968: f310c6 1980ee 049ff7 f32ec4 f64fc7 f83003 0f611b 08d016
+$1970: 035034 f66ed3 f5500c 04401b fea027 057039 039041 029f9d
+$1978: ed6f1d 02005b 043026 fa2fad 09e0ae ff7031 06cfc3 f54f2b
+$1980: f06fa1 013fca fe2061 05a03b 0ac117 099fba f60f3a f1ef3c
+$1988: fcf04d 037017 060082 00ef81 fd80b0 089fd6 fc3058 0aa03f
+$1990: fb9fa7 0140d3 0b8fa7 f6cfe0 001020 02bfee fdc000 018035
+$1998: 033025 002038 02efd0 04304c f6df37 0130a4 0a2081 08e0cd
+$19a0: 07afd4 fc3017 feaf80 f50f06 f0eff1 0b10f1 1660cf f5ef00
+$19a8: f0cef1 025162 05ff57 fd0054 065fff f35f2f f6af6b 06e18b
+$19b0: 0d3fb0 010fcf efaf53 001026 feaf92 f72fe2 042035 038056
+$19b8: 02300e 058058 050079 02cfab fdf038 fbff40 f5a02c 0c1fb9
+$19c0: eacf56 030080 0fc0a2 fa5fc2 028fc1 fc0060 0d809d fc2f2a
+$19c8: fc50bc 0d100a ee7e5b f38111 1c60c7 ff8fdc fcaf3c ed7f6d
+$19d0: 04909b 01cfd0 06f17d 1b40cb fb7f7c fb2f3a f16000 06a003
+$19d8: fe1fc5 fce060 075fc0 f3df65 014090 0cd10d 0a4fba f6efd2
+$19e0: f88ee4 f92058 043075 0e60de 050f5b ecbf54 014041 fed031
+$19e8: 0d4079 fabfc5 003f8f f64f5a f33fee 0e80c2 058087 089fbe
+$19f0: ebcefd fd502f 0b5107 0a3043 fc9ec0 e56f81 0c10f3 0b80a4
+$19f8: 061fc7 f86fe1 020f74 eb2f18 02f0f0 14512c 07afdd ff003c
+$1a00: 03bfa9 f06f53 00a054 0c60b0 fcdf43 fb9fe0 f6d00c 0fe0e1
+$1a08: ffef59 f42f93 01f0a4 0b3003 f6effa 0d009a fc1ef9 f7c0d0
+$1a10: 0c9f8f f18ff1 017f71 f74fe7 002f96 f6d053 1440e3 ffbf9f
+$1a18: fb8f6b f00f8a 0a30d0 03f042 089044 f58e9c f17044 0fe0d9
+$1a20: 00e01e 0d609a f70ee9 f86095 10402a f89fd5 0a5107 02cf5d
+$1a28: fdc098 01ffba 03c052 ff601b 023f85 f0bf24 f79fd1 02a0ad
+$1a30: 1a01a3 022f65 fd2f98 f24f80 04709f ff0f05 f8d0f9 0d9f87
+$1a38: f7302e 06c098 05ff7a f0ff34 f21f4d fa7fba 05b0af ffcff9
+$1a40: 0d1097 fc9fae 01d09a 0a9021 f8ffa6 fe4fc5 fa6fc8 facf71
+$1a48: fb202f 09c0f2 0d703e fbbfb3 fe2006 ff4030 09b03d 009054
+$1a50: fcef45 fe2038 00b083 0b8065 0a307a f8ef76 fc7f6a f25f84
+$1a58: 0380c1 0a305b 08a0ab 015f7a f78fc6 02609f 06dfa5 f87fb2
+$1a60: f73f64 fdf018 04c0b3 0d809b fe5f3e f98072 085055 02ffb3
+$1a68: f6a016 0b4010 f8afa4 fb2fc8 039091 05a05c 06bfdf eeaefe
+$1a70: ffa0b0 0e6090 f9fea7 ec9ff5 0c9097 032ff6 00705a 064fdb
+$1a78: fb901c fe4f35 f50079 1300a6 027039 00afdb 00d042 fbdecd
+$1a80: eda01a 11f0ff 061016 fedf9e fac049 0c0075 fb3f7e fbcfc9
+$1a88: ff20bb 121038 f21f30 04510b 0a9fbc f7ef85 f3ef3f fb9018
+$1a90: 01e06d 10511b 0a0fde f19eff f4bf8e 0230d4 10f0c7 05eff0
+$1a98: fc0f9e f3bf2a f7df94 f97005 08f0b5 09a078 028fd0 fde026
+$1aa0: 03cff3 fd6009 fbaf76 fb9007 012045 0c30e2 027f68 f49fa2
+$1aa8: feefca ffa0b8 0cf00c f96fd5 feff95 fbc089 11f0d0 027fd0
+$1ab0: f67f20 f8e04e 09d049 ffdff0 006038 03f007 fc1f93 f6df61
+$1ab8: 06c219 1f603a f0bf0a f69f9e faafaa ff0040 03804e 07a081
+$1ac0: 03bf7d f0ff6f 02b08e 075046 01efdd fb9fba fb2fce fd5f9e
+$1ac8: fd605a 0d70d4 03e001 02e016 fc9fbb f80fa2 07a079 f8bf6b
+$1ad0: f90f73 fdc05a 066073 0cd0bd 071060 febf62 f3ef31 fa307e
+$1ad8: 07afc3 fb6ffc 01c091 108093 fe9fce faff77 fb8fd4 f9cf98
+$1ae0: fad00f 0bd0da 029002 01efc1 fabffe 03f057 02301a 0800c7
+$1ae8: 07bf9c f19ed3 e69eb9 fea178 20b0ab f0af1b 0730ca 05d095
+$1af0: 072f96 f1cf43 f54f56 fd505a 075064 0880f0 0dc001 f0ff2a
+$1af8: 01e066 fd6f7f f6df4e f7a002 0700af 0df06f fb9f81 faa040
+$1b00: 0bb044 f66f82 00b003 015042 01efd0 f86f3c f55fde 023074
+$1b08: 143139 02df8d f7ef9f fb6001 022ff3 fe6fc3 ffd04b ff0fd0
+$1b10: 07a0fb 05df79 fa3ff8 fa0f8e fdafe6 03c0a8 05dfb0 f77f98
+$1b18: 007079 04dfe0 fb9000 058040 fe7fc4 fa5f82 fdd09d 0bd02d
+$1b20: fdcf9b f48f84 ff9042 0740c3 07cfa8 fa9014 fcdf5f f2af61
+$1b28: 0070a0 14018a 0bef52 ec9f1a f62fc4 04106d 06c080 09c08f
+$1b30: 02df6c edff0f fa9021 08d0e9 077f9a f2ff7c 014083 0bf0b4
+$1b38: 067008 fc5fb5 f92f38 f59ffb 045029 04208d 061007 ff1fb5
+$1b40: f75fb3 026024 01802c 01400f fe4f8b fcb007 fec01b 05e053
+$1b48: 05007a 027f8d f3af31 f9b0a1 12e09d facf36 f15f0c f5c006
+$1b50: 087090 097093 023fbe 02108b fadec1 f61046 030fcb fea001
+$1b58: fd7fc3 001034 fdff82 fb504d 0e40f0 056f9b f21ef3 eb0f00
+$1b60: 0210ed 0ef0cb 0bd044 fc1fc6 fc7f79 f95006 00efd5 fec044
+$1b68: 046002 fd8f99 f81fde 00bff6 05a0dd 0c701d f8af7e fd0fdb
+$1b70: f7bf72 023080 029f92 f50fdd 040ff2 feb09f 0abfff ffa031
+$1b78: fe3fa6 fc100a 04b013 f51f08 fe50ba 0da092 04f024 fbffa5
+$1b80: 01e033 fbdfc3 02d031 fbbf7f fabfbd fb8fff 07b09b 05d02b
+$1b88: 023040 087038 f32ec5 f4cfef 00c01c 019fbd fb5fec 00e06d
+$1b90: 0c408c ff6f4c f54fc1 fc0fae fcefd2 f9afcc 04d054 01502f
+$1b98: 049fdb fad016 05703f feef8c f9fffc fdbf5e f4eff6 0ba0cb
+$1ba0: 04ffe5 f9af91 feb08f 0f80a8 032fe1 fadf3e ea6e9c f55086
+$1ba8: 151137 0bc032 f9bf61 fa9066 0c303d f86f55 f95fb5 fb4fc2
+$1bb0: fbcfd6 01b050 0910c1 0e50b0 001f83 f2aee8 f29fc8 039059
+$1bb8: 07203e fc4fa4 fc3f94 f87fe3 0630db 0df05f fa1f20 f4afc9
+$1bc0: ffafdd fabf98 fcc033 079077 041ffd fcafe5 03c062 014fcf
