# Table: wavetable_data_109e33
# Address: P:$109E33
# Size: 5000 words (24-bit BE)
# Non-zero: 5000/5000
# Source: HI08_stream

+$0000: 01dfb5 ff6051 05d01d f91f31 ffe0ce 0c2006 f81fd8 fbafc3
+$1308: 025016 fdffd0 ff2ffd fc7f98 fb5009 039028 001ff9 fffff1
+$1310: fdbfff 051046 fd1f7e fd1051 04afea fce011 03f025 ff0ff0
+$1318: 014032 022ff7 fe6fff 004fd7 facfc5 ff7001 fec000 034032
+$1320: 001fe0 fff015 fdff9d fa7fe0 ff5fd6 fd100a 033021 ff8ff1
+$1328: 004ffe fddfcc fd6fe1 fe7fea fedfe8 fd9fdf 00201f 002fd3
+$1330: fce008 031019 fff00c 02f035 024008 fdcfa7 fb0003 05b052
+$1338: 001fdb 00302a 003fd2 fdaffc ff5fdc fe2ff9 fe9fd5 fe5ffe
+$1340: ff4fde 00003b 03cff4 fb3fbd ffe02b 018fef ff1014 01fff1
+$1348: fd5ff4 01300e 00701a 01bfff ff6001 fecfc8 fde013 01d000
+$1350: ff2ffa feeff2 02704e 024fdd fd1ff1 000ff6 ff5ffc ff9ff6
+$1358: fedfe2 ffa026 024fe5 fc0fea 018006 fe4fe6 ff2fe8 fe7003
+$1360: 015ffc fe0fec 009011 002ff9 005015 014fff fecff8 00f00a
+$1368: fecfea 01102c 00dfdf fdf009 022013 ffbff7 ff9fee fe8ff5
+$1370: 004002 ff7ff5 fff009 00a008 005003 ffdff9 ffc007 00d000
+$1378: feafe9 002015 008ff0 fedffb 008009 005ffe ff8ffa 000fff
+$1380: ffaff9 fff002 ffeffe 003006 003fff ffefff 000001 001000
