# slot m11 VO-6
# init   = $1464fc
# config = $14653c
# proc   = $1469bf
# slice  = $1464fc..$147213  (2267 words)

1464fc: move    #$0,x0                                                ; 240000
146b7c: move    a,x:>$4b                                              ; 567000 00004b
146b7e: move    x:(r6+$23),b                                          ; 028edf
146b7f: move    y:(r6+$28),a                                          ; 02a6be
146b80: move    #>$2,x0                                               ; 44f400 000002
146b82: cmp     #>$3,b                                                ; 0140cd 000003
146b84: tfr     x0,a            ifgt                                  ; 202741
146b85: move    a,y:(r6+$28)                                          ; 02a6ae
146b86: move    #>$30e9a,y0                                           ; 46f400 030e9a
146b88: move    #>$61d34,y1                                           ; 47f400 061d34
146b8a: move    #>$ad3392,x0                                          ; 44f400 ad3392
146b8c: move    #>$1f06d6,x1                                          ; 45f400 1f06d6
146b8e: move    y0,y:>$30                                             ; 4e7000 000030
146b90: move    y1,y:>$31                                             ; 4f7000 000031
146b92: move    y0,y:>$32                                             ; 4e7000 000032
146b94: move    x0,y:>$33                                             ; 4c7000 000033
146b96: move    x1,y:>$34                                             ; 4d7000 000034
146b98: move    #>$30,r1                                              ; 61f400 000030
146b9a: move    #>$20,r5                                              ; 65f400 000020
146b9c: bsr     func_1471ac                                           ; 0d1080 000610
146b9e: jmp     func_146f90                                           ; 0af080 146f90
146ba0: move    y:(r6+$23),a                                          ; 028efe
146ba1: move    #>$7ffff8,b                                           ; 57f400 7ffff8
146ba3: move    x:>$40,x1                                             ; 45f000 000040
146ba5: sub     a,b                                                   ; 20001c
146ba6: mpyi    #>$ccccd,x1,a                                         ; 0141e0 0ccccd
146ba8: move    b,x0                                                  ; 21e400
146ba9: move    a,x1                                                  ; 21c500
146baa: mpy     -x1,x0,a                                              ; 2000a4
146bab: move    a,x:>$44                                              ; 567000 000044
146bad: move    y:(r6+$23),a                                          ; 028efe
146bae: move    #>$7ffff8,b                                           ; 57f400 7ffff8
146bb0: move    x:>$41,x1                                             ; 45f000 000041
146bb2: sub     a,b                                                   ; 20001c
146bb3: mpyi    #>$ccccd,x1,a                                         ; 0141e0 0ccccd
146bb5: move    b,x0                                                  ; 21e400
146bb6: move    a,x1                                                  ; 21c500
146bb7: mpy     -x1,x0,a                                              ; 2000a4
146bb8: move    a,x:>$45                                              ; 567000 000045
146bba: move    x:(r6+$23),b                                          ; 028edf
146bbb: move    y:(r6+$28),a                                          ; 02a6be
146bbc: move    #>$2,x0                                               ; 44f400 000002
146bbe: cmp     #>$3,b                                                ; 0140cd 000003
146bc0: tfr     x0,a            ifgt                                  ; 202741
146bc1: move    a,y:(r6+$28)                                          ; 02a6ae
146bc2: bsr     func_1471ec                                           ; 0d1080 00062a
146bc4: jmp     func_146f90                                           ; 0af080 146f90
146bc6: move    y:(r6+$23),a                                          ; 028efe
146bc7: move    #>$7ffff8,b                                           ; 57f400 7ffff8
146bc9: move    #>$41cf5,x0                                           ; 44f400 041cf5
146bcb: sub     a,b                                                   ; 20001c
146bcc: move    b,x1                                                  ; 21e500
146bcd: mpy     x1,x0,a                                               ; 2000a0
146bce: move    a,x:>$46                                              ; 567000 000046
146bd0: move    y:(r6+$1f),a                                          ; 027efe
146bd1: move    #>$7ffff8,b                                           ; 57f400 7ffff8
146bd3: move    #>$41cf5,x0                                           ; 44f400 041cf5
146bd5: sub     a,b                                                   ; 20001c
146bd6: move    b,x1                                                  ; 21e500
146bd7: mpy     x1,x0,a                                               ; 2000a0
146bd8: move    a,x:>$4a                                              ; 567000 00004a
146bda: move    #>$6a9d,y0                                            ; 46f400 006a9d
146bdc: move    #>$d53a,y1                                            ; 47f400 00d53a
146bde: move    #>$8f6951,x0                                          ; 44f400 8f6951
146be0: move    #>$324122,x1                                          ; 45f400 324122
146be2: move    y0,y:>$30                                             ; 4e7000 000030
146be4: move    y1,y:>$31                                             ; 4f7000 000031
146be6: move    y0,y:>$32                                             ; 4e7000 000032
146be8: move    x0,y:>$33                                             ; 4c7000 000033
146bea: move    x1,y:>$34                                             ; 4d7000 000034
146bec: move    #>$30,r1                                              ; 61f400 000030
146bee: move    #>$20,r5                                              ; 65f400 000020
146bf0: bsr     func_1471ac                                           ; 0d1080 0005bc
146bf2: move    x:(r6+$23),b                                          ; 028edf
146bf3: move    y:(r6+$28),a                                          ; 02a6be
146bf4: move    #>$2,x0                                               ; 44f400 000002
146bf6: cmp     #>$3,b                                                ; 0140cd 000003
146bf8: tfr     x0,a            ifgt                                  ; 202741
146bf9: move    a,y:(r6+$28)                                          ; 02a6ae
146bfa: jmp     func_146f90                                           ; 0af080 146f90
146bfc: move    y:(r6+$23),a                                          ; 028efe
146bfd: move    #>$7ffff8,b                                           ; 57f400 7ffff8
146bff: move    #>$511c4c,x0                                          ; 44f400 511c4c
146c01: sub     a,b                                                   ; 20001c
146c02: move    b,x1                                                  ; 21e500
146c03: mpy     x1,x0,a                                               ; 2000a0
146c04: move    a,x:>$46                                              ; 567000 000046
146c06: move    x:(r6+$23),b                                          ; 028edf
146c07: move    y:(r6+$28),a                                          ; 02a6be
146c08: move    #>$2,x0                                               ; 44f400 000002
146c0a: cmp     #>$3,b                                                ; 0140cd 000003
146c0c: tfr     x0,a            ifgt                                  ; 202741
146c0d: move    a,y:(r6+$28)                                          ; 02a6ae
146c0e: move    #>$f879,y0                                            ; 46f400 00f879
146c10: move    #>$1f0f3,y1                                           ; 47f400 01f0f3
146c12: move    #>$98261c,x0                                          ; 44f400 98261c
146c14: move    #>$2bbbca,x1                                          ; 45f400 2bbbca
146c16: move    y0,y:>$30                                             ; 4e7000 000030
146c18: move    y1,y:>$31                                             ; 4f7000 000031
146c1a: move    y0,y:>$32                                             ; 4e7000 000032
146c1c: move    x0,y:>$33                                             ; 4c7000 000033
146c1e: move    x1,y:>$34                                             ; 4d7000 000034
146c20: move    #>$30,r1                                              ; 61f400 000030
146c22: move    #>$20,r5                                              ; 65f400 000020
146c24: bsr     func_1471ac                                           ; 0d1080 000588
146c26: jmp     func_146f90                                           ; 0af080 146f90
146c28: move    y:(r6+$1f),x0                                         ; 027ef4
146c29: move    #>$3c0d29,x1                                          ; 45f400 3c0d29
146c2b: mpy     -x1,x0,a                                              ; 2000a4
146c2c: move    a,x:>$44                                              ; 567000 000044
146c2e: move    x:>$42,a                                              ; 56f000 000042
146c30: move    #>$5aa728,b                                           ; 57f400 5aa728
146c32: sub     a,b                                                   ; 20001c
146c33: move    b,x1                                                  ; 21e500
146c34: mpy     x1,x0,a                                               ; 2000a0
146c35: move    a,x:>$46                                              ; 567000 000046
146c37: bsr     func_1471ec                                           ; 0d1080 0005b5
146c39: jmp     func_146f90                                           ; 0af080 146f90
146c3b: move    y:(r6+$36),a                                          ; 02debe
146c3c: cmp     #>$2,a                                                ; 0140c5 000002
146c3e: blt     func_146c4a                                           ; 0d1049 00000c
146c40: beq     func_146c5a                                           ; 0d104a 00001a
146c42: cmp     #>$3,a                                                ; 0140c5 000003
146c44: beq     func_146c6a                                           ; 0d104a 000026
146c46: bgt     func_146c79                                           ; 0d1047 000033
146c48: jmp     func_146c89                                           ; 0af080 146c89
146c4a: move    x:(r6+$37),b                                          ; 02dedf
146c4b: cmp     #>$7eb852,b                                           ; 0140cd 7eb852
146c4d: bge     func_146c54                                           ; 0d1041 000007
146c4f: add     #>$28f5c,b                                            ; 0140c8 028f5c
146c51: move    b,x:(r6+$37)                                          ; 02decf
146c52: jmp     func_146c89                                           ; 0af080 146c89
146c54: move    #>$7fffac,y0                                          ; 46f400 7fffac
146c56: move    #>$2,x0                                               ; 44f400 000002
146c58: move    y0,x:(r6+$37)                                         ; 02dec6
146c59: move    x0,y:(r6+$36)                                         ; 02dea4
146c5a: move    y:(r6+$37),b                                          ; 02deff
146c5b: cmp     #>$0,b                                                ; 0140cd 000000
146c5d: ble     func_146c64                                           ; 0d104f 000007
146c5f: sub     #>$1,b                                                ; 0140cc 000001
146c61: move    b,y:(r6+$37)                                          ; 02deef
146c62: jmp     func_146c89                                           ; 0af080 146c89
146c64: move    #>$f,y0                                               ; 46f400 00000f
146c66: move    #>$3,x0                                               ; 44f400 000003
146c68: move    y0,y:(r6+$37)                                         ; 02dee6
146c69: move    x0,y:(r6+$36)                                         ; 02dea4
146c6a: move    x:(r6+$37),b                                          ; 02dedf
146c6b: cmp     #>$28f5c,b                                            ; 0140cd 028f5c
146c6d: ble     func_146c74                                           ; 0d104f 000007
146c6f: sub     #>$28f5c,b                                            ; 0140cc 028f5c
146c71: move    b,x:(r6+$37)                                          ; 02decf
146c72: jmp     func_146c89                                           ; 0af080 146c89
146c74: move    #$0,y0                                                ; 260000
146c75: move    #>$4,x0                                               ; 44f400 000004
146c77: move    y0,x:(r6+$37)                                         ; 02dec6
146c78: move    x0,y:(r6+$36)                                         ; 02dea4
146c79: move    y:(r6+$37),b                                          ; 02deff
146c7a: cmp     #>$0,b                                                ; 0140cd 000000
146c7c: ble     func_146c83                                           ; 0d104f 000007
146c7e: sub     #>$1,b                                                ; 0140cc 000001
146c80: move    b,y:(r6+$37)                                          ; 02deef
146c81: jmp     func_146c89                                           ; 0af080 146c89
146c83: move    #>$f,y0                                               ; 46f400 00000f
146c85: move    #>$1,x0                                               ; 44f400 000001
146c87: move    y0,y:(r6+$37)                                         ; 02dee6
146c88: move    x0,y:(r6+$36)                                         ; 02dea4
146c89: move    y:(r6+$1f),x0                                         ; 027ef4
146c8a: move    x:(r6+$37),x1                                         ; 02ded5
146c8b: mpy     x1,x0,a                                               ; 2000a0
146c8c: move    a,x0                                                  ; 21c400
146c8d: move    #>$3c0d29,x1                                          ; 45f400 3c0d29
146c8f: mpy     -x1,x0,a                                              ; 2000a4
146c90: move    a,x:>$44                                              ; 567000 000044
146c92: move    y:(r6+$1f),x0                                         ; 027ef4
146c93: move    x:>$42,a                                              ; 56f000 000042
146c95: move    #>$5aa728,b                                           ; 57f400 5aa728
146c97: sub     a,b                                                   ; 20001c
146c98: move    b,x1                                                  ; 21e500
146c99: mpy     x1,x0,a                                               ; 2000a0
146c9a: move    a,x:>$46                                              ; 567000 000046
146c9c: move    #>$30,r1                                              ; 61f400 000030
146c9e: move    #>$20,r5                                              ; 65f400 000020
146ca0: move    #>$10,r3                                              ; 63f400 000010
146ca2: move    y:(r6+$1f),y0                                         ; 027ef6
146ca3: move    #>$59999a,y1                                          ; 47f400 59999a
146ca5: mpy     y1,y0,a                                               ; 2000b0
146ca6: move    #>$7fffac,b                                           ; 57f400 7fffac
146ca8: sub     a,b                                                   ; 20001c
146ca9: move    b,y0                                                  ; 21e600
146caa: do      #<$10,>$146cb0                                        ; 061080 146caf
146cac: move    x:(r3),y1                                             ; 47e300
146cad: mpy     y1,y0,a         x:(r1)+,x0                            ; 44d9b0
146cae: move    x0,x:(r5)+                                            ; 445d00
146caf: move    a,x:(r3)+                                             ; 565b00
146cb0: move    x:(r6+$1f),b                                          ; 027edf
146cb1: move    y:(r6+$28),a                                          ; 02a6be
146cb2: move    #>$2,x0                                               ; 44f400 000002
146cb4: cmp     #>$5,b                                                ; 0140cd 000005
146cb6: tfr     x0,a            ifeq                                  ; 202a41
146cb7: move    a,y:(r6+$28)                                          ; 02a6ae
146cb8: jmp     func_146f90                                           ; 0af080 146f90
146cba: move    x:>$41,a                                              ; 56f000 000041
146cbc: move    #>$6262b7,b                                           ; 57f400 6262b7
146cbe: sub     a,b                                                   ; 20001c
146cbf: move    y:(r6+$1f),x0                                         ; 027ef4
146cc0: move    b,x1                                                  ; 21e500
146cc1: mpy     x1,x0,a                                               ; 2000a0
146cc2: move    a,x:>$45                                              ; 567000 000045
146cc4: move    a,x:>$49                                              ; 567000 000049
146cc6: move    #>$4774a,y0                                           ; 46f400 04774a
146cc8: move    #>$8ee95,y1                                           ; 47f400 08ee95
146cca: move    #>$b7e897,x0                                          ; 44f400 b7e897
146ccc: move    #>$19f492,x1                                          ; 45f400 19f492
146cce: move    y0,y:>$30                                             ; 4e7000 000030
146cd0: move    y1,y:>$31                                             ; 4f7000 000031
146cd2: move    y0,y:>$32                                             ; 4e7000 000032
146cd4: move    x0,y:>$33                                             ; 4c7000 000033
146cd6: move    x1,y:>$34                                             ; 4d7000 000034
146cd8: move    #$30,r1                                               ; 313000
146cd9: move    #$20,r5                                               ; 352000
146cda: bsr     func_1471ac                                           ; 0d1080 0004d2
146cdc: jmp     func_146f90                                           ; 0af080 146f90
146cde: move    x:>$41,a                                              ; 56f000 000041
146ce0: move    #>$6af0dd,b                                           ; 57f400 6af0dd
146ce2: sub     a,b                                                   ; 20001c
146ce3: move    b,x1                                                  ; 21e500
146ce4: move    y:(r6+$1f),a                                          ; 027efe
146ce5: move    a,x0                                                  ; 21c400
146ce6: mpy     x1,x0,a                                               ; 2000a0
146ce7: move    a,x:>$49                                              ; 567000 000049
146ce9: move    #$40,x0                                               ; 244000
146cea: move    a,x1                                                  ; 21c500
146ceb: mpy     x1,x0,a                                               ; 2000a0
146cec: move    a,x:>$45                                              ; 567000 000045
146cee: move    #>$b57fc,y0                                           ; 46f400 0b57fc
146cf0: move    #>$16aff7,y1                                          ; 47f400 16aff7
146cf2: move    #>$df712c,x0                                          ; 44f400 df712c
146cf4: move    #>$deec2,x1                                           ; 45f400 0deec2
146cf6: move    y0,y:>$30                                             ; 4e7000 000030
146cf8: move    y1,y:>$31                                             ; 4f7000 000031
146cfa: move    y0,y:>$32                                             ; 4e7000 000032
146cfc: move    x0,y:>$33                                             ; 4c7000 000033
146cfe: move    x1,y:>$34                                             ; 4d7000 000034
146d00: move    #$30,r1                                               ; 313000
146d01: move    #$20,r5                                               ; 352000
146d02: bsr     func_1471ac                                           ; 0d1080 0004aa
146d04: jmp     func_146f90                                           ; 0af080 146f90
146d06: move    x:>$40,a                                              ; 56f000 000040
146d08: move    #>$423899,b                                           ; 57f400 423899
146d0a: sub     a,b                                                   ; 20001c
146d0b: move    y:(r6+$1f),x0                                         ; 027ef4
146d0c: move    b,x1                                                  ; 21e500
146d0d: mpy     x1,x0,a                                               ; 2000a0
146d0e: move    a,x:>$44                                              ; 567000 000044
146d10: move    x:>$41,a                                              ; 56f000 000041
146d12: move    #>$5747bc,b                                           ; 57f400 5747bc
146d14: sub     a,b                                                   ; 20001c
146d15: move    y:(r6+$1f),x0                                         ; 027ef4
146d16: move    b,x1                                                  ; 21e500
146d17: mpy     x1,x0,a                                               ; 2000a0
146d18: move    a,x:>$45                                              ; 567000 000045
146d1a: move    #>$24ab6,y0                                           ; 46f400 024ab6
146d1c: move    #>$fb6a94,y1                                          ; 47f400 fb6a94
146d1e: move    #>$597817,x0                                          ; 44f400 597817
146d20: move    #>$22a2f0,x1                                          ; 45f400 22a2f0
146d22: move    y0,y:>$30                                             ; 4e7000 000030
146d24: move    y1,y:>$31                                             ; 4f7000 000031
146d26: move    y0,y:>$32                                             ; 4e7000 000032
146d28: move    x0,y:>$33                                             ; 4c7000 000033
146d2a: move    x1,y:>$34                                             ; 4d7000 000034
146d2c: move    #$30,r1                                               ; 313000
146d2d: move    #$20,r5                                               ; 352000
146d2e: bsr     func_1471ac                                           ; 0d1080 00047e
146d30: jmp     func_146f90                                           ; 0af080 146f90
146d32: move    x:>$40,a                                              ; 56f000 000040
146d34: move    #>$423899,b                                           ; 57f400 423899
146d36: sub     a,b                                                   ; 20001c
146d37: move    y:(r6+$1f),x0                                         ; 027ef4
146d38: move    b,x1                                                  ; 21e500
146d39: mpy     x1,x0,a                                               ; 2000a0
146d3a: move    a,x:>$44                                              ; 567000 000044
146d3c: move    a,x:>$48                                              ; 567000 000048
146d3e: move    x:>$41,a                                              ; 56f000 000041
146d40: move    #>$5747bc,b                                           ; 57f400 5747bc
146d42: sub     a,b                                                   ; 20001c
146d43: move    y:(r6+$1f),x0                                         ; 027ef4
146d44: move    b,x1                                                  ; 21e500
146d45: mpy     x1,x0,a                                               ; 2000a0
146d46: move    a,x:>$45                                              ; 567000 000045
146d48: move    a,x:>$49                                              ; 567000 000049
146d4a: move    #>$44345,y0                                           ; 46f400 044345
146d4c: move    #$0,y1                                                ; 270000
146d4d: move    #>$fbbcbb,x0                                          ; 44f400 fbbcbb
146d4f: move    #>$108b19,x1                                          ; 45f400 108b19
146d51: move    y0,y:>$30                                             ; 4e7000 000030
146d53: move    y1,y:>$31                                             ; 4f7000 000031
146d55: move    x0,y:>$32                                             ; 4c7000 000032
146d57: move    x1,y:>$33                                             ; 4d7000 000033
146d59: move    #>$377976,x0                                          ; 44f400 377976
146d5b: move    x0,y:>$34                                             ; 4c7000 000034
146d5d: move    #$30,r1                                               ; 313000
146d5e: move    #$20,r5                                               ; 352000
146d5f: bsr     func_1471ac                                           ; 0d1080 00044d
146d61: jmp     func_146f90                                           ; 0af080 146f90
146d63: move    x:>$41,a                                              ; 56f000 000041
146d65: move    #>$66d3e8,b                                           ; 57f400 66d3e8
146d67: sub     a,b                                                   ; 20001c
146d68: move    b,x1                                                  ; 21e500
146d69: move    y:(r6+$1f),a                                          ; 027efe
146d6a: move    a,x0                                                  ; 21c400
146d6b: mpy     x1,x0,a                                               ; 2000a0
146d6c: move    a,x:>$49                                              ; 567000 000049
146d6e: move    #>$7eb852,x0                                          ; 44f400 7eb852
146d70: move    a,x1                                                  ; 21c500
146d71: mpy     x1,x0,a                                               ; 2000a0
146d72: move    a,x:>$45                                              ; 567000 000045
146d74: move    #>$56916,y0                                           ; 46f400 056916
146d76: move    #>$f52dd4,y1                                          ; 47f400 f52dd4
146d78: move    #>$41abc5,x0                                          ; 44f400 41abc5
146d7a: move    #>$17501d,x1                                          ; 45f400 17501d
146d7c: move    y0,y:>$30                                             ; 4e7000 000030
146d7e: move    y1,y:>$31                                             ; 4f7000 000031
146d80: move    y0,y:>$32                                             ; 4e7000 000032
146d82: move    x0,y:>$33                                             ; 4c7000 000033
146d84: move    x1,y:>$34                                             ; 4d7000 000034
146d86: move    #$30,r1                                               ; 313000
146d87: move    #$20,r5                                               ; 352000
146d88: bsr     func_1471ac                                           ; 0d1080 000424
146d8a: jmp     func_146f90                                           ; 0af080 146f90
146d8c: move    x:>$40,a                                              ; 56f000 000040
146d8e: move    #>$40543d,b                                           ; 57f400 40543d
146d90: sub     a,b                                                   ; 20001c
146d91: move    y:(r6+$1f),x0                                         ; 027ef4
146d92: move    b,x1                                                  ; 21e500
146d93: mpy     x1,x0,a                                               ; 2000a0
146d94: move    a,x:>$44                                              ; 567000 000044
146d96: move    a,x:>$48                                              ; 567000 000048
146d98: move    x:>$41,a                                              ; 56f000 000041
146d9a: move    #>$607e5b,b                                           ; 57f400 607e5b
146d9c: sub     a,b                                                   ; 20001c
146d9d: move    y:(r6+$1f),x0                                         ; 027ef4
146d9e: move    b,x1                                                  ; 21e500
146d9f: mpy     x1,x0,a                                               ; 2000a0
146da0: move    a,x:>$45                                              ; 567000 000045
146da2: move    a,x:>$49                                              ; 567000 000049
146da4: move    x:>$42,a                                              ; 56f000 000042
146da6: move    #>$652eba,b                                           ; 57f400 652eba
146da8: sub     a,b                                                   ; 20001c
146da9: move    y:(r6+$1f),x0                                         ; 027ef4
146daa: move    b,x1                                                  ; 21e500
146dab: mpy     x1,x0,a                                               ; 2000a0
146dac: move    a,x:>$4a                                              ; 567000 00004a
146dae: move    #>$1da8c4,y0                                          ; 46f400 1da8c4
146db0: move    #$0,y1                                                ; 270000
146db1: move    #>$e2573c,x0                                          ; 44f400 e2573c
146db3: move    #>$dabcb2,x1                                          ; 45f400 dabcb2
146db5: move    y0,y:>$30                                             ; 4e7000 000030
146db7: move    y1,y:>$31                                             ; 4f7000 000031
146db9: move    x0,y:>$32                                             ; 4c7000 000032
146dbb: move    x1,y:>$33                                             ; 4d7000 000033
146dbd: move    #>$4ae79,x0                                           ; 44f400 04ae79
146dbf: move    x0,y:>$34                                             ; 4c7000 000034
146dc1: move    #$30,r1                                               ; 313000
146dc2: move    #$20,r5                                               ; 352000
146dc3: bsr     func_1471ac                                           ; 0d1080 0003e9
146dc5: jmp     func_146f90                                           ; 0af080 146f90
146dc7: move    x:>$40,a                                              ; 56f000 000040
146dc9: move    #>$40543d,b                                           ; 57f400 40543d
146dcb: sub     a,b                                                   ; 20001c
146dcc: move    y:(r6+$1f),x0                                         ; 027ef4
146dcd: move    b,x1                                                  ; 21e500
146dce: mpy     x1,x0,a                                               ; 2000a0
146dcf: move    a,x:>$44                                              ; 567000 000044
146dd1: move    a,x:>$48                                              ; 567000 000048
146dd3: move    x:>$41,a                                              ; 56f000 000041
146dd5: move    #>$607e5b,b                                           ; 57f400 607e5b
146dd7: sub     a,b                                                   ; 20001c
146dd8: move    y:(r6+$1f),x0                                         ; 027ef4
146dd9: move    b,x1                                                  ; 21e500
146dda: mpy     x1,x0,a                                               ; 2000a0
146ddb: move    a,x:>$45                                              ; 567000 000045
146ddd: move    a,x:>$49                                              ; 567000 000049
146ddf: move    x:>$42,a                                              ; 56f000 000042
146de1: move    #>$652eba,b                                           ; 57f400 652eba
146de3: sub     a,b                                                   ; 20001c
146de4: move    y:(r6+$1f),x0                                         ; 027ef4
146de5: move    b,x1                                                  ; 21e500
146de6: mpy     x1,x0,a                                               ; 2000a0
146de7: move    a,x:>$4a                                              ; 567000 00004a
146de9: move    #>$1da8c4,y0                                          ; 46f400 1da8c4
146deb: move    #$0,y1                                                ; 270000
146dec: move    #>$e2573c,x0                                          ; 44f400 e2573c
146dee: move    #>$dabcb2,x1                                          ; 45f400 dabcb2
146df0: move    y0,y:>$30                                             ; 4e7000 000030
146df2: move    y1,y:>$31                                             ; 4f7000 000031
146df4: move    x0,y:>$32                                             ; 4c7000 000032
146df6: move    x1,y:>$33                                             ; 4d7000 000033
146df8: move    #>$4ae79,x0                                           ; 44f400 04ae79
146dfa: move    x0,y:>$34                                             ; 4c7000 000034
146dfc: move    #$30,r1                                               ; 313000
146dfd: move    #$20,r5                                               ; 352000
146dfe: bsr     func_1471ac                                           ; 0d1080 0003ae
146e00: jmp     func_146f90                                           ; 0af080 146f90
146e02: move    y:(r6+$23),a                                          ; 028efe
146e03: move    #>$7ffff8,b                                           ; 57f400 7ffff8
146e05: move    x:>$40,x1                                             ; 45f000 000040
146e07: sub     a,b                                                   ; 20001c
146e08: mpyi    #>$266666,x1,a                                        ; 0141e0 266666
146e0a: move    b,x0                                                  ; 21e400
146e0b: move    a,x1                                                  ; 21c500
146e0c: mpy     -x1,x0,a                                              ; 2000a4
146e0d: move    a,x:>$48                                              ; 567000 000048
146e0f: move    #$40,x0                                               ; 244000
146e10: move    a,x1                                                  ; 21c500
146e11: mpy     x1,x0,a                                               ; 2000a0
146e12: move    a,x:>$44                                              ; 567000 000044
146e14: move    y:(r6+$23),a                                          ; 028efe
146e15: move    #>$7ffff8,b                                           ; 57f400 7ffff8
146e17: move    x:>$41,x1                                             ; 45f000 000041
146e19: sub     a,b                                                   ; 20001c
146e1a: mpyi    #>$266666,x1,a                                        ; 0141e0 266666
146e1c: move    b,x0                                                  ; 21e400
146e1d: move    a,x1                                                  ; 21c500
146e1e: mpy     -x1,x0,a                                              ; 2000a4
146e1f: move    a,x:>$49                                              ; 567000 000049
146e21: move    #$40,x0                                               ; 244000
146e22: move    a,x1                                                  ; 21c500
146e23: mpy     x1,x0,a                                               ; 2000a0
146e24: move    a,x:>$45                                              ; 567000 000045
146e26: move    x:(r6+$1f),b                                          ; 027edf
146e27: move    y:(r6+$28),a                                          ; 02a6be
146e28: move    #>$2,x0                                               ; 44f400 000002
146e2a: cmp     #>$4,b                                                ; 0140cd 000004
146e2c: tfr     x0,a            ifgt                                  ; 202741
146e2d: move    a,y:(r6+$28)                                          ; 02a6ae
146e2e: move    #>$4b6f,y0                                            ; 46f400 004b6f
146e30: move    #>$96dd,y1                                            ; 47f400 0096dd
146e32: move    #>$8cdb9b,x0                                          ; 44f400 8cdb9b
146e34: move    #>$345220,x1                                          ; 45f400 345220
146e36: move    y0,y:>$30                                             ; 4e7000 000030
146e38: move    y1,y:>$31                                             ; 4f7000 000031
146e3a: move    y0,y:>$32                                             ; 4e7000 000032
146e3c: move    x0,y:>$33                                             ; 4c7000 000033
146e3e: move    x1,y:>$34                                             ; 4d7000 000034
146e40: move    #>$30,r1                                              ; 61f400 000030
146e42: move    #>$20,r5                                              ; 65f400 000020
146e44: bsr     func_1471ac                                           ; 0d1080 000368
146e46: jmp     func_146f90                                           ; 0af080 146f90
146e48: move    x:>$40,a                                              ; 56f000 000040
146e4a: move    #>$3c0d29,b                                           ; 57f400 3c0d29
146e4c: sub     a,b                                                   ; 20001c
146e4d: move    y:(r6+$1f),x0                                         ; 027ef4
146e4e: move    b,x1                                                  ; 21e500
146e4f: mpy     x1,x0,a                                               ; 2000a0
146e50: move    a,x:>$44                                              ; 567000 000044
146e52: move    x:>$41,a                                              ; 56f000 000041
146e54: move    #>$5c2239,b                                           ; 57f400 5c2239
146e56: sub     a,b                                                   ; 20001c
146e57: move    y:(r6+$1f),x0                                         ; 027ef4
146e58: move    b,x1                                                  ; 21e500
146e59: mpy     x1,x0,a                                               ; 2000a0
146e5a: move    a,x:>$45                                              ; 567000 000045
146e5c: move    #>$3dcc43,y0                                          ; 46f400 3dcc43
146e5e: move    #>$896360,y1                                          ; 47f400 896360
146e60: move    #>$3dcc43,x0                                          ; 44f400 3dcc43
146e62: move    #>$896360,x1                                          ; 45f400 896360
146e64: move    y0,y:>$30                                             ; 4e7000 000030
146e66: move    y1,y:>$31                                             ; 4f7000 000031
146e68: move    x0,y:>$32                                             ; 4c7000 000032
146e6a: move    x1,y:>$33                                             ; 4d7000 000033
146e6c: move    #>$3b9885,x0                                          ; 44f400 3b9885
146e6e: move    x0,y:>$34                                             ; 4c7000 000034
146e70: move    #>$10,r1                                              ; 61f400 000010
146e72: move    #>$20,r5                                              ; 65f400 000020
146e74: bsr     func_1471ac                                           ; 0d1080 000338
146e76: move    #>$20,r5                                              ; 65f400 000020
146e78: move    #>$10,r1                                              ; 61f400 000010
146e7a: move    r1,r2                                                 ; 223200
146e7b: move    y:(r6+$1f),a                                          ; 027efe
146e7c: move    a,x0                                                  ; 21c400
146e7d: add     #>$800000,a                                           ; 0140c0 800000
146e7f: move    x:(r5)+,y0                                            ; 46dd00
146e80: move    a,x1                                                  ; 21c500
146e81: move    x:(r1)+,y1                                            ; 47d900
146e82: do      #<$8,>$146e8a                                         ; 060880 146e89
146e84: mpy     y0,x0,a         x:(r5)+,y0                            ; 46ddd0
146e85: mac     y1,x1,a         x:(r1)+,y1                            ; 47d9f2
146e86: mpy     y0,x0,b         x:(r5)+,y0                            ; 46ddd8
146e87: mac     y1,x1,b         x:(r1)+,y1                            ; 47d9fa
146e88: move    a,x:(r2)+                                             ; 565a00
146e89: move    b,x:(r2)+                                             ; 575a00
146e8a: jmp     func_146f90                                           ; 0af080 146f90
146e8c: move    y:(r6+$1f),x0                                         ; 027ef4
146e8d: move    #>$1b2583,x1                                          ; 45f400 1b2583
146e8f: mpy     -x1,x0,a                                              ; 2000a4
146e90: move    a,x:>$44                                              ; 567000 000044
146e92: move    #>$3bbcbb,y0                                          ; 46f400 3bbcbb
146e94: move    #>$89bc72,y1                                          ; 47f400 89bc72
146e96: move    #>$3bbcbb,x0                                          ; 44f400 3bbcbb
146e98: move    #>$89bc72,x1                                          ; 45f400 89bc72
146e9a: move    y0,y:>$30                                             ; 4e7000 000030
146e9c: move    y1,y:>$31                                             ; 4f7000 000031
146e9e: move    x0,y:>$32                                             ; 4c7000 000032
146ea0: move    x1,y:>$33                                             ; 4d7000 000033
146ea2: move    #>$377976,x0                                          ; 44f400 377976
146ea4: move    x0,y:>$34                                             ; 4c7000 000034
146ea6: move    #>$10,r1                                              ; 61f400 000010
146ea8: move    #>$20,r5                                              ; 65f400 000020
146eaa: bsr     func_1471ac                                           ; 0d1080 000302
146eac: move    #>$20,r5                                              ; 65f400 000020
