141A98: macr -y1,x1,b y:-(r7),n7 ; 7FFFFF
143FEF: dc $003d57               ; 003D57
143FF0: dc $003dac               ; 003DAC
143FF1: dc $003e02               ; 003E02
143FF2: dc $003e58               ; 003E58
143FF3: dc $003eaf               ; 003EAF
143FF4: dc $003f06               ; 003F06
143FF5: dc $003f5d               ; 003F5D
143FF6: dc $003fb5               ; 003FB5
143FF7: dc $00400e               ; 00400E
143FF8: dc $004067               ; 004067
143FF9: dc $0040c1               ; 0040C1
143FFA: dc $00411b               ; 00411B
143FFB: dc $004175               ; 004175
143FFC: dc $0041d0               ; 0041D0
143FFD: dc $00422c               ; 00422C
143FFE: dc $004288               ; 004288
143FFF: dc $0042e4               ; 0042E4
144000: dc $004341               ; 004341
144001: dc $00439e               ; 00439E
144002: dc $0043fc               ; 0043FC
144003: dc $00445b               ; 00445B
144004: andi #$44,omr            ; 0044BA
144005: dc $00451a               ; 00451A
144006: dc $00457a               ; 00457A
144007: dc $0045da               ; 0045DA
144008: dc $00463b               ; 00463B
144009: dc $00469d               ; 00469D
14400A: dc $0046ff               ; 0046FF
14400B: dc $004762               ; 004762
14400C: dc $0047c5               ; 0047C5
14400D: dc $004829               ; 004829
14400E: dc $00488d               ; 00488D
14400F: dc $0048f2               ; 0048F2
144010: dc $004957               ; 004957
144011: dc $0049bd               ; 0049BD
144012: dc $004a24               ; 004A24
144013: dc $004a8b               ; 004A8B
144014: dc $004af2               ; 004AF2
144015: dc $004b5b               ; 004B5B
144016: dc $004bc3               ; 004BC3
144017: dc $004c2d               ; 004C2D
144018: dc $004c97               ; 004C97
144019: dc $004d01               ; 004D01
14401A: dc $004d6c               ; 004D6C
14401B: dc $004dd8               ; 004DD8
14401C: dc $004e44               ; 004E44
14401D: dc $004eb1               ; 004EB1
14401E: dc $004f1e               ; 004F1E
14401F: dc $004f8c               ; 004F8C
144020: ori #$4f,eom             ; 004FFB
144021: dc $00506a               ; 00506A
144022: dc $0050da               ; 0050DA
144023: dc $00514a               ; 00514A
144024: andi #$51,eom            ; 0051BB
144025: dc $00522d               ; 00522D
144026: dc $00529f               ; 00529F
144027: dc $005312               ; 005312
144028: dc $005385               ; 005385
144029: ori #$53,ccr             ; 0053F9
14402A: dc $00546e               ; 00546E
14402B: dc $0054e3               ; 0054E3
14402C: dc $005559               ; 005559
14402D: dc $0055d0               ; 0055D0
14402E: dc $005647               ; 005647
14402F: dc $0056bf               ; 0056BF
144030: dc $005738               ; 005738
144031: dc $0057b1               ; 0057B1
144032: dc $00582b               ; 00582B
144033: dc $0058a5               ; 0058A5
144034: dc $005921               ; 005921
144035: dc $00599d               ; 00599D
144036: dc $005a19               ; 005A19
144037: dc $005a96               ; 005A96
144038: dc $005b14               ; 005B14
144039: dc $005b93               ; 005B93
14403A: dc $005c12               ; 005C12
14403B: dc $005c92               ; 005C92
14403C: dc $005d13               ; 005D13
14403D: dc $005d94               ; 005D94
14403E: dc $005e16               ; 005E16
14403F: dc $005e99               ; 005E99
144040: dc $005f1d               ; 005F1D
144041: dc $005fa1               ; 005FA1
144042: dc $006026               ; 006026
144043: dc $0060ab               ; 0060AB
144044: dc $006132               ; 006132
144045: andi #$61,ccr            ; 0061B9
144046: dc $006241               ; 006241
144047: dc $0062c9               ; 0062C9
144048: dc $006353               ; 006353
144049: dc $0063dd               ; 0063DD
14404A: dc $006467               ; 006467
14404B: dc $0064f3               ; 0064F3
14404C: dc $00657f               ; 00657F
14404D: dc $00660c               ; 00660C
14404E: dc $00669a               ; 00669A
14404F: dc $006729               ; 006729
144050: andi #$67,mr             ; 0067B8
144051: dc $006848               ; 006848
144052: dc $0068d9               ; 0068D9
144053: dc $00696b               ; 00696B
144054: dc $0069fe               ; 0069FE
144055: dc $006a91               ; 006A91
144056: dc $006b25               ; 006B25
144057: andi #$6b,omr            ; 006BBA
144058: dc $006c50               ; 006C50
144059: dc $006ce6               ; 006CE6
14405A: dc $006d7e               ; 006D7E
14405B: dc $006e16               ; 006E16
14405C: dc $006eaf               ; 006EAF
14405D: dc $006f49               ; 006F49
14405E: dc $006fe4               ; 006FE4
14405F: dc $00707f               ; 00707F
144060: dc $00711c               ; 00711C
144061: andi #$71,ccr            ; 0071B9
144062: dc $007257               ; 007257
144063: dc $0072f6               ; 0072F6
144064: dc $007396               ; 007396
144065: dc $007436               ; 007436
144066: dc $0074d8               ; 0074D8
144067: dc $00757a               ; 00757A
144068: dc $00761d               ; 00761D
144069: dc $0076c2               ; 0076C2
14406A: dc $007767               ; 007767
14406B: dc $00780d               ; 00780D
14406C: dc $0078b4               ; 0078B4
14406D: dc $00795b               ; 00795B
14406E: dc $007a04               ; 007A04
14406F: dc $007aae               ; 007AAE
144070: dc $007b58               ; 007B58
144071: dc $007c04               ; 007C04
144072: dc $007cb0               ; 007CB0
144073: dc $007d5d               ; 007D5D
144074: dc $007e0c               ; 007E0C
144075: andi #$7e,eom            ; 007EBB
144076: dc $007f6b               ; 007F6B
144077: movep x:<<$ffff9c,p:(r0)-n0 ; 00801C
144078: dc $0080ce               ; 0080CE
144079: dc $008181               ; 008181
14407A: movep x:<<$ffffb5,p:(r2)-n2 ; 008235
14407B: dc $0082ea               ; 0082EA
14407C: dc $0083a0               ; 0083A0
14407D: movep y:<<$ffff97,p:(r4)-n4 ; 008457
14407E: movep x:<<$ffff8f,p:(r5)-n5 ; 00850F
14407F: dc $0085c8               ; 0085C8
144080: dc $008682               ; 008682
144081: movep x:<<$ffffbd,p:(r7)-n7 ; 00873D
144082: ori #$87,ccr             ; 0087F9
144083: dc $0088b6               ; 0088B6
144084: movep y:<<$ffffb4,p:(r1)+n1 ; 008974
144085: movep x:<<$ffffb3,p:(r2)+n2 ; 008A33
144086: dc $008af3               ; 008AF3
144087: dc $008bb5               ; 008BB5
144088: movep y:<<$ffffb7,p:(r4)+n4 ; 008C77
144089: movep x:<<$ffffba,p:(r5)+n5 ; 008D3A
14408A: dc $008dfe               ; 008DFE
14408B: dc $008ec4               ; 008EC4
14408C: dc $008f8a               ; 008F8A
14408D: movep y:<<$ffff92,p:(r0)- ; 009052
14408E: movep x:<<$ffff9a,p:(r1)- ; 00911A
14408F: dc $0091e4               ; 0091E4
144090: dc $0092af               ; 0092AF
144091: movep y:<<$ffffbb,p:(r3)- ; 00937B
144092: movep y:<<$ffff88,p:(r4)- ; 009448
144093: movep x:<<$ffff96,p:(r5)- ; 009516
144094: dc $0095e5               ; 0095E5
144095: dc $0096b5               ; 0096B5
144096: dc $009787               ; 009787
144097: movep y:<<$ffff9a,p:(r0)+ ; 00985A
144098: movep x:<<$ffffad,p:(r1)+ ; 00992D
144099: movep x:<<$ffff82,p:(r2)+ ; 009A02
14409A: dc $009ad8               ; 009AD8
14409B: dc $009bb0               ; 009BB0
14409C: dc $009c88               ; 009C88
14409D: movep y:<<$ffffa2,p:(r5)+ ; 009D62
14409E: movep x:<<$ffffbc,p:(r6)+ ; 009E3C
14409F: movep x:<<$ffff98,p:(r7)+ ; 009F18
1440A0: dc $009ff5               ; 009FF5
1440A1: dc $00a0d4               ; 00A0D4
1440A2: dc $00a1b3               ; 00A1B3
1440A3: dc $00a294               ; 00A294
1440A4: movep y:<<$ffffb6,p:(r3) ; 00A376
1440A5: movep y:<<$ffff99,p:(r4) ; 00A459
1440A6: movep x:<<$ffffbe,p:(r5) ; 00A53E
1440A7: movep x:<<$ffffa4,p:(r6) ; 00A624
1440A8: movep x:<<$ffff8a,p:(r7) ; 00A70A
1440A9: dc $00a7f3               ; 00A7F3
1440AA: dc $00a8dc               ; 00A8DC
1440AB: dc $00a9c7               ; 00A9C7
1440AC: dc $00aab3               ; 00AAB3
1440AD: dc $00aba0               ; 00ABA0
1440AE: dc $00ac8f               ; 00AC8F
1440AF: movep y:<<$ffffbf,p:(r5+n5) ; 00AD7F
1440B0: movep y:<<$ffffb0,p:(r6+n6) ; 00AE70
1440B1: movep y:<<$ffffa2,p:(r7+n7) ; 00AF62
1440B2: movep y:<<$ffff96,p:>$b14b ; 00B056 00B14B
1440B4: dc $00b242               ; 00B242
1440B5: dc $00b339               ; 00B339
1440B6: dc $00b433               ; 00B433
1440B7: dc $00b52d               ; 00B52D
1440B8: dc $00b629               ; 00B629
1440B9: dc $00b726               ; 00B726
1440BA: movep x:<<$ffffa5,p:-(r0) ; 00B825
1440BB: movep x:<<$ffffa5,p:-(r1) ; 00B925
1440BC: movep x:<<$ffffa6,p:-(r2) ; 00BA26
1440BD: movep x:<<$ffffa9,p:-(r3) ; 00BB29
1440BE: movep x:<<$ffffad,p:-(r4) ; 00BC2D
1440BF: movep x:<<$ffffb3,p:-(r5) ; 00BD33
1440C0: movep x:<<$ffffba,p:-(r6) ; 00BE3A
1440C1: movep y:<<$ffff82,p:-(r7) ; 00BF42
1440C2: movep p:(r0)-n0,y:<<$ffff8c ; 00C04C
1440C3: movep p:(r1)-n1,y:<<$ffff97 ; 00C157
1440C4: movep p:(r2)-n2,y:<<$ffffa4 ; 00C264
1440C5: movep p:(r3)-n3,y:<<$ffffb2 ; 00C372
1440C6: dc $00c482               ; 00C482
1440C7: dc $00c593               ; 00C593
1440C8: dc $00c6a6               ; 00C6A6
1440C9: andi #$c7,omr            ; 00C7BA
1440CA: dc $00c8cf               ; 00C8CF
1440CB: dc $00c9e7               ; 00C9E7
1440CC: dc $00caff               ; 00CAFF
1440CD: movep p:(r4)+n4,x:<<$ffff99 ; 00CC19
1440CE: movep p:(r5)+n5,x:<<$ffffb5 ; 00CD35
1440CF: movep p:(r6)+n6,y:<<$ffff92 ; 00CE52
1440D0: movep p:(r7)+n7,y:<<$ffffb1 ; 00CF71
1440D1: dc $00d092               ; 00D092
1440D2: dc $00d1b3               ; 00D1B3
1440D3: dc $00d2d7               ; 00D2D7
1440D4: dc $00d3fc               ; 00D3FC
1440D5: movep p:(r5)-,x:<<$ffffa3 ; 00D523
1440D6: movep p:(r6)-,y:<<$ffff8b ; 00D64B
1440D7: movep p:(r7)-,y:<<$ffffb5 ; 00D775
1440D8: dc $00d8a0               ; 00D8A0
1440D9: dc $00d9ce               ; 00D9CE
1440DA: dc $00dafc               ; 00DAFC
1440DB: movep p:(r4)+,x:<<$ffffad ; 00DC2D
1440DC: movep p:(r5)+,y:<<$ffff9f ; 00DD5F
1440DD: dc $00de92               ; 00DE92
1440DE: dc $00dfc8               ; 00DFC8
1440DF: dc $00e0ff               ; 00E0FF
1440E0: movep p:(r2),x:<<$ffffb8 ; 00E238
1440E1: movep p:(r3),y:<<$ffffb2 ; 00E372
1440E2: dc $00e4ae               ; 00E4AE
1440E3: dc $00e5ec               ; 00E5EC
1440E4: movep p:(r7),x:<<$ffffac ; 00E72C
1440E5: movep p:(r0+n0),y:<<$ffffad ; 00E86D
1440E6: dc $00e9b0               ; 00E9B0
1440E7: dc $00eaf5               ; 00EAF5
1440E8: movep p:(r4+n4),x:<<$ffffbc ; 00EC3C
1440E9: dc $00ed84               ; 00ED84
1440EA: dc $00eece               ; 00EECE
1440EB: movep p:>$f168,x:<<$ffff9a ; 00F01A 00F168
1440ED: andi #$f2,mr             ; 00F2B8
1440EE: movep #>$f55c,x:<<$ffff89 ; 00F409 00F55C
1440F0: dc $00f6b1               ; 00F6B1
1440F1: movep p:-(r0),x:<<$ffff88 ; 00F808
1440F2: movep p:-(r1),y:<<$ffffa1 ; 00F961
1440F3: dc $00fabc               ; 00FABC
1440F4: movep p:-(r4),x:<<$ffff98 ; 00FC18
1440F5: movep p:-(r5),y:<<$ffffb7 ; 00FD77
1440F6: dc $00fed7               ; 00FED7
1440F7: dc $010039               ; 010039
1440F8: dc $01019e               ; 01019E
1440F9: bclr #$4,x:<<$ffff83     ; 010304
1440FA: bset #$c,y:<<$ffff84     ; 01046C
1440FB: mac -x0,#$5,a            ; 0105D6
1440FC: bclr #$2,y:<<$ffff87     ; 010742
1440FD: dc $0108b0               ; 0108B0
1440FE: bset #$0,x:<<$ffff8a     ; 010A20
1440FF: dc $010b92               ; 010B92
144100: bclr #$5,x:<<$ffff8d     ; 010D05
144101: dc $010e7b               ; 010E7B
144102: macr x1,#$f,a            ; 010FF3
144103: bset #$e,y:<<$ffff91     ; 01116E
144104: mac y0,#$12,b            ; 0112EA
144105: bset #$8,y:<<$ffff94     ; 011468
144106: mpy y0,#$15,b            ; 0115E8
144107: bset #$a,y:<<$ffff97     ; 01176A
144108: macr -y0,#$18,b          ; 0118EF
144109: bset #$15,y:<<$ffff9a    ; 011A75
14410A: mac -x1,#$1b,b           ; 011BFE
14410B: dc $011d89               ; 011D89
14410C: bclr #$16,x:<<$ffff9f    ; 011F16
14410D: dc $0120a5               ; 0120A5
14410E: bset #$16,x:<<$ffffa2    ; 012236
14410F: dc $0123c9               ; 0123C9
144110: dc $01255f               ; 01255F
144111: macuu -y1,x1,b           ; 0126F7
144112: dc $012891               ; 012891
144113: bset #$d,x:<<$ffffaa     ; 012A2D
144114: dc $012bcc               ; 012BCC
144115: bset #$c,y:<<$ffffad     ; 012D6C
144116: bclr #$f,x:<<$ffffaf     ; 012F0F
144117: dc $0130b5               ; 0130B5
144118: dc $01325c               ; 01325C
144119: bclr #$6,x:<<$ffffb4     ; 013406
14411A: dc $0135b2               ; 0135B2
14411B: bset #$1,y:<<$ffffb7     ; 013761
14411C: bclr #$12,x:<<$ffffb9    ; 013912
14411D: dc $013ac5               ; 013AC5
14411E: dc $013c7b               ; 013C7B
14411F: bset #$13,x:<<$ffffbe    ; 013E33
144120: dc $013fed               ; 013FED
144121: or #<$1,b                ; 0141AA
144122: btst #$9,y:<<$ffff83     ; 014369
144123: btst #$a,x:<<$ffff85     ; 01452A
144124: and #>$148b5,b           ; 0146EE 0148B5
144126: dc $014a7e               ; 014A7E
144127: bchg #$9,y:<<$ffff8c     ; 014C49
144128: bchg #$17,x:<<$ffff8e    ; 014E17
144129: mpyi #>$151bb,x1,b       ; 014FE8 0151BB
14412B: add #<$13,a              ; 015390
14412C: btst #$8,y:<<$ffff95     ; 015568
14412D: bchg #$3,y:<<$ffff97     ; 015743
14412E: btst #$0,x:<<$ffff99     ; 015920
14412F: bchg #$0,x:<<$ffff9b     ; 015B00
144130: or #>$15ec7,a            ; 015CE2 015EC7
144132: dc $0160af               ; 0160AF
144133: dc $016299               ; 016299
144134: and #<$24,a              ; 016486
144135: btst #$16,y:<<$ffffa6    ; 016676
144136: btst #$8,y:<<$ffffa8     ; 016868
144137: dc $016a5d               ; 016A5D
144138: bchg #$15,y:<<$ffffac    ; 016C55
144139: bchg #$f,y:<<$ffffae     ; 016E4F
14413A: bchg #$c,y:<<$ffffb0     ; 01704C
14413B: bchg #$c,y:<<$ffffb2     ; 01724C
14413C: bchg #$f,y:<<$ffffb4     ; 01744F
14413D: bchg #$15,y:<<$ffffb6    ; 017655
14413E: dc $01785d               ; 01785D
14413F: btst #$8,y:<<$ffffba     ; 017A68
144140: btst #$16,y:<<$ffffbc    ; 017C76
144141: dc $017e87               ; 017E87
144142: dc $01809b               ; 01809B
144143: jset #$12,x:<<$ffff82,func_0184cb ; 0182B2 0184CB
144145: jset #$8,y:<<$ffff86,func_018907 ; 0186E8 018907
144147: dc $018b2a               ; 018B2A
144148: div x0,b                 ; 018D4F
144149: div y1,a                 ; 018F77
14414A: jset #$3,x:<<$ffff91,func_0193d1 ; 0191A3 0193D1
14414C: dc $019602               ; 019602
14414D: dc $019837               ; 019837
14414E: div x1,b                 ; 019A6E
14414F: jset #$9,x:<<$ffff9c,func_019ee7 ; 019CA9 019EE7
144151: dc $01a127               ; 01A127
144152: div x1,b                 ; 01A36B
144153: jset #$12,x:<<$ffffa5,func_01a7fd ; 01A5B2 01A7FD
144155: div x0,b                 ; 01AA4A
144156: dc $01ac9b               ; 01AC9B
144157: jset #$f,y:<<$ffffae,func_01b146 ; 01AEEF 01B146
144159: jset #$0,x:<<$ffffb3,func_01b5fe ; 01B3A0 01B5FE
14415B: div y0,b                 ; 01B85E
14415C: jclr #$3,y:<<$ffffba,func_01bd2a ; 01BAC3 01BD2A
14415E: jclr #$15,x:<<$ffffbf,func_01c203 ; 01BF95 01C203
144160: dc $01c475               ; 01C475
144161: jsset #$a,y:<<$ffff86,func_01c962 ; 01C6EA 01C962
144163: dc $01cbde               ; 01CBDE
144164: dc $01ce5e               ; 01CE5E
144165: jsset #$0,y:<<$ffff90,func_01d367 ; 01D0E0 01D367
144167: jsset #$11,y:<<$ffff95,func_01d87e ; 01D5F1 01D87E
144169: dc $01db0f               ; 01DB0F
14416A: jsset #$3,x:<<$ffff9d,func_01e03b ; 01DDA3 01E03B
14416C: jsclr #$17,y:<<$ffffa2,func_01e576 ; 01E2D7 01E576
14416E: dc $01e819               ; 01E819
14416F: jsclr #$0,y:<<$ffffaa,func_01ed6a ; 01EAC0 01ED6A
144171: dc $01f018               ; 01F018
144172: jsclr #$a,y:<<$ffffb2,func_01f57f ; 01F2CA 01F57F
144174: dc $01f838               ; 01F838
144175: jsset #$15,y:<<$ffffba,func_01fdb6 ; 01FAF5 01FDB6
144177: tcc y1,b                 ; 02007B
144178: tcc x0,a                 ; 020343
144179: dc $020610               ; 020610
14417A: dc $0208e0               ; 0208E0
14417B: move y:(r3+$2),x0        ; 020BB4
14417C: move a1,x:(r6+$2)        ; 020E8C
14417D: tge x1,b                 ; 021168
14417E: tge x0,b                 ; 021448
14417F: dc $02172c               ; 02172C
144180: tge r2,r4                ; 021A14
144181: tge r5,r0                ; 021D00
144182: dc $021ff1               ; 021FF1
144183: move x1,y:(r2+$9)        ; 0222E5
144184: move x:(r5+$9),b1        ; 0225DD
144185: move x:(r0+$b),a2        ; 0228DA
144186: move x:(r3+$b),a2        ; 022BDA
144187: move x:(r6+$b),b         ; 022EDF
144188: move a0,y:(r1+$d)        ; 0231E8
144189: move y:(r4+$d),x1        ; 0234F5
14418A: tpl r0,r7                ; 023807
14418B: tpl r3,r5                ; 023B1D
14418C: tpl r6,r7                ; 023E37
14418D: tnn y0,a                 ; 024155
14418E: tnn y1,b                 ; 024478
14418F: move x:(r7+$10),b        ; 02479F
144190: move a2,x:(r2+$13)       ; 024ACA
144191: move y:(r5+$13),a2       ; 024DFA
144192: dc $02512e               ; 02512E
144193: tec x1,a                 ; 025467
144194: move x0,y:(r7+$14)       ; 0257A4
144195: move y0,y:(r2+$17)       ; 025AE6
144196: tec r6,r4                ; 025E2C
144197: tlc y1,a                 ; 026177
144198: move y0,x:(r4+$19)       ; 0264C6
144199: tlc r0,r2                ; 02681A
14419A: tlc r3,r3                ; 026B73
14419B: dc $026ed0               ; 026ED0
14419C: dc $027232               ; 027232
14419D: move x:(r5+$1c),b0       ; 027599
14419E: tgt r1,r4                ; 027904
14419F: tgt r4,r4                ; 027C74
1441A0: move b0,y:(r7+$1f)       ; 027FE9
1441A1: tcs x1,a                 ; 028363
1441A2: dc $0286e2               ; 0286E2
1441A3: tcs r2,r5                ; 028A65
1441A4: move b1,y:(r5+$23)       ; 028DED
1441A5: tlt y1,b                 ; 02917B
1441A6: tlt a,b                  ; 02950D
1441A7: move x0,y:(r0+$26)       ; 0298A4
1441A8: tlt r4,r0                ; 029C40
1441A9: dc $029fe1               ; 029FE1
1441AA: move y1,x:(r3+$28)       ; 02A387
1441AB: dc $02a733               ; 02A733
1441AC: dc $02aae3               ; 02AAE3
1441AD: move x:(r6+$2a),b0       ; 02AE99
1441AE: tmi y0,a                 ; 02B253
1441AF: dc $02b613               ; 02B613
1441B0: move x:(r1+$2f),a0       ; 02B9D8
1441B1: dc $02bda3               ; 02BDA3
1441B2: tnr y1,a                 ; 02C172
1441B3: tnr x0,a                 ; 02C547
1441B4: tnr r1,r1                ; 02C921
1441B5: tnr r5,r1                ; 02CD01
1441B6: move y0,y:(r0+$35)       ; 02D0E6
1441B7: dc $02d4d0               ; 02D4D0
1441B8: dc $02d8c0               ; 02D8C0
1441B9: move y:(r4+$36),y0       ; 02DCB6
1441BA: dc $02e0b1               ; 02E0B1
1441BB: dc $02e4b1               ; 02E4B1
1441BC: move y:(r0+$3a),y1       ; 02E8B7
1441BD: dc $02ecc2               ; 02ECC2
1441BE: move x:(r0+$3d),x0       ; 02F0D4
1441BF: move a2,y:(r4+$3d)       ; 02F4EA
1441C0: tle r1,r7                ; 02F907
1441C1: tle r5,r1                ; 02FD29
1441C2: tcc y0,a r1,r1           ; 030151
1441C3: tcc y1,b r5,r7           ; 03057F
1441C4: dc $0309b3               ; 0309B3
1441C5: move a1,y:(r5-$3d)       ; 030DEC
1441C6: dc $03122b               ; 03122B
1441C7: tge y1,a r6,r1           ; 031671
1441C8: move y:(r2-$3a),a1       ; 031ABC
1441C9: tge a,b r7,r5            ; 031F0D
1441CA: tne x1,a r3,r4           ; 032364
1441CB: dc $0327c1               ; 0327C1
1441CC: dc $032c25               ; 032C25
1441CD: move a,x:(r0-$34)        ; 03308E
1441CE: move y:(r4-$33),a        ; 0334FE
1441CF: tpl y1,a r1,r3           ; 033973
1441D0: move b,y:(r5-$31)        ; 033DEF
1441D1: tnn y1,a r2,r1           ; 034271
1441D2: move y:(r6-$2f),a2       ; 0346FA
1441D3: move a0,x:(r3-$2e)       ; 034B88
1441D4: dc $03501e               ; 03501E
1441D5: move y:(r4-$2c),b0       ; 0354B9
1441D6: tec y0,b r1,r3           ; 03595B
1441D7: tec b,a r6,r3            ; 035E03
1441D8: dc $0362b2               ; 0362B2
1441D9: tlc x1,a r7,r7           ; 036767
1441DA: dc $036c23               ; 036C23
1441DB: move y0,y:(r0-$23)       ; 0370E6
1441DC: move b,y:(r5-$24)        ; 0375AF
1441DD: tgt y1,b r2,r7           ; 037A7F
1441DE: tgt y0,a r7,r5           ; 037F55
1441DF: dc $038432               ; 038432
1441E0: dc $038916               ; 038916
1441E1: tcs b,a r6,r1            ; 038E01
1441E2: dc $0392f2               ; 0392F2
1441E3: move b2,y:(r7-$1b)       ; 0397EB
1441E4: move a2,y:(r4-$19)       ; 039CEA
1441E5: dc $03a1f1               ; 03A1F1
1441E6: move y:(r6-$17),a        ; 03A6FE
1441E7: dc $03ac13               ; 03AC13
1441E8: dc $03b12e               ; 03B12E
1441E9: tmi y0,a r6,r1           ; 03B651
1441EA: tmi y1,b r3,r2           ; 03BB7A
1441EB: move b2,y:(r0-$10)       ; 03C0AB
1441EC: dc $03c5e3               ; 03C5E3
1441ED: dc $03cb23               ; 03CB23
1441EE: tes x1,b r0,r2           ; 03D06A
1441EF: move y:(r5-$c),a0        ; 03D5B8
1441F0: tes a,b r3,r5            ; 03DB0D
1441F1: tls x1,b r0,r2           ; 03E06A
1441F2: move a,x:(r5-$7)         ; 03E5CE
1441F3: dc $03eb3a               ; 03EB3A
1441F4: move a,y:(r0-$4)         ; 03F0AE
1441F5: dc $03f629               ; 03F629
1441F6: move b2,y:(r3-$2)        ; 03FBAB
1441F7: lua (r1+$3),r6           ; 040136
1441F8: lua (r6+$c),n0           ; 0406C8
1441F9: lua (r4+$16),r1          ; 040C61
1441FA: lua (r2+$20),r3          ; 041203
1441FB: lua (r7+$2a),n4          ; 0417AC
1441FC: lua (r5+$35),n6          ; 041D5E
1441FD: lua (r3-$3f),r7          ; 042317
1441FE: lua (r0-$23),n0          ; 0428D8
1441FF: lua (r6-$26),r2          ; 042EA2
144200: lua (r4-$19),r3          ; 043473
144201: lua (r2-$c),n4           ; 043A4C
144202: dc $04402e               ; 04402E
144203: lua (r6)-n6,n0           ; 044618
144204: lua (r4)+n4,a2           ; 044C0A
144205: lua (r2)-,x0             ; 045204
144206: lua (r0)+,y0             ; 045806
144207: lua (r6)+,r1             ; 045E11
144208: movep y:<<$ffff85,m4     ; 046425
144209: lra >*+$47065,x1         ; 046A41 047065
14420B: dc $047692               ; 047692
14420C: movep x:<<$ffffa7,ssh    ; 047CC7
14420D: brclr #$6,x:<<$ffff83,func_18cb5a ; 048306 04894D
14420F: dc $048f9c               ; 048F9C
144210: bsset #$15,y:<<$ffff95,func_18de66 ; 0495F5 049C56
144212: bsclr #$0,y:<<$ffffa2,func_18eb45 ; 04A2C0 04A933
144214: bsset #$f,x:<<$ffffaf,func_18f848 ; 04AFAF 04B634
144216: bsclr #$3,y:<<$ffffbc,func_190570 ; 04BCC3 04C35A
144218: move b0,omr              ; 04C9FA
144219: move r0,m4               ; 04D0A4
14421A: dc $04d757               ; 04D757
14421B: dc $04de14               ; 04DE14
14421C: movep m4,x:<<$ffffb9     ; 04E4D9
14421D: dc $04eba9               ; 04EBA9
14421E: dc $04f281               ; 04F281
14421F: movep sr,y:<<$ffffa4     ; 04F964
144220: bscc func_144250         ; 050050
144221: bcc func_1441c6          ; 050745
144222: bra func_144146          ; 050E44
144223: bge func_1442d0          ; 05154D
144224: move m0,y:$1c            ; 051C60
144225: move ssl,y:$23           ; 05237D
144226: move #$2a,m3             ; 052AA3
144227: bspl func_14431b         ; 0531D4
144228: dc $05390f               ; 05390F
144229: bsnn func_14425c         ; 054053
14422A: move #$47,m2             ; 0547A2
14422B: dc $054efb               ; 054EFB
14422C: bec func_14416a          ; 05565E
14422D: dc $055dcc               ; 055DCC
14422E: blc func_1442d2          ; 056544
14422F: dc $056cc6               ; 056CC6
144230: bgt func_144263          ; 057453
144231: dc $057bea               ; 057BEA
144232: bscs func_1441fe         ; 05838C
144233: move x:$b,sr             ; 058B39
144234: dc $0592f0               ; 0592F0
144235: dc $059ab2               ; 059AB2
144236: move y:$22,lc            ; 05A27F
144237: dc $05aa57               ; 05AA57
144238: move x:$32,sr            ; 05B239
144239: move x:$3a,m7            ; 05BA27
14423A: move x:(r2)-n2,m0        ; 05C220
14423B: move x:(r2)+n2,m4        ; 05CA24
14423C: dc $05d233               ; 05D233
14423D: dc $05da4d               ; 05DA4D
14423E: dc $05e273               ; 05E273
14423F: move #$ea,m4             ; 05EAA4
144240: dc $05f2e0               ; 05F2E0
144241: dc $05fb28               ; 05FB28
144242: dc $06037c               ; 06037C
144243: dc $060bdb               ; 060BDB
144244: dc $061446               ; 061446
144245: rep #<$c1c               ; 061CBC
144246: dc $06253f               ; 06253F
144247: dc $062dcd               ; 062DCD
144248: dc $063667               ; 063667
144249: dc $063f0d               ; 063F0D
14424A: dc $0647c0               ; 0647C0
14424B: dc $06507e               ; 06507E
14424C: dc $065949               ; 065949
14424D: rep x:(r2)               ; 066220
14424E: dc $066b03               ; 066B03
14424F: rep #<$373               ; 0673F3
144250: rep #<$f7c               ; 067CEF
144251: rep #<$885               ; 0685F8
144252: dc $068f0d               ; 068F0D
144253: dc $06982f               ; 06982F
144254: dc $06a15e               ; 06A15E
144255: dor #<$aaa,>*+$6b3e4     ; 06AA9A 06B3E3
144257: dc $06bd38               ; 06BD38
144258: dor #<$bc6,>*+$6d00b     ; 06C69B 06D00A
14425A: do #<$7d9,>$6e313        ; 06D987 06E312
14425C: rep #<$9ec               ; 06ECA9
14425D: dc $06f64e               ; 06F64E
14425E: dc $070000               ; 070000
14425F: movep y:<<$ffff80,y:(r1)+n1 ; 0709C0
144260: movep y:<<$ffff8e,x:(r3)- ; 07138E
144261: dc $071d69               ; 071D69
144262: dc $072752               ; 072752
144263: dc $073149               ; 073149
144264: dc $073b4e               ; 073B4E
144265: movep x:<<$ffffa1,y:(r5)-n5 ; 074561
144266: dc $074f82               ; 074F82
144267: dc $0759b2               ; 0759B2
144268: dc $0763ef               ; 0763EF
144269: movep x:<<$ffffbb,x:(r6+n6) ; 076E3B
14426A: move r5,p:-(r0)          ; 077895
14426B: movep y:(r2)-n2,y:<<$ffffbe ; 0782FE
14426C: dc $078d75               ; 078D75
14426D: movep y:(r7)-,y:<<$ffffbb ; 0797FB
14426E: movep x:(r2),y:<<$ffff8f ; 07A28F
14426F: dc $07ad33               ; 07AD33
144270: dc $07b7e5               ; 07B7E5
144271: move p:(r2)-n2,m6        ; 07C2A6
