# Table: X_14A800_width_table_chorus_B_MATH
# Size: 8192 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7ffffd 7ffff5 7fffe9 7fffd8 7fffc1 7fffa6 7fff86
+$12b0: 916957 917601 9182af 918f62 919c18 91a8d3 91b592 91c256
+$12b8: 91cf1e 91dbe9 91e8ba 91f58e 920267 920f44 921c25 92290a
+$12c0: 9235f4 9242e2 924fd4 925cca 9269c5 9276c3 9283c6 9290cd
+$12c8: 929dd9 92aae9 92b7fc 92c514 92d231 92df51 92ec76 92f99f
+$12d0: 9306cc 9313fd 932133 932e6c 933baa 9348ec 935633 93637d
+$12d8: 9370cc 937e1f 938b76 9398d1 93a630 93b394 93c0fb 93ce67
+$12e0: 93dbd7 93e94c 93f6c4 940441 9411c1 941f46 942ccf 943a5d
+$12e8: 9447ee 945584 94631d 9470bb 947e5d 948c03 9499ad 94a75c
+$12f0: 94b50e 94c2c5 94d080 94de3f 94ec02 94f9c9 950794 951564
+$12f8: 952337 95310f 953eeb 954ccb 955aaf 956897 957683 958474
+$1300: 959268 95a061 95ae5d 95bc5e 95ca63 95d86c 95e679 95f48a
+$1308: 9602a0 9610b9 961ed6 962cf8 963b1d 964947 965775 9665a7
+$1310: 9673dc 968216 969054 969e96 96acdd 96bb27 96c975 96d7c7
+$1318: 96e61e 96f478 9702d7 971139 971fa0 972e0a 973c79 974aec
+$1320: 975962 9767dd 97765c 9784df 979366 97a1f0 97b07f 97bf12
+$1328: 97cda9 97dc44 97eae3 97f986 98082d 9816d8 982587 98343a
+$1330: 9842f1 9851ac 98606b 986f2e 987df5 988cc0 989b8f 98aa62
+$1338: 98b939 98c814 98d6f3 98e5d6 98f4bd 9903a7 991296 992189
+$1340: 993080 993f7a 994e79 995d7c 996c82 997b8d 998a9b 9999ae
+$1348: 99a8c4 99b7de 99c6fd 99d61f 99e545 99f46f 9a039d 9a12cf
+$1350: 9a2205 9a313f 9a407d 9a4fbe 9a5f04 9a6e4d 9a7d9b 9a8cec
+$1358: 9a9c41 9aab9a 9abaf7 9aca58 9ad9bd 9ae926 9af893 9b0803
+$1360: 9b1778 9b26f0 9b366c 9b45ec 9b5570 9b64f8 9b7484 9b8414
+$1368: 9b93a7 9ba33e 9bb2da 9bc279 9bd21c 9be1c3 9bf16d 9c011c
+$1370: 9c10ce 9c2084 9c303f 9c3ffd 9c4fbe 9c5f84 9c6f4d 9c7f1b
+$1378: 9c8eec 9c9ec1 9cae9a 9cbe76 9cce57 9cde3b 9cee23 9cfe0f
+$1380: 9d0dff 9d1df3 9d2dea 9d3de5 9d4de4 9d5de7 9d6dee 9d7df8
+$1388: 9d8e06 9d9e18 9dae2e 9dbe48 9dce65 9dde86 9deeab 9dfed4
+$1390: 9e0f01 9e1f31 9e2f65 9e3f9d 9e4fd8 9e6018 9e705b 9e80a2
+$1398: 9e90ec 9ea13b 9eb18d 9ec1e3 9ed23c 9ee29a 9ef2fb 9f0360
+$13a0: 9f13c9 9f2435 9f34a5 9f4519 9f5590 9f660c 9f768b 9f870d
+$13a8: 9f9794 9fa81e 9fb8ac 9fc93e 9fd9d3 9fea6c 9ffb09 a00ba9
+$13b0: a01c4d a02cf5 a03da1 a04e50 a05f03 a06fb9 a08073 a09131
+$13b8: a0a1f3 a0b2b8 a0c381 a0d44e a0e51e a0f5f2 a106ca a117a5
+$13c0: a12884 a13967 a14a4d a15b37 a16c25 a17d16 a18e0b a19f03
+$13c8: a1afff a1c0ff a1d203 a1e30a a1f414 a20523 a21635 a2274a
+$13d0: a23863 a24980 a25aa0 a26bc4 a27cec a28e17 a29f46 a2b078
+$13d8: a2c1af a2d2e8 a2e425 a2f566 a306ab a317f2 a3293e a33a8d
+$13e0: a34be0 a35d36 a36e90 a37fed a3914e a3a2b3 a3b41b a3c587
+$13e8: a3d6f6 a3e869 a3f9df a40b59 a41cd6 a42e57 a43fdc a45164
+$13f0: a462ef a4747e a48611 a497a7 a4a941 a4bade a4cc7f a4de23
+$13f8: a4efcb a50176 a51325 a524d7 a5368d a54846 a55a03 a56bc3
+$1400: a57d87 a58f4e a5a119 a5b2e7 a5c4b9 a5d68e a5e867 a5fa43
+$1408: a60c23 a61e06 a62fec a641d6 a653c4 a665b5 a677a9 a689a1
+$1410: a69b9c a6ad9b a6bf9d a6d1a3 a6e3ac a6f5b8 a707c8 a719db
+$1418: a72bf2 a73e0c a7502a a7624b a7746f a78697 a798c3 a7aaf1
+$1420: a7bd23 a7cf59 a7e192 a7f3ce a8060e a81851 a82a97 a83ce1
+$1428: a84f2e a8617f a873d3 a8862a a89885 a8aae3 a8bd45 a8cfaa
+$1430: a8e212 a8f47d a906ec a9195e a92bd4 a93e4d a950c9 a96349
+$1438: a975cc a98852 a99adc a9ad69 a9bff9 a9d28d a9e524 a9f7be
+$1440: aa0a5c aa1cfd aa2fa1 aa4249 aa54f3 aa67a2 aa7a53 aa8d08
+$1448: aa9fc0 aab27b aac53a aad7fc aaeac1 aafd89 ab1055 ab2324
+$1450: ab35f6 ab48cc ab5ba5 ab6e81 ab8160 ab9443 aba729 abba12
+$1458: abccfe abdfee abf2e1 ac05d7 ac18d0 ac2bcd ac3ecc ac51cf
+$1460: ac64d6 ac77df ac8aec ac9dfc acb10f acc425 acd73f acea5c
+$1468: acfd7c ad109f ad23c5 ad36ef ad4a1b ad5d4b ad707e ad83b5
+$1470: ad96ee adaa2b adbd6b add0ae ade3f4 adf73d ae0a8a ae1dd9
+$1478: ae312c ae4482 ae57db ae6b38 ae7e97 ae91fa aea55f aeb8c8
+$1480: aecc34 aedfa3 aef315 af068b af1a03 af2d7f af40fe af547f
+$1488: af6804 af7b8c af8f17 afa2a6 afb637 afc9cb afdd63 aff0fe
+$1490: b0049b b0183c b02be0 b03f87 b05331 b066de b07a8e b08e41
+$1498: b0a1f8 b0b5b1 b0c96d b0dd2d b0f0ef b104b5 b1187e b12c49
+$14a0: b14018 b153ea b167be b17b96 b18f71 b1a34f b1b730 b1cb14
+$14a8: b1defb b1f2e4 b206d1 b21ac1 b22eb4 b242aa b256a3 b26a9f
+$14b0: b27e9e b292a0 b2a6a5 b2baac b2ceb7 b2e2c5 b2f6d6 b30aea
+$14b8: b31f00 b3331a b34737 b35b56 b36f79 b3839e b397c7 b3abf2
+$14c0: b3c021 b3d452 b3e886 b3fcbd b410f7 b42534 b43974 b44db7
+$14c8: b461fd b47646 b48a91 b49ee0 b4b331 b4c786 b4dbdd b4f037
+$14d0: b50494 b518f4 b52d57 b541bc b55625 b56a90 b57eff b59370
+$14d8: b5a7e4 b5bc5b b5d0d5 b5e551 b5f9d1 b60e53 b622d8 b63760
+$14e0: b64beb b66079 b6750a b6899d b69e33 b6b2cc b6c768 b6dc07
+$14e8: b6f0a9 b7054d b719f4 b72e9e b7434b b757fb b76cad b78162
+$14f0: b7961a b7aad5 b7bf93 b7d453 b7e916 b7fddc b812a5 b82770
+$14f8: b83c3e b8510f b865e3 b87aba b88f93 b8a46f b8b94e b8ce2f
+$1500: b8e314 b8f7fb b90ce4 b921d1 b936c0 b94bb2 b960a7 b9759e
+$1508: b98a98 b99f95 b9b495 b9c997 b9de9c b9f3a4 ba08ae ba1dbb
+$1510: ba32cb ba47dd ba5cf3 ba720a ba8725 ba9c42 bab162 bac685
+$1518: badbaa baf0d2 bb05fc bb1b29 bb3059 bb458c bb5ac1 bb6ff9
+$1520: bb8533 bb9a70 bbafb0 bbc4f2 bbda37 bbef7f bc04c9 bc1a16
+$1528: bc2f66 bc44b8 bc5a0c bc6f64 bc84be bc9a1a bcaf79 bcc4db
+$1530: bcda3f bcefa6 bd0510 bd1a7c bd2fea bd455c bd5acf bd7046
+$1538: bd85bf bd9b3a bdb0b8 bdc639 bddbbc bdf142 be06ca be1c55
+$1540: be31e2 be4772 be5d04 be7299 be8831 be9dcb beb367 bec906
+$1548: bedea8 bef44c bf09f3 bf1f9c bf3547 bf4af5 bf60a6 bf7659
+$1550: bf8c0e bfa1c6 bfb781 bfcd3e bfe2fd bff8bf c00e84 c0244b
+$1558: c03a14 c04fe0 c065ae c07b7f c09152 c0a727 c0bcff c0d2da
+$1560: c0e8b7 c0fe96 c11478 c12a5c c14043 c1562c c16c17 c18205
+$1568: c197f5 c1ade8 c1c3dd c1d9d5 c1efce c205cb c21bc9 c231ca
+$1570: c247ce c25dd4 c273dc c289e6 c29ff3 c2b603 c2cc14 c2e228
+$1578: c2f83f c30e57 c32472 c33a90 c350b0 c366d2 c37cf6 c3931d
+$1580: c3a946 c3bf71 c3d59f c3ebcf c40202 c41836 c42e6d c444a7
+$1588: c45ae2 c47120 c48760 c49da3 c4b3e8 c4ca2f c4e078 c4f6c4
+$1590: c50d12 c52362 c539b4 c55009 c56660 c57cb9 c59315 c5a973
+$1598: c5bfd3 c5d635 c5ec99 c60300 c61969 c62fd4 c64642 c65cb1
+$15a0: c67323 c68997 c6a00e c6b686 c6cd01 c6e37e c6f9fd c7107e
+$15a8: c72702 c73d88 c75410 c76a9a c78126 c797b4 c7ae45 c7c4d8
+$15b0: c7db6d c7f204 c8089d c81f39 c835d6 c84c76 c86318 c879bc
+$15b8: c89062 c8a70a c8bdb5 c8d462 c8eb10 c901c1 c91874 c92f29
+$15c0: c945e0 c95c9a c97355 c98a13 c9a0d2 c9b794 c9ce58 c9e51e
+$15c8: c9fbe6 ca12b0 ca297c ca404a ca571a ca6ded ca84c1 ca9b98
+$15d0: cab270 cac94b cae027 caf706 cb0de7 cb24ca cb3bae cb5295
+$15d8: cb697e cb8069 cb9756 cbae45 cbc536 cbdc29 cbf31e cc0a15
+$15e0: cc210e cc3809 cc4f06 cc6605 cc7d06 cc9409 ccab0e ccc215
+$15e8: ccd91e ccf029 cd0735 cd1e44 cd3555 cd4c68 cd637c cd7a93
+$15f0: cd91ac cda8c6 cdbfe3 cdd701 cdee21 ce0544 ce1c68 ce338e
+$15f8: ce4ab6 ce61e0 ce790c ce903a cea769 cebe9b ced5ce ceed04
+$1600: cf043b cf1b74 cf32af cf49ec cf612b cf786c cf8fae cfa6f3
+$1608: cfbe39 cfd581 cfeccb d00417 d01b65 d032b4 d04a06 d06159
+$1610: d078ae d09005 d0a75e d0beb8 d0d615 d0ed73 d104d3 d11c35
+$1618: d13398 d14afe d16265 d179ce d19139 d1a8a5 d1c014 d1d784
+$1620: d1eef6 d2066a d21ddf d23557 d24cd0 d2644a d27bc7 d29345
+$1628: d2aac5 d2c247 d2d9cb d2f150 d308d7 d32060 d337ea d34f77
+$1630: d36705 d37e94 d39626 d3adb9 d3c54e d3dce4 d3f47c d40c16
+$1638: d423b2 d43b4f d452ee d46a8f d48231 d499d5 d4b17b d4c922
+$1640: d4e0cb d4f876 d51022 d527d1 d53f80 d55732 d56ee4 d58699
+$1648: d59e4f d5b607 d5cdc1 d5e57c d5fd39 d614f7 d62cb7 d64479
+$1650: d65c3c d67401 d68bc7 d6a38f d6bb59 d6d324 d6eaf1 d702bf
+$1658: d71a8f d73261 d74a34 d76208 d779df d791b6 d7a990 d7c16b
+$1660: d7d947 d7f125 d80905 d820e6 d838c8 d850ad d86892 d8807a
+$1668: d89862 d8b04d d8c838 d8e026 d8f815 d91005 d927f7 d93fea
+$1670: d957df d96fd5 d987cd d99fc6 d9b7c1 d9cfbd d9e7bb d9ffba
+$1678: da17bb da2fbd da47c0 da5fc5 da77cc da8fd4 daa7dd dabfe8
+$1680: dad7f4 daf002 db0811 db2021 db3833 db5046 db685b db8071
+$1688: db9889 dbb0a2 dbc8bc dbe0d8 dbf8f5 dc1114 dc2934 dc4155
+$1690: dc5978 dc719c dc89c1 dca1e8 dcba10 dcd23a dcea65 dd0291
+$1698: dd1abf dd32ee dd4b1e dd634f dd7b82 dd93b7 ddabec ddc423
+$16a0: dddc5b ddf495 de0cd0 de250c de3d4a de5588 de6dc9 de860a
+$16a8: de9e4d deb691 deced6 dee71c deff64 df17ad df2ff8 df4843
+$16b0: df6090 df78de df912e dfa97e dfc1d0 dfda23 dff278 e00acd
+$16b8: e02324 e03b7c e053d6 e06c30 e0848c e09ce9 e0b547 e0cda6
+$16c0: e0e607 e0fe69 e116cb e12f30 e14795 e15ffb e17863 e190cc
+$16c8: e1a936 e1c1a1 e1da0e e1f27b e20aea e2235a e23bcb e2543d
+$16d0: e26cb0 e28525 e29d9a e2b611 e2ce89 e2e702 e2ff7c e317f7
+$16d8: e33074 e348f1 e36170 e379ef e39270 e3aaf2 e3c375 e3dbf9
+$16e0: e3f47e e40d04 e4258b e43e14 e4569d e46f27 e487b3 e4a040
+$16e8: e4b8cd e4d15c e4e9ec e5027d e51b0e e533a1 e54c35 e564ca
+$16f0: e57d60 e595f7 e5ae8f e5c728 e5dfc2 e5f85d e610f9 e62996
+$16f8: e64234 e65ad3 e67373 e68c14 e6a4b6 e6bd59 e6d5fd e6eea2
+$1700: e70748 e71fef e73897 e7513f e769e9 e78294 e79b3f e7b3ec
+$1708: e7cc99 e7e548 e7fdf7 e816a7 e82f58 e8480b e860be e87971
+$1710: e89226 e8aadc e8c393 e8dc4a e8f503 e90dbc e92676 e93f31
+$1718: e957ed e970aa e98968 e9a226 e9bae6 e9d3a6 e9ec67 ea0529
+$1720: ea1dec ea36b0 ea4f74 ea6839 ea8100 ea99c7 eab28f eacb57
+$1728: eae421 eafceb eb15b6 eb2e82 eb474f eb601c eb78ea eb91ba
+$1730: ebaa89 ebc35a ebdc2c ebf4fe ec0dd1 ec26a5 ec3f79 ec584e
+$1738: ec7124 ec89fb eca2d3 ecbbab ecd484 eced5e ed0638 ed1f14
+$1740: ed37f0 ed50cc ed69aa ed8288 ed9b67 edb446 edcd27 ede608
+$1748: edfee9 ee17cc ee30af ee4992 ee6277 ee7b5c ee9442 eead28
+$1750: eec60f eedef7 eef7e0 ef10c9 ef29b2 ef429d ef5b88 ef7474
+$1758: ef8d60 efa64d efbf3a efd829 eff117 f00a07 f022f7 f03be8
+$1760: f054d9 f06dcb f086bd f09fb0 f0b8a4 f0d198 f0ea8d f10383
+$1768: f11c79 f1356f f14e66 f1675e f18056 f1994f f1b249 f1cb43
+$1770: f1e43d f1fd38 f21634 f22f30 f2482d f2612a f27a28 f29326
+$1778: f2ac25 f2c524 f2de24 f2f724 f31025 f32926 f34228 f35b2a
+$1780: f3742d f38d30 f3a634 f3bf38 f3d83d f3f142 f40a47 f4234d
+$1788: f43c54 f4555b f46e62 f4876a f4a072 f4b97b f4d284 f4eb8e
+$1790: f50498 f51da3 f536ad f54fb9 f568c4 f581d1 f59add f5b3ea
+$1798: f5ccf7 f5e605 f5ff13 f61822 f63131 f64a40 f6634f f67c5f
+$17a0: f69570 f6ae81 f6c792 f6e0a3 f6f9b5 f712c7 f72bd9 f744ec
+$17a8: f75dff f77713 f79027 f7a93b f7c24f f7db64 f7f479 f80d8f
+$17b0: f826a4 f83fba f858d1 f871e7 f88afe f8a416 f8bd2d f8d645
+$17b8: f8ef5d f90875 f9218e f93aa7 f953c0 f96cd9 f985f3 f99f0c
+$17c0: f9b827 f9d141 f9ea5c fa0376 fa1c91 fa35ad fa4ec8 fa67e4
+$17c8: fa8100 fa9a1c fab338 facc55 fae572 fafe8f fb17ac fb30c9
+$17d0: fb49e7 fb6304 fb7c22 fb9540 fbae5f fbc77d fbe09c fbf9ba
+$17d8: fc12d9 fc2bf8 fc4517 fc5e37 fc7756 fc9076 fca995 fcc2b5
+$17e0: fcdbd5 fcf4f5 fd0e16 fd2736 fd4056 fd5977 fd7298 fd8bb8
+$17e8: fda4d9 fdbdfa fdd71b fdf03c fe095d fe227f fe3ba0 fe54c1
+$17f0: fe6de3 fe8704 fea026 feb948 fed269 feeb8b ff04ad ff1dcf
+$17f8: ff36f0 ff5012 ff6934 ff8256 ff9b78 ffb49a ffcdbc ffe6de
+$1800: 000000 001922 003244 004b66 006488 007daa 0096cc 00afee
+$1808: 00c910 00e231 00fb53 011475 012d97 0146b8 015fda 0178fc
+$1810: 01921d 01ab3f 01c460 01dd81 01f6a3 020fc4 0228e5 024206
+$1818: 025b27 027448 028d68 02a689 02bfaa 02d8ca 02f1ea 030b0b
+$1820: 03242b 033d4b 03566b 036f8a 0388aa 03a1c9 03bae9 03d408
+$1828: 03ed27 040646 041f64 043883 0451a1 046ac0 0483de 049cfc
+$1830: 04b619 04cf37 04e854 050171 051a8e 0533ab 054cc8 0565e4
+$1838: 057f00 05981c 05b138 05ca53 05e36f 05fc8a 0615a4 062ebf
+$1840: 0647d9 0660f4 067a0d 069327 06ac40 06c559 06de72 06f78b
+$1848: 0710a3 0729bb 0742d3 075bea 077502 078e19 07a72f 07c046
+$1850: 07d95c 07f271 080b87 08249c 083db1 0856c5 086fd9 0888ed
+$1858: 08a201 08bb14 08d427 08ed39 09064b 091f5d 09386e 09517f
+$1860: 096a90 0983a1 099cb1 09b5c0 09cecf 09e7de 0a00ed 0a19fb
+$1868: 0a3309 0a4c16 0a6523 0a7e2f 0a973c 0ab047 0ac953 0ae25d
+$1870: 0afb68 0b1472 0b2d7c 0b4685 0b5f8e 0b7896 0b919e 0baaa5
+$1878: 0bc3ac 0bdcb3 0bf5b9 0c0ebe 0c27c3 0c40c8 0c59cc 0c72d0
+$1880: 0c8bd3 0ca4d6 0cbdd8 0cd6da 0cefdb 0d08dc 0d21dc 0d3adc
+$1888: 0d53db 0d6cda 0d85d8 0d9ed6 0db7d3 0dd0d0 0de9cc 0e02c8
+$1890: 0e1bc3 0e34bd 0e4db7 0e66b1 0e7faa 0e98a2 0eb19a 0eca91
+$1898: 0ee387 0efc7d 0f1573 0f2e68 0f475c 0f6050 0f7943 0f9235
+$18a0: 0fab27 0fc418 0fdd09 0ff5f9 100ee9 1027d7 1040c6 1059b3
+$18a8: 1072a0 108b8c 10a478 10bd63 10d64e 10ef37 110820 112109
+$18b0: 1139f1 1152d8 116bbe 1184a4 119d89 11b66e 11cf51 11e834
+$18b8: 120117 1219f8 1232d9 124bba 126499 127d78 129656 12af34
+$18c0: 12c810 12e0ec 12f9c8 1312a2 132b7c 134455 135d2d 137605
+$18c8: 138edc 13a7b2 13c087 13d95b 13f22f 140b02 1423d4 143ca6
+$18d0: 145577 146e46 148716 149fe4 14b8b1 14d17e 14ea4a 150315
+$18d8: 151bdf 1534a9 154d71 156639 157f00 1597c7 15b08c 15c950
+$18e0: 15e214 15fad7 161399 162c5a 16451a 165dda 167698 168f56
+$18e8: 16a813 16c0cf 16d98a 16f244 170afd 1723b6 173c6d 175524
+$18f0: 176dda 17868f 179f42 17b7f5 17d0a8 17e959 180209 181ab8
+$18f8: 183367 184c14 1864c1 187d6c 189617 18aec1 18c769 18e011
+$1900: 18f8b8 19115e 192a03 1942a7 195b4a 1973ec 198c8d 19a52d
+$1908: 19bdcc 19d66a 19ef07 1a07a3 1a203e 1a38d8 1a5171 1a6a09
+$1910: 1a82a0 1a9b36 1ab3cb 1acc5f 1ae4f2 1afd83 1b1614 1b2ea4
+$1918: 1b4733 1b5fc0 1b784d 1b90d9 1ba963 1bc1ec 1bda75 1bf2fc
+$1920: 1c0b82 1c2407 1c3c8b 1c550e 1c6d90 1c8611 1c9e90 1cb70f
+$1928: 1ccf8c 1ce809 1d0084 1d18fe 1d3177 1d49ef 1d6266 1d7adb
+$1930: 1d9350 1dabc3 1dc435 1ddca6 1df516 1e0d85 1e25f2 1e3e5f
+$1938: 1e56ca 1e6f34 1e879d 1ea005 1eb86b 1ed0d0 1ee935 1f0197
+$1940: 1f19f9 1f325a 1f4ab9 1f6317 1f7b74 1f93d0 1fac2a 1fc484
+$1948: 1fdcdc 1ff533 200d88 2025dd 203e30 205682 206ed2 208722
+$1950: 209f70 20b7bd 20d008 20e853 21009c 2118e4 21312a 21496f
+$1958: 2161b3 2179f6 219237 21aa78 21c2b6 21daf4 21f330 220b6b
+$1960: 2223a5 223bdd 225414 226c49 22847e 229cb1 22b4e2 22cd12
+$1968: 22e541 22fd6f 23159b 232dc6 2345f0 235e18 23763f 238e64
+$1970: 23a688 23beab 23d6cc 23eeec 24070b 241f28 243744 244f5e
+$1978: 246777 247f8f 2497a5 24afba 24c7cd 24dfdf 24f7ef 250ffe
+$1980: 25280c 254018 255823 25702c 258834 25a03b 25b840 25d043
+$1988: 25e845 260046 261845 263043 26483f 26603a 267833 26902b
+$1990: 26a821 26c016 26d809 26effb 2707eb 271fda 2737c8 274fb3
+$1998: 27679e 277f86 27976e 27af53 27c738 27df1a 27f6fb 280edb
+$19a0: 2826b9 283e95 285670 286e4a 288621 289df8 28b5cc 28cd9f
+$19a8: 28e571 28fd41 29150f 292cdc 2944a7 295c71 297439 298bff
+$19b0: 29a3c4 29bb87 29d349 29eb09 2a02c7 2a1a84 2a323f 2a49f9
+$19b8: 2a61b1 2a7967 2a911c 2aa8ce 2ac080 2ad82f 2aefde 2b078a
+$19c0: 2b1f35 2b36de 2b4e85 2b662b 2b7dcf 2b9571 2bad12 2bc4b1
+$19c8: 2bdc4e 2bf3ea 2c0b84 2c231c 2c3ab2 2c5247 2c69da 2c816c
+$19d0: 2c98fb 2cb089 2cc816 2cdfa0 2cf729 2d0eb0 2d2635 2d3db9
+$19d8: 2d553b 2d6cbb 2d8439 2d9bb6 2db330 2dcaa9 2de221 2df996
+$19e0: 2e110a 2e287c 2e3fec 2e575b 2e6ec7 2e8632 2e9d9b 2eb502
+$19e8: 2ecc68 2ee3cb 2efb2d 2f128d 2f29eb 2f4148 2f58a2 2f6ffb
+$19f0: 2f8752 2f9ea7 2fb5fa 2fcd4c 2fe49b 2ffbe9 301335 302a7f
+$19f8: 3041c7 30590d 307052 308794 309ed5 30b614 30cd51 30e48c
+$1a00: 30fbc5 3112fc 312a32 314165 315897 316fc6 3186f4 319e20
+$1a08: 31b54a 31cc72 31e398 31fabc 3211df 3228ff 32401d 32573a
+$1a10: 326e54 32856d 329c84 32b398 32caab 32e1bc 32f8cb 330fd7
+$1a18: 3326e2 333deb 3354f2 336bf7 3382fa 3399fb 33b0fa 33c7f7
+$1a20: 33def2 33f5eb 340ce2 3423d7 343aca 3451bb 3468aa 347f97
+$1a28: 349682 34ad6b 34c452 34db36 34f219 3508fa 351fd9 3536b5
+$1a30: 354d90 356468 357b3f 359213 35a8e6 35bfb6 35d684 35ed50
+$1a38: 36041a 361ae2 3631a8 36486c 365f2e 3675ed 368cab 36a366
+$1a40: 36ba20 36d0d7 36e78c 36fe3f 3714f0 372b9e 37424b 3758f6
+$1a48: 376f9e 378644 379ce8 37b38a 37ca2a 37e0c7 37f763 380dfc
+$1a50: 382493 383b28 3851bb 38684c 387eda 389566 38abf0 38c278
+$1a58: 38d8fe 38ef82 390603 391c82 3932ff 39497a 395ff2 397669
+$1a60: 398cdd 39a34f 39b9be 39d02c 39e697 39fd00 3a1367 3a29cb
+$1a68: 3a402d 3a568d 3a6ceb 3a8347 3a99a0 3aaff7 3ac64c 3adc9e
+$1a70: 3af2ee 3b093c 3b1f88 3b35d1 3b4c18 3b625d 3b78a0 3b8ee0
+$1a78: 3ba51e 3bbb59 3bd193 3be7ca 3bfdfe 3c1431 3c2a61 3c408f
+$1a80: 3c56ba 3c6ce3 3c830a 3c992e 3caf50 3cc570 3cdb8e 3cf1a9
+$1a88: 3d07c1 3d1dd8 3d33ec 3d49fd 3d600d 3d761a 3d8c24 3da22c
+$1a90: 3db832 3dce36 3de437 3dfa35 3e1032 3e262b 3e3c23 3e5218
+$1a98: 3e680b 3e7dfb 3e93e9 3ea9d4 3ebfbd 3ed5a4 3eeb88 3f016a
+$1aa0: 3f1749 3f2d26 3f4301 3f58d9 3f6eae 3f8481 3f9a52 3fb020
+$1aa8: 3fc5ec 3fdbb5 3ff17c 400741 401d03 4032c2 40487f 405e3a
+$1ab0: 4073f2 4089a7 409f5a 40b50b 40cab9 40e064 40f60d 410bb4
+$1ab8: 412158 4136fa 414c99 416235 4177cf 418d67 41a2fc 41b88e
+$1ac0: 41ce1e 41e3ab 41f936 420ebe 422444 4239c7 424f48 4264c6
+$1ac8: 427a41 428fba 42a531 42baa4 42d016 42e584 42faf0 43105a
+$1ad0: 4325c1 433b25 435087 4365e6 437b42 43909c 43a5f4 43bb48
+$1ad8: 43d09a 43e5ea 43fb37 441081 4425c9 443b0e 445050 446590
+$1ae0: 447acd 449007 44a53f 44ba74 44cfa7 44e4d7 44fa04 450f2e
+$1ae8: 452456 45397b 454e9e 4563be 4578db 458df6 45a30d 45b823
+$1af0: 45cd35 45e245 45f752 460c5c 462164 463669 464b6b 46606b
+$1af8: 467568 468a62 469f59 46b44e 46c940 46de2f 46f31c 470805
+$1b00: 471cec 4731d1 4746b2 475b91 47706d 478546 479a1d 47aef1
+$1b08: 47c3c2 47d890 47ed5b 480224 4816ea 482bad 48406d 48552b
+$1b10: 4869e6 487e9e 489353 48a805 48bcb5 48d162 48e60c 48fab3
+$1b18: 490f57 4923f9 493898 494d34 4961cd 497663 498af6 499f87
+$1b20: 49b415 49c8a0 49dd28 49f1ad 4a062f 4a1aaf 4a2f2b 4a43a5
+$1b28: 4a581c 4a6c90 4a8101 4a9570 4aa9db 4abe44 4ad2a9 4ae70c
+$1b30: 4afb6c 4b0fc9 4b2423 4b387a 4b4ccf 4b6120 4b756f 4b89ba
+$1b38: 4b9e03 4bb249 4bc68c 4bdacc 4bef09 4c0343 4c177a 4c2bae
+$1b40: 4c3fdf 4c540e 4c6839 4c7c62 4c9087 4ca4aa 4cb8c9 4ccce6
+$1b48: 4ce100 4cf516 4d092a 4d1d3b 4d3149 4d4554 4d595b 4d6d60
+$1b50: 4d8162 4d9561 4da95d 4dbd56 4dd14c 4de53f 4df92f 4e0d1c
+$1b58: 4e2105 4e34ec 4e48d0 4e5cb1 4e708f 4e846a 4e9842 4eac16
+$1b60: 4ebfe8 4ed3b7 4ee782 4efb4b 4f0f11 4f22d3 4f3693 4f4a4f
+$1b68: 4f5e08 4f71bf 4f8572 4f9922 4faccf 4fc079 4fd420 4fe7c4
+$1b70: 4ffb65 500f02 50229d 503635 5049c9 505d5a 5070e9 508474
+$1b78: 5097fc 50ab81 50bf02 50d281 50e5fd 50f975 510ceb 51205d
+$1b80: 5133cc 514738 515aa1 516e06 518169 5194c8 51a825 51bb7e
+$1b88: 51ced4 51e227 51f576 5208c3 521c0c 522f52 524295 5255d5
+$1b90: 526912 527c4b 528f82 52a2b5 52b5e5 52c911 52dc3b 52ef61
+$1b98: 530284 5315a4 5328c1 533bdb 534ef1 536204 537514 538821
+$1ba0: 539b2a 53ae31 53c134 53d433 53e730 53fa29 540d1f 542012
+$1ba8: 543302 5445ee 5458d7 546bbd 547ea0 54917f 54a45b 54b734
+$1bb0: 54ca0a 54dcdc 54efab 550277 55153f 552804 553ac6 554d85
+$1bb8: 556040 5572f8 5585ad 55985e 55ab0d 55bdb7 55d05f 55e303
+$1bc0: 55f5a4 560842 561adc 562d73 564007 565297 566524 5677ae
+$1bc8: 568a34 569cb7 56af37 56c1b3 56d42c 56e6a2 56f914 570b83
+$1bd0: 571dee 573056 5742bb 57551d 57677b 5779d6 578c2d 579e81
+$1bd8: 57b0d2 57c31f 57d569 57e7af 57f9f2 580c32 581e6e 5830a7
+$1be0: 5842dd 58550f 58673d 587969 588b91 589db5 58afd6 58c1f4
+$1be8: 58d40e 58e625 58f838 590a48 591c54 592e5d 594063 595265
+$1bf0: 596464 59765f 598857 599a4b 59ac3c 59be2a 59d014 59e1fa
+$1bf8: 59f3dd 5a05bd 5a1799 5a2972 5a3b47 5a4d19 5a5ee7 5a70b2
+$1c00: 5a8279 5a943d 5aa5fd 5ab7ba 5ac973 5adb29 5aecdb 5afe8a
+$1c08: 5b1035 5b21dd 5b3381 5b4522 5b56bf 5b6859 5b79ef 5b8b82
