old_rel_path	new_rel_path	sha256
01_mining_runs/v7/04_factory_data/slots/pattern_032_TALKSTOYOU.bin	12_factory_data/pattern_032_TALKSTOYOU.bin	d998e8aa58b7dd0b54abba81c6044b6f7c949103bdd195730771d5b42f48ceec
01_mining_runs/v7/04_factory_data/slots/pattern_033_FM_BRIDE.bin	12_factory_data/pattern_033_FM_BRIDE.bin	7667391f06a32f48157fc87238205e7d7e57390b4ca5bbcce9f214246a7210d2
01_mining_runs/v7/04_factory_data/slots/pattern_034_RETRIG.bin	12_factory_data/pattern_034_RETRIG.bin	d45e96c9fbd0b689814167d4e4aec41cc1069b5b77f19231007526d58201ae16
01_mining_runs/v7/04_factory_data/slots/pattern_035_TRUMMASKIN.bin	12_factory_data/pattern_035_TRUMMASKIN.bin	130d1790e64fa5e32a8550d35e046807a3f4fde5fafe358d074f9c4a02c28376
01_mining_runs/v7/04_factory_data/slots/pattern_036_FREEJAZZ.bin	12_factory_data/pattern_036_FREEJAZZ.bin	d8aeb59ad8adcdc719a009c47eeda4e31378433016057006aadd9605c7264b87
01_mining_runs/v7/04_factory_data/slots/pattern_037_SAW_SIX.bin	12_factory_data/pattern_037_SAW_SIX.bin	7534eb4c234b7596caee15793151d507e4093f05509a58c499bcdb29207adca0
01_mining_runs/v7/04_factory_data/slots/pattern_038_COMPUTING.bin	12_factory_data/pattern_038_COMPUTING.bin	7528968e9f8fe93f274a5f0fd41a480973b49ba3ed98b011201d19d0df9577b1
01_mining_runs/v7/04_factory_data/slots/pattern_039_DIGITAL.bin	12_factory_data/pattern_039_DIGITAL.bin	ce40394ffe00b6eb41bf5c5b4f79889efef4b8d1562cd2d0dbbab922e0cf81de
01_mining_runs/v7/04_factory_data/slots/pattern_040_STRINGENT.bin	12_factory_data/pattern_040_STRINGENT.bin	e890e08508d2544e894d6e1ba25ff655d70fdb4ddd0cb4ff82d84e04fd5b95da
01_mining_runs/v7/04_factory_data/slots/pattern_041_THEORY.bin	12_factory_data/pattern_041_THEORY.bin	e12600134e4936197e4b4854170d4492366666b1ff51c4049d49cb682e49f26b
01_mining_runs/v7/04_factory_data/slots/pattern_042_HORNYACID.bin	12_factory_data/pattern_042_HORNYACID.bin	8ac2442ee1f2d223953bfe1537024f880330786b65a9d43900d35b2107c57892
01_mining_runs/v7/04_factory_data/slots/pattern_043_FREQUENCIA.bin	12_factory_data/pattern_043_FREQUENCIA.bin	a10b1c624812c8f1275b382b64e154af6d9cc590d718c1799c6ca038be39a5bd
01_mining_runs/v7/04_factory_data/slots/pattern_044_STEPPAH.bin	12_factory_data/pattern_044_STEPPAH.bin	873a06687e545470871107f0c2b0d86f4e3f7bac3bbd27fc5ca9aff5f8979c19
01_mining_runs/v7/04_factory_data/slots/pattern_045_ETHNICITY.bin	12_factory_data/pattern_045_ETHNICITY.bin	52147866954d115074df00c3bfc832d4f6389b66c957cb25efbf839e0a3c43c2
01_mining_runs/v7/04_factory_data/slots/pattern_046_BROKEN.bin	12_factory_data/pattern_046_BROKEN.bin	78a715c88a433cc03a06edec05509b5f4fa8139a128a4631419e0beed1dc4fe0
01_mining_runs/v7/04_factory_data/slots/pattern_047_FUNKPATROL.bin	12_factory_data/pattern_047_FUNKPATROL.bin	c0028f2aa49eaa5675fe26c6b0d3bb860b3b8dd7c043ef292714695c81bd183e
01_mining_runs/v7/04_factory_data/slots/pattern_048_MISTIQUE.bin	12_factory_data/pattern_048_MISTIQUE.bin	493af2ab04b08d1ae1118a581103c091bf24ef9403e921554d5dfae26d0d05a3
01_mining_runs/v7/04_factory_data/slots/pattern_049_RADIOWAVES.bin	12_factory_data/pattern_049_RADIOWAVES.bin	be67f46ecf322da2450cb61cd8256ad55ad6cf7ed74564d5660cea169ff6460d
01_mining_runs/v7/04_factory_data/slots/pattern_050_MULTI_SAW.bin	12_factory_data/pattern_050_MULTI_SAW.bin	630918c728d819567511a14b9db700367397ec93e2db8dd0e077011272ff6431
01_mining_runs/v7/04_factory_data/slots/pattern_051_MULTI_PULS.bin	12_factory_data/pattern_051_MULTI_PULS.bin	3a9b7b88b43af3093aa3311c3996747d2477929b3e9dc201b953f531fb84bb3a
01_mining_runs/v7/04_factory_data/slots/pattern_052_MULTI_ENS.bin	12_factory_data/pattern_052_MULTI_ENS.bin	b3dfb8ec394e8b1cbbf2e9169a3fee171d48a28d5809e976abdd8e0e4f990214
01_mining_runs/v7/04_factory_data/slots/pattern_053_MULTI_SID.bin	12_factory_data/pattern_053_MULTI_SID.bin	ae07726871e66ae9beb61bff564abee5c413e9eea7d02db4788e839effaa8ab5
01_mining_runs/v7/04_factory_data/slots/pattern_054_MULTI_DPRO.bin	12_factory_data/pattern_054_MULTI_DPRO.bin	c801f4d81682d6c61527c1107ea1591e922513228c39b23da92f346d3264e0b6
01_mining_runs/v7/04_factory_data/slots/pattern_055_MULTI_FM_1.bin	12_factory_data/pattern_055_MULTI_FM_1.bin	a640fa09a09507ad28ba358fc1141ea40781c1e6c3e392ca7520872cc121caf0
01_mining_runs/v7/04_factory_data/slots/pattern_056_MULTI_FM_2.bin	12_factory_data/pattern_056_MULTI_FM_2.bin	1dbfea6929005134e44a6323c644cdec113908e6ffe683f976f06d3ec1939e97
01_mining_runs/v7/04_factory_data/slots/pattern_057_MULTI_FM_3.bin	12_factory_data/pattern_057_MULTI_FM_3.bin	3dd01777845b59bbc912e8594b77faa04ab09abe215b6b0873d56cf70a1d4ee5
01_mining_runs/v7/04_factory_data/slots/pattern_058_MULTI_FAT.bin	12_factory_data/pattern_058_MULTI_FAT.bin	4dedb51b7ccc95e74ae49953023bb03f7c57f0656b7f24c9294495b84ddcba94
01_mining_runs/v7/04_factory_data/slots/pattern_059_MULTI_SPLT.bin	12_factory_data/pattern_059_MULTI_SPLT.bin	e3c72f7e8185776de65c40f98d8f1b38222ca78cf9d300b9847a561a6ce9136a
01_mining_runs/v7/04_factory_data/slots/pattern_060_MULTI_SIX4.bin	12_factory_data/pattern_060_MULTI_SIX4.bin	fcdae56fdd84b42658094e015e0c227e247353c7570700a6d886d1dcc713a6e1
01_mining_runs/v7/04_factory_data/slots/pattern_061_MULTI_BBOX.bin	12_factory_data/pattern_061_MULTI_BBOX.bin	c05830bc186b31eef22e7477a97f7898fbc1ff58d53031d883c1de15b9085c20
01_mining_runs/v7/04_factory_data/slots/pattern_062_MULTI_WAVE.bin	12_factory_data/pattern_062_MULTI_WAVE.bin	5aec1e29a977f5c56282e6c3c77a1d3933c8ace9f8fce6866e989c043a97dbf2
01_mining_runs/v7/04_factory_data/slots/pattern_063_MULTI_SAWS.bin	12_factory_data/pattern_063_MULTI_SAWS.bin	1e6c001fd728b38d9faa816ad23c0045cf2c3ad2781a1bb6853f123901876296
01_mining_runs/v7/04_factory_data/slots/pattern_064_MULTI_EFEM.bin	12_factory_data/pattern_064_MULTI_EFEM.bin	49c39f626156cdea0b5d5eb13e07d54f43fe10d7ec74c651f5c803c25ed26cc0
01_mining_runs/v7/04_factory_data/slots/pattern_065_MULTI_MONO.bin	12_factory_data/pattern_065_MULTI_MONO.bin	e0f57d386e56bb35542a3faebd12be6c58a84dca0ca3df37fd6cad584f0335b6
01_mining_runs/v7/04_factory_data/songs/song_00_MM_DEMO.bin	12_factory_data/song_00_MM_DEMO.bin	008f8136c68d670a0eca6f57ed4e74c98b1ce58f4fd379f9929bf323800c370b
01_mining_runs/v7/04_factory_data/songs/song_01_MM_DEMO.bin	12_factory_data/song_01_MM_DEMO.bin	18f040158654fc6021ffb62914a3100c19160a9b3f6d0a921c056b7c0485d87c
01_mining_runs/v7/04_factory_data/songs/song_02_MONTORI.bin	12_factory_data/song_02_MONTORI.bin	18e4e8e2a65290a8b08d5bfddb37eb0733969db3ee64cf5888cf8b769bfcf9bc
01_mining_runs/v7/04_factory_data/songs/song_03_BLOCKSLUT.bin	12_factory_data/song_03_BLOCKSLUT.bin	e1c720b6986e20636b9fa0d09815b1e222df126cf9c4856ca3bc7f1d8036befb
01_mining_runs/v7/04_factory_data/songs/song_04_ASSSLUT.bin	12_factory_data/song_04_ASSSLUT.bin	4b2f08d62a96f7babc6c7d0f6fd13254cf746804b3d23cf9421474658b06e1f7
01_mining_runs/v7/04_factory_data/songs/song_05_ELCRO.bin	12_factory_data/song_05_ELCRO.bin	52e1a0f0a3e48a8831b668302f5b8c3b7fc9c35504a5a2c20944d17a2c2f6184
01_mining_runs/v7/04_factory_data/songs/song_06_ASSTASS.bin	12_factory_data/song_06_ASSTASS.bin	1601977b0005ff716bca0756889e6f9adf1ce78d989b82e7d3a925b9e2d39f19
01_mining_runs/v7/04_factory_data/songs/song_07_ATERWALKR.bin	12_factory_data/song_07_ATERWALKR.bin	0901b1620bbb7a653913163b49d038afb0900fd8ba2e5338b5cebd78d8b50b30
01_mining_runs/v7/04_factory_data/songs/song_08_OOGIE.bin	12_factory_data/song_08_OOGIE.bin	3678fb8fe479fc629afe4a9a09dad1372c2202e552eba931a20aad49f276d364
01_mining_runs/v7/04_factory_data/songs/song_09_EEWAVES.bin	12_factory_data/song_09_EEWAVES.bin	6496616e16084f9ecd5189bc342a2710d2b03a7d9669477f60f3ed9468b56029
01_mining_runs/v7/04_factory_data/songs/song_10_WARM.bin	12_factory_data/song_10_WARM.bin	7a24925a5be8c0c809c6aa2761ca7b4634c8ba067a9f270d9153e78e48d53c6c
01_mining_runs/v7/04_factory_data/songs/song_11_UBSONIC.bin	12_factory_data/song_11_UBSONIC.bin	bb5cf75a6f50d1d527bcb21055cad22300f37e318b34e5469d287487aa7f87cd
01_mining_runs/v7/04_factory_data/songs/song_12_ELCIUS.bin	12_factory_data/song_12_ELCIUS.bin	f4c438216adc64f73e132e21fc1dd6d4cd66797f9cc64679fc932625866601de
01_mining_runs/v7/04_factory_data/songs/song_13_OKEPEEK.bin	12_factory_data/song_13_OKEPEEK.bin	fc52648dfc0cd2162a585bb2ae3ee29ce00d8d43346e66555fa2c53163d598c7
01_mining_runs/v7/04_factory_data/zone_map.json	12_factory_data/zone_map.json	0b9ce162d214d416b82fad1b76109fe8afb8517f43c0f19c74320b116a871712
01_mining_runs/v7/05_main_os/first_1024_bytes_dump.txt	14_raw_dumps/first_1024_bytes_dump.txt	d0dd0b3f245b48cfbf4e26c1cc52bb6d1d5c340806e7c09ef0c2449d7b608805
01_mining_runs/v7/05_main_os/mainos_summary.json	14_raw_dumps/mainos_summary.json	6f735d742b7f20d52a794a6346d1231f19832bb303b0aeb931d0414f119ea440
01_mining_runs/v7/05_main_os/strings.txt	14_raw_dumps/main_os_strings.txt	ae2b913243bc6c0711b2ee20addf6c9bfc177a9836d19d97a62643fa61da3c0f
01_mining_runs/v7/05_main_os/strings_os_uppercase.txt	14_raw_dumps/main_os_strings_uppercase.txt	1b9600c158da77939ca63e7d63716afe1db2b92cf01b59362e264171b6550da7
01_mining_runs/v7/06_reports/firmware_info.json	14_raw_dumps/firmware_info.json	fd1158a9f032a1394745e13edb9d57344fd16c41db376f9203fc6a951866fdf8
01_mining_runs/v7/06_reports/sections_checksums.txt	14_raw_dumps/firmware_sections_checksums.txt	7f9112b4f746976519e559e1675c00281a33d62925a0aac653ccecfbbab09a2a
01_mining_runs/v7/MANIFEST.json	20_run_logs/firmware_factory_run_MANIFEST.json	665e96eaf57fce0bda4618561356c2e3c9c01f60febefa8842a829fbeed72815
01_mining_runs/v7/README.md	20_run_logs/firmware_factory_run_README.md	9b5142ebdb6ef86731c2e2d746356c5e2830454a1e5fa2d4a06b6457d5c55388
01_mining_runs/v8/01_map/grid_slot_map.json	11_sequencer/grid_slot_map.json	a1ca7dea1431851869733e0ecae53c5651cf8a11228704ffd5e00f22dace38dd
01_mining_runs/v8/01_map/pattern_slot_map.json	11_sequencer/pattern_slot_map.json	e6640175fdcf503adc347d7a77eade98c84c557db505e1c9a014eddfd971e754
01_mining_runs/v8/02_evidence/disasm_field554.asm	11_sequencer/seq_patterns_disasm_field554.asm	da50fa59874bd238d6a27ec66f506427267454a8d0fef0dfa57191c1c59ea853
01_mining_runs/v8/02_evidence/disasm_field_writer.asm	11_sequencer/disasm_field_writer.asm	1ed71f7ea452dc9f6ece8f809aa3a039e63bfee0bd9a8224fdfc37551deaeb72
01_mining_runs/v8/02_evidence/disasm_insert_step.asm	11_sequencer/disasm_insert_step.asm	4bf24baa5accbba23f0bcbd02775f1d0778a123307a90f09ff8c642b50beb1b2
01_mining_runs/v8/02_evidence/disasm_loader.asm	11_sequencer/disasm_loader.asm	77780210b9fb1344bac7209222149bf236d2bb17f2db5a15b833c1ae54252c0d
01_mining_runs/v8/02_evidence/disasm_track_swap.asm	11_sequencer/disasm_track_swap.asm	2c68d6aa5f347abe64634b53d121f953433c62c11185951bc5a0828a6bc8418e
01_mining_runs/v8/02_evidence/evidence.md	11_sequencer/seq_patterns_evidence.md	7bc869ee664d2ad6b4838ce4d495e32da38d47968c50821328d339591172fcd1
01_mining_runs/v8/03_decoded/empty_template.bin	11_sequencer/empty_template.bin	dc71cb79482a566bf3bb8da75ee64a32148cfca9f740bfb4701ec80bae3907e2
01_mining_runs/v8/03_decoded/patterns_decoded.json	11_sequencer/patterns_decoded.json	067175a3250dc81127835e0c214dd096d9b004e046a46ebd4132060b8d0e5324
01_mining_runs/v8/03_decoded/patterns_readable.txt	11_sequencer/patterns_readable.txt	5fcc54ac803015c1100cb3404740aff60a70857432254f8b0d7fcf73ab0080f1
01_mining_runs/v8/04_stats/slot_regions.json	11_sequencer/slot_regions.json	e962f0674271e13ad811e04b927702b58dd2cd3b9ee5a0b33112c019e972ab55
01_mining_runs/v8/MANIFEST.json	20_run_logs/seq_patterns_run_MANIFEST.json	93bb4e36ccf61aa6aab605e0c36d8d4d56fb3112e620b0e7def646125881d6a9
01_mining_runs/v8/README.md	20_run_logs/seq_patterns_run_README.md	17f264a9dd3f59a7f9b06c605f6a73ad56ec34c6b32948c06e882996b77db08c
01_mining_runs/v9/01_map/global_slot_map.json	11_sequencer/global_slot_map.json	bdaab485a08bd2cbfc4020440a961fbfc455d8e597003e2009d570d79a9127d3
01_mining_runs/v9/01_map/pattern_slot_map_v9.json	11_sequencer/pattern_slot_map_v9.json	882bc914aa0a45454eebd48c71cc67b0cddccce71d7b84fc404e93216db034b2
01_mining_runs/v9/02_evidence/disasm_field554.asm	11_sequencer/seq_locks_disasm_field554.asm	fb43042a623d4ed93ba2e0b533bc977f1ed3c41cde2f757bfd248b169fe87c92
01_mining_runs/v9/02_evidence/disasm_field554_accessors.asm	11_sequencer/disasm_field554_accessors.asm	05be9378d3e7f6e7ab0ff3207846a0c10e83ec797c9599084b1e005b8515f869
01_mining_runs/v9/02_evidence/disasm_global_bank.asm	11_sequencer/disasm_global_bank.asm	2f2e9c6da7f99c0ac603aaab26fb70d5633d534aa6c622e8be5e11c052ae6ec1
01_mining_runs/v9/02_evidence/disasm_global_copy2.asm	11_sequencer/disasm_global_copy2.asm	da3d68c2df8399e8bfae24bdb29d6330d871a3c9ba7d96fc3bf971ca2529cd10
01_mining_runs/v9/02_evidence/disasm_global_init.asm	11_sequencer/disasm_global_init.asm	9edbc4601dee9794afd9b21ab2137dd14b7186ab6690120fe22fbbd3acc6339c
01_mining_runs/v9/02_evidence/disasm_lock_player_expand.asm	11_sequencer/disasm_lock_player_expand.asm	caf7e213d2cbab489a048a2726c67bef8ca2bf2d838e819a72f241d827f61ed7
01_mining_runs/v9/02_evidence/disasm_lock_player_main.asm	11_sequencer/disasm_lock_player_main.asm	38c88df07317441d2a100fc992ee8f9a687fda515d8fbd7f34302611c53343a5
01_mining_runs/v9/02_evidence/disasm_lock_player_rows.asm	11_sequencer/disasm_lock_player_rows.asm	aa52710be210b77dae888fb94645006e8405e37a8b77cc11f741ff41f136a839
01_mining_runs/v9/02_evidence/disasm_pattern_clear.asm	11_sequencer/disasm_pattern_clear.asm	73744f8be426d8116e5658f1ba0a9b90dacf889c75cc423349848b4734acc9d2
01_mining_runs/v9/03_decoded/global_slots.json	11_sequencer/global_slots.json	40c82f12e7b9d861899e2b25352b63704eec019bf97c586ac6cbd5ecc66078e6
01_mining_runs/v9/03_decoded/locks_decoded.json	11_sequencer/locks_decoded.json	e79d212fcb57ce8a6461e2897beaaecafc3d75b4ff8dd1bca1e92ab78a0674de
01_mining_runs/v9/04_stats/stats_v9.json	11_sequencer/stats_v9.json	7c31da7d8f8b8cca60535c00c95d4423aa98cb9b8ab382be246d83410ac639a7
01_mining_runs/v9/MANIFEST.json	20_run_logs/seq_locks_run_MANIFEST.json	99840ed49de126ecbd49c5b4aa563b322728be07bd1375265f51e302d76959ac
01_mining_runs/v9/README.md	20_run_logs/seq_locks_run_README.md	bb7dbea25507fe2e8698b610b2bc5ca6b221979cc1f640ed89473705a15a9cf2
02_table_dumps/all_tables_v4/P_100000_monitor_init.bin	15_tables_pmem/P_100000_monitor_init.bin	8a29cae8d2f8056652fdd9c3a1c4b6985ec1ead83beff87a03bbd96ee683ae10
02_table_dumps/all_tables_v4/P_100000_monitor_init.txt	15_tables_pmem/P_100000_monitor_init.txt	9297c306b83dce2369c354f875d3bd81a4e2ca061099d8db11e025df85366c9c
02_table_dumps/all_tables_v4/P_1001D1_VO6_dispatch_table.bin	15_tables_pmem/P_1001D1_VO6_dispatch_table.bin	5af701c93c683678d760f51abc262426f1d7d1ae089922195ec4221700449fd7
02_table_dumps/all_tables_v4/P_1001D1_VO6_dispatch_table.txt	15_tables_pmem/P_1001D1_VO6_dispatch_table.txt	f062625fbb5f2d5e8fb599a7976eeec62c8ceb507596d8e8c7f4006145dd7139
02_table_dumps/all_tables_v4/P_1007F1_VO6_table2.bin	15_tables_pmem/P_1007F1_VO6_table2.bin	a80223e3465526550901b0c5a82709120bc690b0008cb18f25cf84863ce9ddbc
02_table_dumps/all_tables_v4/P_1007F1_VO6_table2.txt	15_tables_pmem/P_1007F1_VO6_table2.txt	a6f8e42226ad6c35f04ac403af7bddb483719f5c33e11c047bb88df26ab477d6
02_table_dumps/all_tables_v4/P_100E11_VO6_table3.bin	15_tables_pmem/P_100E11_VO6_table3.bin	df2c2bd6cc8bbf6e21ec13da39e430306bd15754c84cfa867cf12696413e2134
02_table_dumps/all_tables_v4/P_100E11_VO6_table3.txt	15_tables_pmem/P_100E11_VO6_table3.txt	aedf0fe0d859271c71918e6c6fdc9f3bbad2a2a029d8ecb316083d205a08daa1
02_table_dumps/all_tables_v4/P_101431_VO6_table4.bin	15_tables_pmem/P_101431_VO6_table4.bin	10455d296c3a24c551858dcf4ce9db7a6589775bb76bbb6e2a094d236509439c
02_table_dumps/all_tables_v4/P_101431_VO6_table4.txt	15_tables_pmem/P_101431_VO6_table4.txt	ef27352b04833ad8781806d92b878fdfd5c545739af78272bb49e87f5c841c3f
02_table_dumps/all_tables_v4/P_101A51_unknown_101a51_42.bin	15_tables_pmem/P_101A51_unknown_101a51_42.bin	434db75ff855381139e304f3768c1938b6ba591ff5c3b4d9848fe6d578d68a9a
02_table_dumps/all_tables_v4/P_101A51_unknown_101a51_42.txt	15_tables_pmem/P_101A51_unknown_101a51_42.txt	61f8fc0b466e3dc46be9415f274e97d023bc21a6821ef2ee863d18b3e17dbc28
02_table_dumps/all_tables_v4/P_101A7B_SWAVE_wavetable_main.bin	15_tables_pmem/P_101A7B_SWAVE_wavetable_main.bin	3041b51dc5ea642d2ba65c6807d73dfd1ba18284e5cb472721c2d825cbf543ff
02_table_dumps/all_tables_v4/P_101A7B_SWAVE_wavetable_main.txt	15_tables_pmem/P_101A7B_SWAVE_wavetable_main.txt	7774675546d12ce8673d9874cd1a81d540517afbbd7a0996506e6a73188f7887
02_table_dumps/all_tables_v4/P_101D7B_SWAVE_PCH2_table.bin	15_tables_pmem/P_101D7B_SWAVE_PCH2_table.bin	58a2ad8bc9806a3a007271c73fa9c47d40abae1a82555470aae600c706d0483b
02_table_dumps/all_tables_v4/P_101D7B_SWAVE_PCH2_table.txt	15_tables_pmem/P_101D7B_SWAVE_PCH2_table.txt	0cc2b73941ee98a82abae8bb54b1cf97c4d6464601f082ffabd34d32d2e531b3
02_table_dumps/all_tables_v4/P_101E7B_SWAVE_PCH3_table.bin	15_tables_pmem/P_101E7B_SWAVE_PCH3_table.bin	d07d60cf4f7f3885557ac75c2c7fd3b00dff2b3672282b743e8164f978daac17
02_table_dumps/all_tables_v4/P_101E7B_SWAVE_PCH3_table.txt	15_tables_pmem/P_101E7B_SWAVE_PCH3_table.txt	5eecdb959fefa2926ae29634c0b0974486c821427757755ad94a89726b22b784
02_table_dumps/all_tables_v4/P_101F7B_SWAVE_PCH4_table.bin	15_tables_pmem/P_101F7B_SWAVE_PCH4_table.bin	953d82c14dd32d0b7d29b20c0ffbedfaaa40fbbea77e4788a0ddbcbefc52f2e5
02_table_dumps/all_tables_v4/P_101F7B_SWAVE_PCH4_table.txt	15_tables_pmem/P_101F7B_SWAVE_PCH4_table.txt	1147a09cc0c28e2e15db3a25fee2a2153fec6d0cb12769066a387ac3570eaa64
02_table_dumps/all_tables_v4/P_10207B_SWAVE_PCH5_table.bin	15_tables_pmem/P_10207B_SWAVE_PCH5_table.bin	16b3e1ac3158edf84418a0786c79652cd9945d2c249579bb113c9ef8d9170802
02_table_dumps/all_tables_v4/P_10207B_SWAVE_PCH5_table.txt	15_tables_pmem/P_10207B_SWAVE_PCH5_table.txt	06e1f0db3d7534c6a1fd05509ce44d4dbeaf448418ad6d5b20a88fa2e9090ea0
02_table_dumps/all_tables_v4/P_10217B_SWAVE_PCH6_table.bin	15_tables_pmem/P_10217B_SWAVE_PCH6_table.bin	7f5f8b388dfedbb74c482ff75bcabd022ccb64b21ca8abc3da62de0fe9c707ea
02_table_dumps/all_tables_v4/P_10217B_SWAVE_PCH6_table.txt	15_tables_pmem/P_10217B_SWAVE_PCH6_table.txt	0868ffd1d540956623bc7c7fb80f8558225d86d0aba8a7b1754141b754f36684
02_table_dumps/all_tables_v4/P_10227B_SWAVE_PCH7_table.bin	15_tables_pmem/P_10227B_SWAVE_PCH7_table.bin	b60eb6661f84024231e82ce801995570b619ba8b6088864067ad6d4d08c52c83
02_table_dumps/all_tables_v4/P_10227B_SWAVE_PCH7_table.txt	15_tables_pmem/P_10227B_SWAVE_PCH7_table.txt	5a89e512d3c2075b5598bddac6671767ec51d6048eced4806d611df9365e2015
02_table_dumps/all_tables_v4/P_10237B_SWAVE_PCH8_table.bin	15_tables_pmem/P_10237B_SWAVE_PCH8_table.bin	bb10b62c45b9f7add4994c52b7279270b142b4aa11ace7bd0da904cd85a7606a
02_table_dumps/all_tables_v4/P_10237B_SWAVE_PCH8_table.txt	15_tables_pmem/P_10237B_SWAVE_PCH8_table.txt	4a53b7b85da4f7c9b4b59b2351ebde1b3879d9efb28d977a119a411562268504
02_table_dumps/all_tables_v4/P_10247B_SWAVE_PCH9_table.bin	15_tables_pmem/P_10247B_SWAVE_PCH9_table.bin	52cd35d8d8f1e625b884d99aaabc65e66796e7f02f256339ee19e66a135ac2f6
02_table_dumps/all_tables_v4/P_10247B_SWAVE_PCH9_table.txt	15_tables_pmem/P_10247B_SWAVE_PCH9_table.txt	4fe533beaa91a9cb79cd978ffcf631a819e0c54bc09adf856d3dee9f26d27eab
02_table_dumps/all_tables_v4/P_10257B_SWAVE_PCH10_table.bin	15_tables_pmem/P_10257B_SWAVE_PCH10_table.bin	3a5758c9525c725adefaa836e271d8c3241971bf7dfee0134feb7839382308cd
02_table_dumps/all_tables_v4/P_10257B_SWAVE_PCH10_table.txt	15_tables_pmem/P_10257B_SWAVE_PCH10_table.txt	2b1aa7d550141518c2592f62d7ba5ad2d3071f7338a6a070b621bb70751a860a
02_table_dumps/all_tables_v4/P_10267B_SWAVE_PCH11_table.bin	15_tables_pmem/P_10267B_SWAVE_PCH11_table.bin	e66b877ec241fe3998a15bfe7bd7eb676acf6998a264fab5cea2089972eae532
02_table_dumps/all_tables_v4/P_10267B_SWAVE_PCH11_table.txt	15_tables_pmem/P_10267B_SWAVE_PCH11_table.txt	dd87e41580d2cc2d57a71958c5c4bf1f5704ff3321fa5cdd74ba6397195729b8
02_table_dumps/all_tables_v4/P_10277B_SWAVE_PCH12_table.bin	15_tables_pmem/P_10277B_SWAVE_PCH12_table.bin	c7f0916c6d5ed2640fd2d31a4fa342486d950c762647949367393d39b3df6af5
02_table_dumps/all_tables_v4/P_10277B_SWAVE_PCH12_table.txt	15_tables_pmem/P_10277B_SWAVE_PCH12_table.txt	5fd5d05a383b434452a0af4670017f981dc5325162cbc6ca1e1f017aa3f1f379
02_table_dumps/all_tables_v4/P_10287B_SWAVE_PCH13_table.bin	15_tables_pmem/P_10287B_SWAVE_PCH13_table.bin	da3cf77d6c6621a098524dd86a3df2e1a46466004fe4ec7df1d2147e59876104
02_table_dumps/all_tables_v4/P_10287B_SWAVE_PCH13_table.txt	15_tables_pmem/P_10287B_SWAVE_PCH13_table.txt	8eea62df9c83f36e3502ee38b25b22965377b797168cfdaf939b23c8bdd15cb5
02_table_dumps/all_tables_v4/P_10297B_SWAVE_PCH14_table.bin	15_tables_pmem/P_10297B_SWAVE_PCH14_table.bin	808a348254fd41eea66bccf4073aada4bc8867a5e3a140a0002d5667738e8bbd
02_table_dumps/all_tables_v4/P_10297B_SWAVE_PCH14_table.txt	15_tables_pmem/P_10297B_SWAVE_PCH14_table.txt	c2b5e7eb3245c3101cbec8980b181b8848773fa875f24309639358aed2e898fa
02_table_dumps/all_tables_v4/P_102A7B_SWAVE_PCH15_table.bin	15_tables_pmem/P_102A7B_SWAVE_PCH15_table.bin	e5212301d7a46c8b53eef49ce233dc37c0cabb4b08f81b7c7a08ba365f07792c
02_table_dumps/all_tables_v4/P_102A7B_SWAVE_PCH15_table.txt	15_tables_pmem/P_102A7B_SWAVE_PCH15_table.txt	c8b5314ae67c485a2a97443de7aba37e48d5975f8fc09d98b6e1de805dae9b87
02_table_dumps/all_tables_v4/P_102B7B_SWAVE_PCH16_table.bin	15_tables_pmem/P_102B7B_SWAVE_PCH16_table.bin	1b80d86d6fda2fc878bdc5ea75dfd4c99e312e3ed58fd6e3ddf22e2a67fa5654
02_table_dumps/all_tables_v4/P_102B7B_SWAVE_PCH16_table.txt	15_tables_pmem/P_102B7B_SWAVE_PCH16_table.txt	33d4bd4827fb83d676418e8390fb2fa2a1d240775ee775c3a389f286f24353d8
02_table_dumps/all_tables_v4/P_102C7B_SWAVE_PCH17_table.bin	15_tables_pmem/P_102C7B_SWAVE_PCH17_table.bin	abcf3b8cbfdb668c6a82f342c8eb57b0cf4803e5fe70f44e06e2c0743e32d997
02_table_dumps/all_tables_v4/P_102C7B_SWAVE_PCH17_table.txt	15_tables_pmem/P_102C7B_SWAVE_PCH17_table.txt	a1c2beeb135312e7bd3658c0233bae6b51a1af596d33ca4dc44299e170ad23da
02_table_dumps/all_tables_v4/P_102D7B_SWAVE_PCH18_table.bin	15_tables_pmem/P_102D7B_SWAVE_PCH18_table.bin	5289c01e80e19dd2fed33536a50b5c9dd57fb363768fe7f90831d1305bb503f4
02_table_dumps/all_tables_v4/P_102D7B_SWAVE_PCH18_table.txt	15_tables_pmem/P_102D7B_SWAVE_PCH18_table.txt	eff2f6e9e53b92e8b27e140f9ab31c0738ea9c3312552b9f1bf5c532d127bd35
02_table_dumps/all_tables_v4/P_102E7B_SWAVE_PCH19_table.bin	15_tables_pmem/P_102E7B_SWAVE_PCH19_table.bin	29da9c05a440c4092d1461d8e6c395b85a64443006a76dc75ed82bf84dbeb032
02_table_dumps/all_tables_v4/P_102E7B_SWAVE_PCH19_table.txt	15_tables_pmem/P_102E7B_SWAVE_PCH19_table.txt	7c252f9bad38bb686edf38425ce88bb6184a81dfc774dc75d3bb0b36451ffdbb
