# ASCII-строки секции 0 (MAIN OS), формат: offset(hex) строка
0000003e  Nu0<
0002f0d8  gl"B
0002f1a2  gb"B
0002f254  gl"B
0002f31a  gp"B
0002f3ab  $Nu"/
0002f3c9  \NuB
0002f3d8  NuNqO
0002f5a1  qo*`4
0002f67b  qo*`HA
0002f751  qo*`4C
0002f7d4  gv$9
0002f9fc  Nu /
0002fa12  Nu /
0002fa5b  0Nu /
0002fa8d  8 <'
0002facf  qo0 o
0002fafd  qo6 o
0002fb2b  qo< o
0002fb89  qoN o
0002fbb7  qoH o
0002fc5c  Nu /
0002fc9b  qo6J0
0002fce0  f: )
0002fd30  `v )
0002fd5c  fF B
0002fe6c  m&$9
0002fe98  e&$9
0002fec4  e&$9
0002fef6  e&$9
0002ff26  e&$9
000300de  Nu /
00030418  `d (
00030525  qp6B
00030551  qp6B
00030587  qp6BP$
000305bf  qp6B
00030635  qp6B
000306b7  qp6B
000307b5  qp62
00030871  qp8B
000308c9  qp8B
00030979  qp8B
00030a17  qp8B
00030d9f  qp;$
00030ea1  t8@I
00030ee0  f~r=
00030f16  "@p=
00030f7b  $NuO
00030fdf  @ @A
00031064  g.Hx
000312c4  f@Hx
00031463  J/0(
000315ab  :HBBB/B
00031601  qmT/P
00031636  g""/
00031648  t2LB
00031652  v2LC
00031660  H@B@
000316e3  ]g`J
0003196d  6HCBC/C
000319bd  qmT*PE
000319f0  g""/
00031a0c  v2LC
00031a1a  H@B@
00031a75  tNup
00031a9b  %~WHy
00031aa1  %~PHy
00031ab2  Nu"/
00031af0  Nu"/
00031b96  `  9
00031bbf  R`~%
00031c48  NuNV
00031c6c  f<"D
00031c82  f& (
00031d07  %~aHy
00031d0d  %~YHy
00031dd3  @`"r
00031e5c  gZ j
00031ecd  x`^p
00031ed4  f` 9
00031f02  f2 *
0003205d  Dg2 B
00032204  N^NuO
00032223   g"A
0003222b   (0,
000322f7    p,
00032329    1,
00032384  NuNV
000323ad  0f: @
000323be  f*")
00032445  p8@N
0003245f  %~aHy
00032465  %~YHy
000325ee  gd A
0003267a  `x$9
000326b4  f> )
00032985  0g@B
000329c6  `0"(
00032b00  N^NuO
00032ca4  lZ B
00032e32  lZ C
00032f21  qo6J0
00032f7c  m&$9
00032fad  qoH"
00033026  e&$9
00033058  e&$9
00033088  e($9
000330a9  qoN2
000331df  qoTA
000333c3  qoTA
00033461  qoTA
0003361b  qoTA
00033651  qo0B
00033671  qoBz
0003367d  qoHt
00033689  qoNz
0003369d  qoTB
000336f1  qo0B
0003376d  qoTB
000337d1  qo0B
00033845  qoT B
0003388b  qo0B
00033907  qoTB
0003395b  qo0B
000339cf  qoT B
00033a15  qo0B
00033a57  qoTB
00033c02  NuNV
00033c20  `\ @S
00033c5c  l  r<
00033ce2  N^NuN
00033cec  Hzq`N
00033cf6  NuNV
00033d38  gB 9
00033eaa  N^NuO
00033eb4  <<&/
00033f1c  HBBB$
00033f46  HBBB$
00033fba  HBBB 
00034026  HBBB 
00034035  (` B
0003405f   NuO
000341f2  f*"CA
0003431b  qkt 
000343ad  qo6J0
000343d7  ql4 
000343f7  qp8B
00034424  m\fR0
00034537  qp6B
0003453e  *G.9
00034689  0NuNV
0003469d  fodp
00034775   g,/
00034876  N^NuJ
000348b3  :f2`
0003494b  .Nu/
00034955  $g8$9
00034a49  >`&$9
00034a83  )l,I
00034c5c  g "AR
00034cf6  BB`&4Q 
00034d29  HJDg4$
00034db3  $NuO
00034e41  qmXB
00034e6f  qp; 
00034eb3  Z @ 
00034ec4  `r&9
00034f75  qmXB
00034f97  $NuO
00034ff3  qmXB
000350a3  j @O
0003514c  H@Hx
00035179  !Z@O
00035187  (NuO
000351e3  qmXB
000352e9  qmXB
000352f2  (A"E
000352fb  n$IB
0003530e  H@Hx
00035335  (NuO
000353a3  j"@$9
0003546c  ft`bA
00035473  qp8"
00035577  qmXB
000355a5  qp; 
000355e9  $ @ 
000355fa  `r&9
000356af  qmXB
00035777  qmXB
0003583d  qoBv
00035849  qoHt
00035855  qoNv
00035869  qoTB
000358c3  qmXB
000358e3  $NuO
00035906  `h @S
0003594e  f  r<
00035a02  `4 @S
00035a3d    1<
00035ae7    2<
00035b1e  g8$9
00035cd1  $NuO
00035d2d  qmXB
00035d8d  v @O
00035d9e  gz$9
00035dff  qmXB
00035e08  (@"E
00035e1e  8@Hx
00035e45  (NuO
00035fa5  h @E
00035fae  `r&9
00036095  qmXB
000360c9  qp; 
0003620a   @$ER
00036212  `B$9
000362cb  qmXB
000362ff  qp; 
00036371  qmXB
0003639f  qmXB
000363c5  (NuO
0003641f  F$2X
0003666f   NuO
00036749  'S /
0003675f  'S$&
0003676d  'S(/
00036783  'S,$
00036791  'S0/
000367a7  'S4&
000367b5  'S8B
000367cf  > @E
000367d8  `r&9
000368bf  qmXB
000368f3  qp; 
000369ad  'S /
000369c3  'S$&
000369d1  'S(/
000369e7  'S,$
000369f5  'S0/
00036a0b  'S4&
00036a19  'S8B
00036a34   @$ER
00036a3c  `B$9
00036af5  qmXB
00036b29  qp; 
00036b9b  qmXB
00036bc9  qmXB
00036bef  (NuO
00036d4e   @$FR
00036d56  `r&9
00036dc7  F @O
00036e41  qmXB
00036e73  qp; 
00036e7f  (,)B
00036e9f  (,)B
00036fd3  0 @$ER
00036fdc  `B$9
00037097  qmXB
000370c9  qp; 
000370d5  (,)B
000370f5  (,)B
0003713b  qmXB
00037169  qmXB
0003717d  (<)v
00037185  (<*L
0003718f   NuO
0003737d  (<,#
00037383  (<0A
00037395  (<4#
0003739b  (<8&(
000373a9  (<<#
000373af  (<@ (
000373bd  (<D#
000373c3  (<H&(
000373d1  (<L#
000373d7  (<P (
000373e5  (<T#
000373eb  (<X&(
000373f9  (<\#
0003748c   @$FR
00037494  `r&9
0003757d  qmXB
000375ad  qp; 
00037621  (<,#
00037627  (<0#
0003762d  (<4#
00037633  (<8#
00037639  (<<#
0003763f  (<@&(
0003764d  (<D#
00037653  (<H (
00037661  (<L#
00037667  (<P&(
00037675  (<T#
0003767b  (<X (
00037689  (<\#
0003771a   @$ER
00037722  `B$9
000377dd  qmXB
0003780d  qp; 
00037887  qmXB
000378b3  qmXB
000378d1   NuO
0003792d  qmXB
000379cf  4 @O
000379e0  gX$9
00037a31  f&JB
00037a3e  8@Hx
00037a6d  !Z@O
00037a7b  (NuO
00037ad7  qp8B
00037b24  "@ A
00037d51  V`$/
00037dad  !Z@B
00037db9  $`& 
00037e4f  qmXB
00037f80  gr&9
00038091  !Z@O
000380d3  (NuO
000381bf  qp;B
000382a3  qmXB
00038355  qmXB
00038383  qp; 
000383c7  F @ 
000383d8  `r&9
00038545  qp;B
0003860b  qmXB
00038639  qmXB
00038655  (NuO
00038706  "@ A
000387e0  NuNV
00038884  `\ @S
000388c0  l  r<
000388ee  `H"9
000389c6  N^NuO
00038a22  ft o
00038a2e  `h @S
00038aa3  < FJ
00038b0a  `4 @S
00038e56  g8$9
0003901b  4NuNV
000390c4  gP.9
00039204  f4"9
000392cf  qmT 
000392de  ~2LG
00039313  qmT 
00039322  ~2LG
00039385  PnR"9
0003938d  LtXLB
000393ac  f$x`#
00039450  f0"9
0003952c  `| @S
00039563  Xl2J
00039623  Xl J
00039718  `j @S
0003974f  Xl2J
000397a2  f*Hx
000397d7  Xl.J
0003981c  f*Hx
00039851  Xl.J
00039a08  g<$n
00039aab  %~d 
00039b3d  aJ0(
00039ccd  8 AC
00039dc6  ff .
00039df7  X SA
00039e31  X QA
00039e7c  `, n
00039eee  g" A
00039f2a  gf .
00039f5b  X RA
00039f95  X QA
00039fd1  X 0x
00039ffe  g" A
0003a03a  gf .
0003a06b  X RA
0003a0a5  X QA
0003a13a  H@B@"n
0003a14a  fT n
0003a188  HBBB&n
0003a1fa  HBBB&
0003a236  HBBB&
0003a3f6  e:"*
0003a482  f4"9
0003a671   g\/
0003a686  g*Hx
0003a6d6  gd 9
0003a7b2  ``"9
0003a7bf  .gR 9
0003a81d  %~WHy
0003a823  %~PHy
0003a855  :mxR
0003a85f  :`nB
0003a8ea  &@&9
0003a8f8  f,$9
0003a9a4  $K"n
0003a9b3  Xf6p
0003a9f5  Xf@p
0003aa35  T`4"
0003aa73  Tg, 
0003aa7f  qmTL
0003aa8e  t2LB
0003aab4  $K"n
0003aac3  Xf6p
0003ab05  Xf@p
0003ab31  qm$"
0003ab45  T`4"
0003ab67  qm$ 
0003ab83  Tg, 
0003ab8f  qmTL
0003ab9e  t2LB
0003ac97  Pnh`
0003ad01  lNqF
0003ad63  $BA1A
0003ae49  (N^NuF
0003ae71  $Nqr
0003ae79  1Nq 9
0003aefd  Pn| 9
0003af18  gN 9
0003b0f6  g*`$ 
0003b15f  qp68
0003b168  "@ <
0003b1c4  JDg8 
0003b23d  qp60
0003b2d9  0 E$
0003b69e  g" /
0003b75f  'C8,<
0003b7a2  $F`$/
0003b802  gL$GR
0003b88f  <NuO
0003ba05  'S /9
0003ba21  'S(/9
0003ba27  'S$ GN
0003ba41  'S0/9
0003ba47  'S, GN
0003ba63  'S8/9
0003ba69  'S4 GN
0003bc28  gJ /
0003bc48  g* /
0003bc58   FHpH
0003bc95  'S /9
0003bcb3  'S(/9
0003bcb9  'S$N
0003bcd1  'S0/9
0003bcd7  'S,N
0003bcef  'S8/9
0003bcf5  'S4N
0003bd4a  $E`$/
0003bd84  gL$GR
0003be09  @NuO
0003be25  (<*g
0003bfbd  )`$/
0003bff1  (<)g
0003c0b8  g$ /
0003c1b5  (,`(<
0003c1ee  $D`"/
0003c223  (<)gJ$ER
0003c299  (,)B
0003c2a9  0NuO
0003c2ff  (<,$9
0003c305  (<0#
0003c317  (<4"9
0003c31d  (<8!@
0003c32b  (<<$9
0003c331  (<@!A
0003c33f  (<D"9
0003c345  (<H!@
0003c353  (<L$9
0003c359  (<P!A
0003c367  (<T"9
0003c36d  (<X!@
0003c37b  (<\$9
0003c381  (<`!A
0003c44a  $C`"/
0003c4a1  (<,&y
0003c4a7  (<0,9
0003c4ad  (<4.9
0003c4b3  (<8 9
0003c4b9  (<<"9
0003c4bf  (<@/@
0003c4f2  g$ /
0003c52b  (<D$9
0003c531  (<H!A
0003c53f  (<L"9
0003c545  (<P!@
0003c553  (<T$9
0003c559  (<X!A
0003c567  (<\"9
0003c56d  (<`!@
0003c620  $C`"/
0003c667  0NuO
0003c6e3  0H8I
0003c783  %,WN
0003c7c5  !Z@B
0003c83f  qmXB
0003c8e7  088I
0003c972  g:$9
0003c9fd  %,WN
0003ca3f  !Z@p
0003ca7d  ,NuO
0003cab8  g4Hx
0003cb19  %,WN
0003cb92  ,D&LB
0003cbb8   @"A"
0003cbe6   @"A"
0003cc16   @"A"
0003cc46   @"A"
0003cc76   @"A"
0003cca6   @"A"
0003ccd6   @"A"
0003cd06   @"A"
0003cd36   @"A"
0003cd66   @"A"
0003cd96   @"A"
0003cdc6   @"A"
0003cdf6   @"A"
0003ce78  gZ$9
0003cec5  %,WN
0003cf8c  f`/9
0003cfc2  g6`0B
0003d001  ,Nu/
0003d086  `@$9
0003d0b2  mdHx
0003d0c2  fTHx
0003d0ca  `Fv@$9
0003d15b  >`("
0003d2e5  %,WN
0003d3fe  g "AR
0003d472  BB`&4Q 
0003d4a5  HJDg6$
0003d524  `""CR
0003d59f  %,WN
0003d5ef   NuA
0003d60f  ~,8f
0003d6b1  :Nu/
0003d834  $_Nu/
0003d876  Nu 9
0003d87e  Nu//
0003d890  NuHy
0003d8d2  Nu"/
0003d948  Nu 9
0003d950  Nu 9
0003d958  Nu o
0003d99e  NuNq/
0003d9de  Nu /
0003da72  Nu"9
0003db2a  Nu /
0003db44  Nu /
0003db68  Nu /
0003db82  Nu /
0003db9e  Nu /
0003dbb8  Nu /
0003dbd4  Nu /
0003dbee  Nu /
0003dc0a  Nu /
0003dc24  Nu /
0003dc40  Nu /
0003dc5a  Nu /
0003dc76  Nu /
0003dc90  Nu /
0003dcac  Nu /
0003dcc6  Nu /
0003dce2  Nu /
0003dcfc  Nu /
0003dd16  Nu /
0003dd30  Nu /
0003dfa0  l6`0E
0003e039   NuO
0003e0a0  `d @S
0003e306  gJ 1
0003e3e2  `d @S
0003e686  NuNV
0003e76a  g\ 9
0003e7c0  H@B@
0003e7d0  N^NuO
0003e90c  $_NuO
0003ead4  `d @S
0003ecda   DHp
0003edfd  $NuO
0003ee6c  `d @S
0003f0df  #Hzp
0003f0ff  ##NNu/
0003f186  $_NuO
0003f1f6  m4 9
0003f2b4  m4 9
0003f343  >"0L
0003f38b  >(0L
0003f3d4  `d @S
0003f84e  NuNuNuNuNuNuNuNuNuB
0003f87b  \NuNqNu o
0003f89c  NuNuNuNuNuNuNuNuNuNuNuNuNuNuNuO
0003fa1a  `h 9
0003fa8b   NuO
0003fc72  $_Nu/
0003fcc6  $_Nu"/
0003fd11  LNuO
0003fe0e  NuNuA
0003feb8  gR%j
0003febf  ("R%Q
0003ff0e  "R%Q
000400ce  `2 *
000400ec  HEBE(
00040109   NuO
000403d1  $NuO
0004041f  t`j"
00040436  `T$CA
000408a5  (fT$
000408bc  gP F
00040916  Nu 9
0004091e  Nu 9
00040925   Nu <
0004092d  (Nu/
00040960  g:$9
0004098e  g4 <
00040a72  Nu"/
00040d0e  Nu"/
00040d5a  Nu 9
00040d8e  NuNqO
00040dfd  D"@A
00040e69  Z"BR
0004109b  @Nu/
0004112c  $_NuA
0004116c  g\ 9
00041326  $_Nu /
0004136e  BD`4"
0004137a  BD`("
000413dc  Nu /
00041718  Nu 9
00041720  Nu 9
0004173c  Nu 9
00041744  Nu 9
0004174c  Nu 9
00041754  Nu 9
000417a4  Nu 9
000417ea  Nu 9
00041854  Nu 9
000418be  Nu 9
00041928  Nu 9
00041944  Nu 9
0004194c  Nu 9
0004197e  Nu 9
000419c4  Nu 9
00041a0a  Nu 9
00041a50  Nu 9
00041b41  qc<I
00041b47  qc\G
00041b4d  qc| o
00041bcb  0Nu 9
00041bec  Nu 9
00041c12  Nu 9
00041c32  Nu 9
00041c58  Nu 9
00041c78  Nu 9
00041c9d  ~Nu 9
00041cbe  Nu 9
00041ce3  8Nu 9
00041d04  Nu 9
00041d2a  Nu 9
00041d4a  Nu 9
00041d70  Nu 9
00041d90  Nu 9
00041dba  Nu 9
00041de6  Nu 9
00041e65  xg@ 
00041ef0  `b <
00041f01  xgP <
00041fb2  `b <
00041fc3  xgP <
00042281  H$BE
0004230d  @NuO
00042509  H$CE
0004258d  0NuO
000425ce  HABA 
000425f9  9tHB
00042672  H@B@ 
000426a0  H@B@ 
00042b57  ~`l/
00042b64  g` /
00042bcd  <Nu /
00042d4f  $NuO
00042e7b  $NuO
00042f61  (Nu /
00042fb2  Nu /
00042ff8  Nu 9
00043000  Nu 9
00043045   `:p
000430c9  Tg2J
000430cf  lg,B
000430d5  $`&p
00043151  <g2J
00043157  lg,B
0004315d  $`&p
000431d9  <g2J
000431df  Tg,B
000431e5  $`&p
00043238  << /
00043325   NuA
00043397  Z"AR
00043627  ,Nu /
00043646  Nu /
00043664  Nu /
00043682  Nu /
000436a0  Nu 9
000436a8  Nu 9
000436c8  m4$9
00043706  Nu 9
00043728  NuNq 9
00043732  Nu /
0004373e  Nu 9
00043845  $NuO
00043909   Nu"o
00043942  Nu"o
00043a66  $_Nu/
00043af0  $_Nu/
00043bf2  B@H@
00043c96  Nu o
00043cb0  0<UU3
00043cb8  UT0<
00043cce  0<UU3
00043cec  Nu |
00043d10  UU o
00043d18  00Nu o
00043d2e  2<UU3
00043d36  UT2<
00043d62  HBBB&
00043d9c  Nu 9
00043daa  Nu 9
00043df0  gvn8J
00043e78  $_NuO
00043f1a  H@B@ @
00043f68  $_NuB
00043f84  Nu /
00043fbc  $_NuO
00044080  gJ&|
000440d1  < I <
00044134   <MAGE#@
0004416e  f<4)
000441c2   <MAGE
000441d8  NuNqB
000441e1  @Nu/
000441f2  H@B@ @
0004424d  h JB
0004429c  g. C
000444cd   NuO
000444d6  <|*/
00044500  H@B@$@
00044566  m.H@B@(@
00044598  `b&JK
00044603  $Nu o
000446ca  l<$9
0004482f  ff(r
00044954  fH"9
00044bb2  NqHx
00044c1f  h BB
00044cb6  g. L
00044d59   NuO
00044d83  < BC
00044dcf  + `J
00044e1d  + `J
00044ec2  $_&_NuO
00044eed  + `J
00044ef2  g`Hy
00044f69  <BXBXBPB@1@
00045031  v`|v
000451ad   Nu/
00045218  Nu/9
0004525e  NuNq/
0004530c  $_NuO
0004547f  ig p
000454d4  g0 9
0004561a  HBBB
000456a9  tHxz
00045724  Nu 9
00045746  NuNqO
00045a20  `xHh
00045a9e  Nu 9
00045ac8  NuHx
00045ad6  NuNqO
00045af3  X"@O
00045cc4  `nHi
00045d3c  Nu 9
00045d43  |g S
00045d66  NuHx
00045d74  NuNq/
00046024  Nu 9
0004602b  xg S
0004604e  NuHx
0004605c  NuNqO
0004608c  (@ @
00046367  $NuO
00046376  "@ o
00046503  X/0<
0004652e  Nu o
00046572  gJ y
00046644  fVHx
00046659  $H@B@ @
00046721  + `J
000468d7  ,NuO
000468e0  <<*/
00046904  H@B@ @
00046a91   NuO
00046ae7  1"CA
00046b19  J @P
00046c13  *Z(A
00046c31  *Z/x
00046c3f  *Z1E
00046c45  *Z2Hx
00046ca5  *Z(Hh
00046cde  Nu o
00046d29  *t(A
00046d47  *t/x
00046d55  *t1E
00046d5b  *t2Hx
00046dbb  *t(Hh
00046df4  Nu o
00046e3f  *l(A
00046e5d  *l/x
00046e6b  *l1E
00046e71  *l2Hx
00046ed1  *l(Hh
00046f0a  Nu o
00046f4b  *j(A
00046f69  *j/x
00046f77  *j1E
00046f7d  *j2Hx
00046fdd  *j(Hh
00047016  Nu o
0004718c  Nu o
000471a8  NuNq/
000472ca  `*$9
000472f4  `*Hy
000472f9  %,WN
0004730b  %,WN
0004748b  #S8O
0004750b  #z~N
000475b9  #z~O
000476be  `8$9
0004773d  pg`E
0004779d  0`fB
000477bb  #S8O
00047847  pgnE
000478b5   `tB
000478d3  #S8O
0004794a  Nu 9
0004799a  NuNq/
000479ac  fH 9
000479f6  $_NuO
00047aa3   gB(
00047b14  &J AS
00047b34  m>"2,
00047b56  `FHx
00047c14  $_Nu/
00047c7c  $_Nu/
00047c8b  DfRB
00047ce2  $_NuHy
00047d22  Nu /
00047db6  NuNqF
00047fbc  fn&9
000480d1  H ph
000480df  H"qh
00048141  $g| h
0004814b  Pg^o\
00048199  HHCBC!C
00048423  HHCBC!C
00048637  HHCBC!C
00048669  HHCBC!C
000486a1  HHCBC!C
0004870d  HHCBC!C
00048739  lNs o
00048780  Nu0y
000487c9  XNuB
000487d1  DNuNqO
000488f0  or 9
00048c29  HHCBC!C
00048cb7  HHCBC!C
00048d05  xHCBC 
00048d4d  xHCBC 
00048d8f  tHCBC 
00048dcb  tHCBC 
00048e33  X @S
00048f08  mT"3,
00048f42  `FHx
00049068  $_NuO
00049102  gr 9
00049174  `\ 9
000491ec  g~ 9
0004925e  g.Hx
0004926a  `J 9
000492b8  $_Nu/
000492c2  gn 9
00049324  g(Hx
00049330  `$ 9
000493da  $_Nu/
00049588  $_&_Nu o
000495a8  NuNqO
00049652   C/0
00049784  g.Hy
000497a5  (f|/
0004982b   NuO
000499e3  ^ @Hx
00049d96  Nu 9
00049dc0  NuHx
00049dce  NuNq o
00049dec  NuNqO
00049e5a  Nu o
00049e74  NuNq/
00049ed0  `0Hx
0004a036  `DHx
0004a0b3  Df`@
0004a167  Hlf@
0004a412  *F,FB
0004a433  H"L2
0004a463  H"L2
0004a4a3  H"L2
0004a4f9  X&LJ
0004a4fe  g*$BR
0004a51c  H@B@ 
0004a5cc   F/0
0004a60c   F/0
0004a845  DNuNV
0004a8b0  g\r!
0004a8b6  g`r"
0004a8bc  gfr#
0004a8c2  fj`<N
0004a93e  N^Nu o
0004a970  Nu o
0004a9a0  Nu o
0004a9d2  gFr!
0004a9da  NuJ(
0004a9ee  NuJ(
0004aa18  NuJ(
0004aa49  "H*N
0004aaa5  "H*N
0004aab8  NuNq o
0004aace   @Hp
0004ab6a  fB"9
0004abf7  ##NNuNqB
0004ac1f  #HzNup
0004ac3c  f@Hy
0004ac7c  NuHy
0004acdd  #HzNuN
0004adeb  | DA
0004b164   DHh
0004b17e   CHh
0004b1e2  gV 9
0004b23f  pf@p
0004b386  ltpH
0004b4c0  H@B@!@
0004b523  HHDBD!D
0004b532  HABA 
0004b59e  HCBC 
0004b637  8"CA
0004b652  H@B@!@
0004b686  HABA 
0004b995   NuO
0004b9dc  HABA 
0004ba05  9tHB
0004ba82  H@B@ 
0004bab0  H@B@ 
0004bb19  $ X/
0004bbc2  "DHi
0004be02   DHh
0004bea8   DHh
0004c425  >$@ 
0004c6c6  %> 9
0004c88b  #S8O
0004c998  "l F
0004cc13  #S8O
0004ce2e   @Hh
0004cfc1  #-hP
0004d098   @Hh
0004d0c3  #z~O
0004d36c  m& *
0004d452   @Hh
0004d4a6  $K 3L
0004d5a1  #S8O
0004d5d5  %,WN
0004d6c3  #z~O
0004dd44   @Hh
0004e1a1  $``A
0004e277  $HdP
0004e450  $K 3L
0004e57f  $``N
0004e931  #z~O
0004e9bf  DL@(
0004ea12  gB!E
0004ea40  ,@ o
0004eaff  #Hz`
0004eb47  #-hP
0004ebc9  %,WN
0004ebe1  &` N
0004ec0b  dNu o
0004ece5  $3(G
0004eceb  $22/
0004ed2f  $1"/
0004ef12  p@H@'@
0004f0ae   E/0
0004f0c2  p@H@)@
0004f144  B@H@
0004f160   @"G 
0004f17e  N^Nu
0004f198  g(z 
0004f1c9  |N^Nu
0004f1e4  g&z 
0004f213  |N^NuNV
0004f22c  g.z 
0004f263  |N^NuNV
0004f2ea  BDHD,
0004f2f6   F6|
0004f310  HABA 
0004f316  B@H@
0004f360  H@B@
0004f366  "B$@ 
0004f3dc  BDHD"
0004f3fe  HABA 
0004f404  B@H@
0004f44c  H@B@
0004f514  BDHD,
0004f536  HABA 
0004f53c  B@H@
0004f58c  H@B@
0004f5f6  BDHD,
0004f618  HABA .
0004f620  B@H@
0004f668  H@B@
0004f686  B@H@
0004f6a6  b:g. 
0004f74c  H@B@
0004f75a  H@B@
0004f77a  N^Nu
0004f796  N^NuNV
0004f7ae  N^Nu
0004f9a4  $D I&h
0004fa6a  mh 9
0004faba  gT$y
0004fae0  "G#H
0004fb74   G!K
0004fd60  p~"<
0004fe5e   G!@
0004fe8c  $D I`
0004fea7  Tb& 
0004fed8  p~$<
0004ff22  N^Nu
0004ff2c  N^NuNV
0004ff34  N^NuNV
0004ff62  N^Nu
0004ff84  $_N^Nu
00050062  N^NuNV
00050081  (&BQ
00050100  gz"j
000502dd  Tb$ 
0005030c  p~$<
00050356  N^Nu
0005036a  g:&l
00050372  g"&+
000503bc  N^NuNV
000503f2  N^NuNV
000504c2  N^Nu
00050614  PAT+KIT
0005061e  SONG+P+K
00050628  GLOBAL
00050816  0123456789:;<=>?HIJKLMNOPQRSTUVWXYZ[\]^_hijklmnopqrstuvwPAR1
00050854  PAR2
0005085a  PAR3
00050860  PAR4
00050866  PAR5
0005086c  PAR6
00050872  PAR7
00050878  PAR8
00050884  HOLD
00050896  DIST
000508a8  PORT
000508ae  BASE
000508b4  WDTH
000508d2  BOFS
000508d8  WOFS
000508f0  DTIM
000508f6  DSND
00050902  DBAS
00050908  DWID
0005090e  PAGE
00050914  DEST
0005091a  TRIG
00050920  WAVE
00050926  MULT
00050932  INTL
00050938  DPTH
0005093e  PAGE
00050944  DEST
0005094a  TRIG
00050950  WAVE
00050956  MULT
00050962  INTL
00050968  DPTH
0005096e  PAGE
00050974  DEST
0005097a  TRIG
00050980  WAVE
00050986  MULT
00050992  INTL
00050998  DPTH
000509b0  PCHG
000509b6  CC 1
000509bc  CC 2
000509c2  CC 3
000509c8  CC 4
00051006  STUVXABCDEFGHIJKLMNOPQRSTUVWXYZ[\] 0123456789+-=&/().!?
000511cf  %)NS
00051c50  PREP SNAPSHOTS
00051c5f  (%03d/128)
00051c6a  %03d E: %08x
00051c77  PREP DIGIBANKS
00051c86  BANK1
00051c8c  SNAP1
00051c92  PLEASE REBOOT
00051ca0  DENIED: LOCKED
00051caf  CALIBRATE JOYSTICK !
00051cc4  COPY ARPEGGIO
00051cd2  COPY TRANSPOSE
00051ce1  COPY KIT
00051cea  COPY ASSIGN
00051cf6  COPY SWING TRACK
00051d07  COPY SLIDE TRACK
00051d18  COPY SNAPSHOT
00051d26  COPY DIGIBANK
00051d34  COPY GLOBAL
00051d40  COPY SONG ROW
00051d4e  COPY SONG
00051d58  COPY ACTIVE SONG
00051d69  COPY MACHINE
00051d76  COPY MIDI NOTE
00051d85  COPY NOTE
00051d8f  PASTE ARPEGGIO
00051d9e  UNDO ARPEGGIO
00051dac  PASTE TRANSPOSE
00051dbc  UNDO TRANSPOSE
00051dcb  PASTE KIT
00051dd5  PASTE ASSIGN
00051de2  UNDO ASSIGN
00051dee  PASTE SWING
00051dfa  UNDO SWING
00051e05  PASTE SLIDE
00051e11  UNDO SLIDE
00051e1c  PASTE SNAPSHOT
00051e2b  PASTE DIGIBANK
00051e3a  PASTE GLOBAL
00051e47  GLOBAL NOT PASTED
00051e59  UNDO GLOBAL
00051e65  NO GLOBAL PASTED
00051e76  PASTE SONG ROW
00051e85  UNDO SONG ROW
00051e93  PASTE SONG
00051e9e  SONG NOT PASTED
00051eae  UNDO SONG
00051eb8  PASTE ACTIVE SONG
00051eca  UNDO ACTIVE SONG
00051edb  PASTE MIDI NOTE
00051eeb  UNDO MIDI NOTE
00051efa  PASTE NOTE
00051f05  UNDO NOTE
00051f0f  CLEAR ARPEGGIO
00051f1e  CLEAR TRANSPOSE
00051f2e  CLEAR KIT
00051f38  CLEAR ASSIGN
00051f45  CLEAR SWING
00051f51  CLEAR SLIDE
00051f5d  CLEAR GLOBAL
00051f6a  CLEAR SONG ROW
00051f79  CLEAR SONG
00051f84  CLEAR ACTIVE SONG
00051f96  SONG NOT CLEARED
00051fa7  CLEAR MIDI LOCKS
00051fb8  CLEAR NOTE LOCKS
00051fc9  UNDO NOTE LOCKS
00051fd9  TURBO
00051fdf  SLOT
00051fe4  SFX-60+MK2
00051fef  SFX-60MK2
00051ff9  AUDIO
00051fff  CONTROL
00052007  FILE
0005200c  MIDI SEQ
00052015  MASTER TUNE
00052021  MIDI CHANLS
0005202d  CONTROL OUT1
0005203a  CONTROL OUT2
00052047  CONTROL IN
00052052  MULTIMAP EDIT
00052060  MECH SETTINGS
0005206e  SYSEX SEND
00052079  SYSEX RECV
00052084  DIGIPRO MGR
00052090  +DRIVE
00052097  MIDISEQ SET
000520a3  GLOBAL %d EDIT
000520b2  EDIT ROUTING
000520bf  3*STEREO + AB
000520d1  3*STEREO
000520da  6*MONO
000520e1  MASTER FREQ:
000520ee  %d.%1d
000520f5  440.0
000520fe  TEMPO SYNC:
0005210a  TRANSPORT:
00052115  PRG CHANGE:
00052121  EXT MIDI CLK
0005212e  INTERNAL
00052137  ACCEPT
0005213e  IGNORE
00052145  BASE
0005214a  CHAN%02d
00052153  CHANXX
0005215a  MIDI CLOCK:
0005216a  CH%02d
00052171  CHXX
00052176  SEQUENCER:
00052181  ARP:
00052186  KEYBOARD:
00052194  INT+OUT
000521a8  %s%d
000521b1  %c%02d
000521c4  -%02d
000521ce  +%02d
000521d8  MIDI CHANNELS
000521e6  BASE CHANNEL:
000521f4  CHANNEL SPAN:
00052202  MULTI TRIG CH:
00052211  MULTI MAP CH:
0005221f  AUTO TRACK CH:
00052256  RECV %d MSG. %d ERR.
0005226b  RECV 111 MSG. 111 ERR.
00052282  WAITING...
0005228d  SYSEX RECEIVE
0005229b  WRITE POS FROM
000522aa  ORIG
000522af  SPEC
000522b4  VERF
000522b9  GLOB
000522c2  SELECTION
