# Table: wavetable_data_10f7a1
# Address: P:$10F7A1
# Size: 6001 words (24-bit BE)
# Non-zero: 6001/6001
# Source: HI08_stream

+$0000: ff9fff fe2fdc fe2fe5 fdcfbe f94f68 f54f5d f78f95 fa0f8c
+$1298: f89f8e f94f9b fa0fa6 fabfb0 fb4fb8 fbcfc0 fc4fc9 fcefd4
+$12a0: fdbfe5 fefffb 008018 028039 04b05e 070081 0920a1 0ad0b8
+$12a8: 0bf0c2 0c10bd 0b60ab 09b08a 07505f 04602c 011ff6 fdafbe
+$12b0: fa3f88 f6ff56 f40f2a f16f04 ef4ee6 edbed2 eccec9 ec8ecb
+$12b8: ed1ed8 ee3eef efdf0d f1ef2e f40f51 f61f71 f7ff8c f98fa3
+$12c0: fadfb7 fc0fc8 fd0fd8 fe1fe8 ff0ff7 ffe005 00b010 014017
+$12c8: 01901b 01c01c 01b019 017013 01000b 005ffe ff6fee fe6fdc
+$12d0: fd4fcc fc6fc1 fbefbe fc1fc7 fd0fdb febffe 01302b 046063
+$12d8: 0820a2 0c30e5 106126 145160 17b191 1a41b3 1be1c4 1c61c4
+$12e0: 1be1b5 1a7197 18416e 15713e 12510a 0f00d6 0bd0a6 09007c
+$12e8: 06b05c 051048 04203f 03e03e 040042 045048 04a04c 04e04e
+$12f0: 04d04c 04a047 045042 03e03b 039037 036035 034035 036036
+$12f8: 038039 03a03a 03a039 037035 03102d 027021 019011 009fff
+$1300: ff5fea fdffd3 fc8fbd fb3faa fa2f9b f95f91 f8ef8c f8cf8b
+$1308: f8df90 f93f98 f9ffa7 fb0fba fc6fd2 fdefeb ff6000 00a012
+$1310: 01801c 01f021 023024 02702b 031038 043051 061074 0890a0
+$1318: 0b80d0 0e80fe 112123 13113c 143146 145140 13812d 11f10f
+$1320: 0fc0e9 0d40bf 0aa094 08106d 05b04b 03b02d 021017 00f008
+$1328: 004001 001002 005009 00e014 01b022 02a032 039041 049051
+$1330: 05805f 064068 06a06b 06a066 061059 04f044 037027 017005
+$1338: ff1fde fcbfb7 fa5f95 f85f7a f71f6a f66f66 f68f6e f76f7f
+$1340: f8bf99 fa8fb9 fcbfdd ff0002 014026 036046 053060 06b075
+$1348: 07d085 08d094 09b0a0 0a60ac 0b10b6 0ba0be 0c10c4 0c70c9
+$1350: 0cb0cd 0d00d1 0d30d5 0d60d6 0d70d7 0d60d5 0d30d1 0ce0cb
+$1358: 0c60c1 0bb0b5 0af0a7 0a0098 08f087 07e074 06b060 053047
+$1360: 03902a 019008 ff5fe2 fcefbb fa7f94 f82f70 f60f51 f43f35
+$1368: f2af20 f18f10 f0af05 f01efd ef8ef5 ef1eec ee8ee4 ee0edc
+$1370: ed8ed4 ed1ecf ecdecc ecded0 ed4edb ee3eee efcf0c f1df30
+$1378: f44f5a f6ef84 f98fab fbdfcd fdbfe6 fefff7 ffcfff 001000
+$1380: ffeffb ff6ff0 fe8fdf fd6fcc fc2fb7 facfa3 f99f90 f89f82
+$1388: f7ef7b f7af7b f7ef81 f87f8d f94f9c fa2fa8 facfae faffad
+$1390: faafa4 f9cf92 f87f7c f71f66 f5df54 f4df49 f45f44 f44f45
+$1398: f48f4c f51f57 f5ff66 f6ff78 f81f89 f91f98 f9efa3 fa5fa6
+$13a0: fa5fa3 f9ef99 f92f8b f83f7a f72f6b f64f5e f59f54 f51f4e
+$13a8: f4cf4a f4af49 f4af4b f4ef51 f55f5b f60f66 f6df74 f7bf82
+$13b0: f88f8e f94f9a fa0fa6 facfb2 fb8fbe fc3fc8 fcdfd1 fd5fd8
+$13b8: fdcfe0 fe3fe8 fedff2 ff8fff 00600d 01401a 021025 02a02d
+$13c0: 02e02f 02f02d 029024 01f017 00e004 ff9fee fe1fd5 fc9fbd
+$13c8: fb1fa7 f9ff97 f91f8e f8bf8a f8af8c f8ff94 f99f9f fa6fae
+$13d0: fb6fbe fc7fcf fd8fe1 fe9ff2 ff9001 00800e 01401a 01f022
+$13d8: 025028 02a02c 02d02e 030033 035037 03a03d 03f042 045047
+$13e0: 04904b 04c04d 04c04a 048046 043040 03e03c 03b03c 03d03f
+$13e8: 041044 047049 04c04e 050051 052054 055058 05a05e 062068
+$13f0: 06f077 08108c 0970a4 0b10bf 0cd0dc 0eb0f9 109117 125133
+$13f8: 14114f 15d169 175180 189192 19a1a0 1a61a9 1ac1ae 1af1ad
+$1400: 1ac1a8 1a319e 19718f 18617c 171165 15a14d 140134 12711a
+$1408: 10e100 0f30e5 0d60c7 0b60a5 09207f 06a056 04002b 016002
+$1410: feefda fc8fb7 fa7f98 f8cf81 f79f72 f6df6a f68f68 f68f69
+$1418: f6bf6c f6df6e f6ff70 f70f6f f6ff6e f6df6c f6bf68 f65f62
+$1420: f5ef5a f56f51 f4cf47 f43f3f f3bf38 f36f36 f36f37 f3af3f
+$1428: f45f4d f56f61 f6df7b f8af99 fa9fba fcbfdc fecffb 00a019
+$1430: 026034 04004d 059064 07007b 086091 09c0a6 0af0b9 0c00c8
+$1438: 0ce0d3 0d70d9 0da0db 0da0d7 0d30ce 0c80c2 0bb0b3 0ad0a7
+$1440: 0a109d 09a097 096096 097098 098098 097094 08f089 081076
+$1448: 06a05c 04d03e 02e01e 00f000 ff3fe7 fddfd3 fcbfc5 fc0fbb
+$1450: fb7fb5 fb2fb0 faffae faefaf fb1fb5 fbbfc1 fc9fd2 fdbfe6
+$1458: fefff8 001008 00d010 011010 00d009 003ffc ff4fec fe4fdc
+$1460: fd4fcd fc6fbf fb9fb3 fadfa7 fa2f9d f97f92 f8cf85 f7ff79
+$1468: f72f6c f66f61 f5df5a f56f56 f56f58 f5cf61 f69f73 f7ff8d
+$1470: f9cfad fc0fd3 fe6ffa 00d01f 02f03e 04a054 05c061 063063
+$1478: 06105d 057051 049040 03802f 02601e 01600e 007000 ff9ff3
+$1480: fecfe6 fe0fda fd3fcc fc6fbe fb7fb1 faafa5 fa0f9d f9af99
+$1488: f99f9a f9cf9e fa1fa4 fa6fa8 faafab facfac fabfa9 fa7fa4
+$1490: fa2fa0 f9ff9e f9ef9e f9ffa1 fa2fa4 fa5fa7 fa7fa6 fa5fa3
+$1498: fa0f9c f98f92 f8cf86 f80f7a f75f72 f6ff6f f70f75 f7bf85
+$14a0: f91f9f fb1fc4 fd9fee 004019 02e041 051060 06d077 07f086
+$14a8: 08a08e 090092 094095 096096 096095 093091 08e08a 086080
+$14b0: 07a073 06b063 05a050 04503a 030025 01b011 008002 ffbff7
+$14b8: ff3ff2 ff0ff1 ff1ff2 ff2ff2 ff1fef febfe7 fe0fd7 fccfc0
+$14c0: fb3fa6 f97f89 f7bf6d f61f56 f4cf43 f3cf37 f33f2f f2df2c
+$14c8: f2bf2a f2af2a f2af2b f2cf2d f2ff32 f36f3c f44f4c f56f60
+$14d0: f6af76 f81f8b f96f9f fa7fae fb2fb6 fb8fb8 fb5fb1 fabfa3
+$14d8: f99f8e f82f75 f66f58 f4af3c f30f26 f1ef18 f14f14 f16f1b
+$14e0: f23f2d f39f48 f58f6a f7ef92 fa7fbc fd1fe7 ffb00d 01f030
+$14e8: 03f04d 059064 06e076 07e086 08c093 09809d 0a20a6 0a90ac
+$14f0: 0ae0ae 0af0ad 0ab0a9 0a50a1 09b095 08e087 07d073 06805d
+$14f8: 050042 034026 01800a ffeff3 fe9fe2 fdcfd9 fd8fda fdffe5
+$1500: feeff9 004010 01d029 035040 049051 05705a 05b05b 058053
+$1508: 04c044 03b031 02701c 012008 fffff6 fedfe6 fe0fda fd6fd3
+$1510: fd2fd2 fd5fd9 fdffe6 fefff9 005012 021030 040051 062074
+$1518: 086098 0aa0bb 0cc0dc 0ea0f7 10210b 113118 11b11c 11c11a
+$1520: 11510f 1080fe 0f40e8 0db0ce 0c10b3 0a709b 091088 08107c
+$1528: 078076 076076 07807a 07c07f 081083 084084 083080 07d079
+$1530: 07306c 06405c 05304a 04203a 03202a 02401d 018013 00e00a
+$1538: 006001 ffcff6 ff0feb fe4fde fd8fd1 fcbfc4 fbffb9 fb3fae
+$1540: faafa6 fa3fa0 f9ef9e f9efa0 fa2fa6 faafaf fb5fbb fc3fca
+$1548: fd2fdb fe3feb ff3ffb 002008 00c010 012013 013012 01000d
+$1550: 00a006 001ffd ff9ff5 ff1fef feefee fefff2 ff6ffa 000005
+$1558: 00c013 01a021 02802f 03503b 040044 04904c 04f053 05605a
+$1560: 05d061 065069 06d070 073076 078079 079079 078076 07206f
+$1568: 06c067 06305f 05a057 053050 04e04d 04d04e 04f052 054057
+$1570: 05905b 05b05b 059055 05104a 042039 02e023 01700a ffcfef
+$1578: fe2fd7 fcbfc1 fb9fb2 facfa8 fa4fa1 f9ff9f f9ef9e f9ef9f
+$1580: fa1fa4 fa7fab faffb4 fbbfc2 fc9fd2 fdafe3 fecff4 ffc003
+$1588: 009010 014018 01b01c 01d01d 01b019 015012 00d008 004fff
+$1590: ffbff7 ff4ff1 feefeb fe8fe5 fe0fdc fd6fd0 fc9fc1 fb9fb0
+$1598: fa7f9f f96f8e f86f80 f7af75 f70f6c f6af68 f67f65 f64f63
+$15a0: f62f60 f5ef5c f5af57 f54f51 f4ff4d f4bf4b f4cf4e f52f57
+$15a8: f5ef65 f6ef77 f80f8a f93f9c fa4faa faffb2 fb4fb4 fb4fb2
+$15b0: faefaa fa5fa0 f9af96 f91f8c f88f85 f83f81 f81f81 f83f84
+$15b8: f86f88 f8af8b f8df8d f8df8c f8bf89 f86f83 f80f7d f7bf79
+$15c0: f78f78 f7af7c f80f85 f8cf94 f9dfa8 fb2fbe fcafd7 fe4ff0
+$15c8: ffc008 01301d 027031 039041 049050 05605c 062067 06c06f
+$15d0: 072074 074073 06f06a 06305b 050044 037029 01b00c ffeff1
+$15d8: fe5fda fd0fc9 fc4fc1 fc0fc1 fc3fc7 fccfd1 fd7fdd fe3fe8
+$15e0: fedff1 ff5ff9 ffcfff 002006 00a00e 013019 01f026 02c031
+$15e8: 03603a 03d03e 03e03b 038031 02a020 015009 ffbfed fddfce
+$15f0: fbefad f9df8d f7ef6f f62f55 f4bf42 f3af36 f33f33 f35f39
+$15f8: f40f48 f53f5e f6cf79 f88f97 fa6fb5 fc4fd2 fdffec ff8004
+$1600: 00f019 02402e 038043 04d057 06206d 077081 08b093 09b0a1
+$1608: 0a50a8 0a80a7 0a40a0 09b094 08d085 07d075 06e067 06005b
+$1610: 057053 05004e 04c04a 048045 04203f 03a034 02e027 01f016
+$1618: 00e005 ffbff3 febfe3 fdcfd6 fd2fce fcbfc9 fc8fc8 fc9fcc
+$1620: fcffd3 fd8fdd fe3fe9 ff0ff7 ffe005 00d015 01f028 03303f
+$1628: 04b058 067076 086097 0a70b7 0c70d6 0e40f1 0fd107 10f115
+$1630: 11911b 119115 10f105 0f90ea 0d90c6 0b209d 086071 05c047
+$1638: 035024 015008 ffdff4 feefe9 fe7fe6 fe7feb fefff5 ffd006
+$1640: 01001b 027034 04104e 05a067 07307e 088091 09809f 0a30a5
+$1648: 0a50a3 09f098 090085 07906b 05d04d 03c02b 01a009 ff7fe6
+$1650: fd5fc4 fb4fa4 f96f88 f7cf71 f68f60 f5bf58 f57f58 f5bf60
+$1658: f68f70 f7af85 f90f9b fa6fb0 fb9fc1 fc8fce fd2fd5 fd7fd7
+$1660: fd6fd5 fd2fcf fcbfc6 fc1fbd fb9fb5 fb2fb0 faffaf fb0fb2
+$1668: fb4fb8 fbdfc2 fc8fcd fd3fd9 fdefe2 fe7fea fedff0 ff3ff5
+$1670: ff8ffb ffe001 00600b 010016 01c023 02a031 03903f 04604d
+$1678: 053059 05e063 06706b 06e070 073074 076077 07907a 07b07c
+$1680: 07c07d 07d07c 07b07a 078076 07306f 06c069 065061 05e05b
+$1688: 058055 052050 04d04b 048046 043040 03d039 035032 02e02a
+$1690: 025021 01c018 01300e 00a006 001ffe ffbff8 ff7ff6 ff7ff8
+$1698: ffbffe 003007 00d011 015018 01901a 018015 010009 002ff9
+$16a0: ff0fe6 fdbfd1 fc6fbb fb1fa7 f9df94 f8cf84 f7df76 f71f6c
+$16a8: f68f65 f63f62 f62f64 f66f69 f6ef74 f7af82 f8bf94 f9dfa7
+$16b0: fb0fb9 fc1fc9 fd1fd8 fddfe3 fe8fed ff1ff5 ff9ffd 000002
+$16b8: 004005 006004 003fff ffbff6 feffe8 fe0fd7 fcefc5 fbbfb1
+$16c0: fa8f9f f96f8e f87f80 f7bf76 f73f71 f70f70 f71f73 f75f79
+$16c8: f7cf81 f85f8a f8ff94 f9af9f fa6fac fb2fb9 fc0fc7 fcefd5
+$16d0: fdcfe4 fecff4 ffb004 00c015 01d026 02e036 03d042 04704a
+$16d8: 04c04d 04c04a 046042 03d037 03002a 02401e 018014 01100e
+$16e0: 00d00d 00e011 014018 01d021 02602a 02e031 034036 037038
+$16e8: 037037 035033 03102e 02b027 02201e 019012 00b004 ffcff3
+$16f0: fe9fdf fd4fc9 fbefb2 fa7f9b f91f87 f7df75 f6ef68 f65f63
+$16f8: f62f64 f67f6c f72f79 f81f89 f91f99 fa1fa7 fadfb2 fb6fb9
+$1700: fbbfbd fbefbf fc0fc1 fc1fc2 fc3fc4 fc4fc5 fc5fc6 fc5fc5
+$1708: fc4fc3 fc3fc2 fc1fc0 fbffc0 fc0fc1 fc3fc6 fc8fcb fcffd3
+$1710: fd8fdc fe1fe6 fecff1 ff6ffb 000004 00900d 011014 01801b
+$1718: 01e022 025027 02a02d 02f030 031031 03002f 02c029 02401f
+$1720: 01a014 00d006 fffff8 ff1feb fe4fdf fdafd5 fd2fd0 fcefce
+$1728: fcffd1 fd5fd9 fdffe6 feeff6 fff009 01201c 02602f 038041
+$1730: 04804f 054059 05d060 062064 064064 063061 05e05b 057052
+$1738: 04e049 04303e 038033 02f02a 027024 022021 020020 021022
+$1740: 023024 026027 02902a 02b02c 02c02d 02d02d 02d02d 02d02c
+$1748: 02c02c 02c02c 02c02d 02d02e 030031 032034 036038 03b03f
+$1750: 043048 04d053 05a062 069071 079080 08808f 09509b 0a00a4
+$1758: 0a80aa 0ac0ad 0ae0ad 0ac0aa 0a60a2 09d097 090088 07f075
+$1760: 06a05f 052045 03802a 01d00f 001ff3 fe7fda fcffc5 fbcfb4
+$1768: faefaa fa8fa8 fa9fac fb0fb6 fbdfc4 fcbfd3 fdafe1 fe8fee
+$1770: ff4ff8
