# Table: wavetable_data_108aaa
# Address: P:$108AAA
# Size: 5000 words (24-bit BE)
# Non-zero: 5000/5000
# Source: HI08_stream

+$0000: feb0b2 1991f5 17d035 fa3096 07ddd5 d4ffbd 0c9020 f1eedb
+$1288: f88fb1 fa7f35 eeaef0 f6103d 0e10ef 075fd3 f18eb5 f7006c
+$1290: 08f049 02702a 014fe8 00b051 06204b 038fde f79fd2 067060
+$1298: f9df2a fe80fb 12006e ffafed ffafe4 fabfd4 05e0c8 09a050
+$12a0: 07603e f60efb f88062 0bc078 04505c 07302a fb8fa2 fc7fe6
+$12a8: 01e078 09d0a7 0a4073 ffbfa9 fed057 05aff9 fcdfdf fd8fc2
+$12b0: fdf044 084052 fcef4a f09f24 f83fba fdf056 0db0b6 feff6e
+$12b8: f1cee0 f67029 046fdf f8bfa3 fc0fc9 01d07e 00df31 f51ff2
+$12c0: 044043 01700a 020051 ff7f4f fb80c5 0fb024 f41f4c 0070aa
+$12c8: 0f60e3 04ff95 f66f4a f30fc7 09d0fb 0b106d 072047 fe7fbc
+$12d0: 0200a1 08f008 fcd032 09b097 08a093 036fb4 f99fcf 046088
+$12d8: 045fd5 fcf02f 020fa7 f71f7a f61f3a f5ffeb 05b062 02aff4
+$12e0: fc6fa9 fceff7 fc6f3d ef6f12 f63ffe 0b10b8 fe2f98 004ff7
+$12e8: f9df6d f78fa9 fe804e 087059 00700a 043032 fecf7b f3bf9c
+$12f0: 048075 020057 0df0a7 034fd7 f2af03 fcc0c8 105095 031fc7
+$12f8: fa4ff2 032049 029fcc f74f8c 00a054 01dfed 03f098 05b001
+$1300: 019036 ff2f7a f68fb8 fdf01d 0e8154 068f50 ee8eec f22fb0
+$1308: 0ab0e6 008f6d 03a11a 07bf72 f19f85 fe8ff0 01e04d 022f97
+$1310: f56f67 f9dfef 00d014 01c02d fdbf47 f35fc3 05e07f 03ffe3
+$1318: f7df32 f42f87 fbd018 0d8130 0bb017 f9bf7d fa7fed 02904c
+$1320: 05c004 f72f80 0510e7 085ff8 04d0f5 0bafcc f71fbc fe1fd5
+$1328: fcd043 102126 04bf0c ea8f75 0ba151 0c3fd9 fb501d 019fbe
+$1330: fafff3 fddf77 f91032 07601b fd3f8f f3df6a ff102b fdeffe
+$1338: 045fd2 f88f9f fc100e 0770a3 046fc3 f93f96 fd7058 0bc091
+$1340: feaf74 f7efbd fc9fb0 fca00c 02d016 ff3fcf fabf9b f9cfb2
+$1348: fcafd6 fc1fa9 fd8048 0b80e0 09d00f fa1fab 000025 009007
+$1350: 04406b 045021 0490a0 0b404f fc8fa3 ff400f fd8fea 01c000
+$1358: fe7007 02b01f 01101c ff4fdc ff3008 011ffc fd8fc4 fe2010
+$1360: 007fda fd800b 033021 ff4fde fe3ff4 fff00a 01901d ffdfc9
+$1368: fd3014 02b00c ff4ff5 ff8ff6 00a01f 014ff4 fe5ff4 ffeffd
+$1370: feefd6 fd0fed 011002 fe0fdd ff0ff8 feafe8 ffb00b 00b005
+$1378: 003ffb ff3ff3 ff8001 00b017 014001 ff7002 004ff8 007019
+$1380: 010000 ffc000 000ffd 00400c 006ffd 000003 001fff fff000
