# Table: wavetable_data_104634
# Address: P:$104634
# Size: 4950 words (24-bit BE)
# Non-zero: 4945/4950
# Source: HI08_stream

+$0000: 04300f fea1e7 f3ae07 0c7fad f3f057 fff028 fdefdb 058fb2
+$1290: 024024 024023 022021 021020 02001f 01f01e 01e01d 01d01c
+$1298: 01b01a 019019 018017 017016 015015 014013 012012 011011
+$12a0: 01000f 00e00d 00c00c 00b00b 00a00a 009008 008007 007006
+$12a8: 005004 004003 003002 001001 000000 fffffe ffdffd ffcffb
+$12b0: ffbffa ffaff9 ff9ff8 ff8ff7 ff7ff6 ff6ff6 ff5ff4 ff4ff3
+$12b8: ff3ff2 ff2ff1 ff1ff0 ff0ff0 feffef feefee feefed fedfec
+$12c0: fecfeb febfeb feafea fe9fe9 fe9fe8 fe8fe8 fe8fe8 fe7fe7
+$12c8: fe6fe6 fe6fe6 fe6fe5 fe5fe5 fe5fe5 fe5fe5 fe5fe5 fe5fe5
+$12d0: fe6fe6 fe6fe6 fe6fe7 fe7fe7 fe7fe7 fe7fe7 fe8fe8 fe8fe8
+$12d8: fe9fe9 fe9fe9 fe9fea feafea febfeb febfeb fecfec fecfed
+$12e0: fedfed feefee feefee feffef feffef ff0ff0 ff0ff1 ff1ff1
+$12e8: ff1ff1 ff2ff2 ff2ff2 ff3ff3 ff3ff4 ff4ff4 ff5ff5 ff6ff6
+$12f0: ff6ff6 ff7ff7 ff8ff8 ff8ff9 ff9ff9 ffaffa ffaffa ffbffb
+$12f8: ffbffb ffbffc ffcffc ffdffd ffdffd ffeffe ffeffe ffeffe
+$1300: ffffff ffffff fff000 000000 000000 001001 001001 001001
+$1308: 001002 002002 002002 003003 003003 004004 004004 004005
+$1310: 005005 005005 006006 006006 006006 006007 007007 007007
+$1318: 007008 008008 008008 008008 008008 008008 008008 008008
+$1320: 008008 008008 008008 008008 008008 008008 008008 008008
+$1328: 008008 008008 008008 008008 007007 007007 007007 007007
+$1330: 007007 007007 007006 006006 006006 006006 006006 006006
+$1338: 006006 006005 005005 005005 005005 005005 005005 005005
+$1340: 004004 004004 004004 004004 004004 004004 004003 003003
+$1348: 003003 003003 003003 003002 002002 002002 002002 002002
+$1350: 001001 001001 001001 001001 000000 000000
